row,col,value
426,1525,0.13312429189682007
426,1526,0.132969468832016
426,1527,-0.039800141006708145
426,1528,0.01459889579564333
426,1529,-0.06784912198781967
426,1530,0.15441088378429413
426,1531,0.09089606255292892
426,1532,0.02212260290980339
426,1533,-0.005531975533813238
426,1534,0.11837518960237503
426,1535,0.5133823752403259
426,1536,0.06856677681207657
426,1537,-0.0612562820315361
426,1538,0.16378919780254364
426,1539,-0.056164246052503586
426,1540,-0.012967847287654877
426,1541,-0.05372646450996399
426,1542,-0.004288207273930311
426,1543,-0.13772670924663544
426,1544,-0.04755072668194771
426,1545,0.03669767454266548
426,1546,0.03276659920811653
426,1547,-0.06507499516010284
426,1548,-0.05122597515583038
426,1549,0.1912165731191635
426,1550,-0.13452744483947754
426,1551,-0.035173170268535614
426,1552,-0.037435077130794525
426,1553,0.018746359273791313
426,1554,0.14021019637584686
426,1555,-0.19174151122570038
426,1556,0.10359486937522888
426,1557,0.024725502356886864
426,1558,0.06227991729974747
426,1559,0.02965601719915867
426,1560,-0.05992913246154785
426,1561,0.014098888263106346
426,1562,-0.11891442537307739
426,1563,-0.017263317480683327
426,1564,0.017327990382909775
426,1565,-0.061599988490343094
426,1566,-0.015338893048465252
426,1567,0.08729023486375809
426,1568,-0.058058805763721466
426,1569,0.05032089352607727
426,1570,0.05980568751692772
426,1571,-0.09408053010702133
426,1572,-0.0013801197055727243
426,1573,-0.016253508627414703
426,1574,-0.04648284241557121
426,1575,0.1654471904039383
426,1576,-0.06671814620494843
426,1577,-0.025808138772845268
426,1578,-0.00774933909997344
426,1579,0.015729356557130814
426,1580,0.008456189185380936
426,1581,0.04689720273017883
426,1582,0.087812140583992
426,1583,-0.1100841537117958
426,1584,-0.16031520068645477
426,1585,0.0946042537689209
426,1586,-0.10128811746835709
426,1587,-0.011136572808027267
426,1588,0.08454542607069016
426,1589,0.06376718729734421
426,1590,-0.00781451165676117
426,1591,-0.02383507788181305
426,1592,-0.09706760197877884
426,1593,-0.03020365722477436
426,1594,-0.025076083838939667
426,1595,0.09293713420629501
426,1596,-0.07389146089553833
426,1597,0.08656433969736099
426,1598,0.031237797811627388
426,1599,0.15517599880695343
426,1600,0.039536260068416595
426,1601,0.028752613812685013
426,1602,-0.19283705949783325
426,1603,-0.0013683552388101816
426,1604,0.09570332616567612
426,1605,0.07722096145153046
426,1606,0.00817863829433918
