row,col,value
767,506,0.10897126793861389
767,507,-0.0982513278722763
767,508,-0.019401777535676956
767,509,-0.07582654803991318
767,510,-0.015979770570993423
767,511,-0.06923151761293411
767,512,0.05139440298080444
767,513,-0.024918213486671448
767,514,-0.0750945582985878
767,515,0.07964146882295609
767,516,-0.10496353358030319
767,517,0.07737120985984802
767,518,0.03919592499732971
767,519,0.03099788911640644
767,520,0.07985585182905197
767,521,-0.04063351824879646
767,522,0.003551107831299305
767,523,0.06903691589832306
767,524,-0.08433127403259277
767,525,0.14540526270866394
767,526,0.02954598143696785
767,527,-0.05262915790081024
767,528,0.03974737599492073
767,529,-0.014302772469818592
767,530,-0.06246773526072502
767,531,-0.1781110018491745
767,532,-0.0820690467953682
767,533,0.11212973296642303
767,534,0.10080944001674652
767,535,-0.06519679725170135
767,536,-0.04736965522170067
767,537,-0.009421824477612972
767,538,-0.11685982346534729
767,539,0.08706098049879074
767,540,-0.012306864373385906
767,541,-0.16121579706668854
767,542,-0.04655241221189499
767,543,0.07726330310106277
767,544,0.04991781711578369
767,545,-0.12172884494066238
767,546,-0.0681343525648117
767,547,0.013057463802397251
767,548,0.12301317602396011
767,549,-0.13454635441303253
767,550,-0.027707133442163467
767,551,-0.09011195600032806
767,552,-0.028697749599814415
767,553,0.06647238880395889
767,554,-0.07998472452163696
767,555,-0.021808519959449768
767,556,-0.08938533812761307
767,557,-0.027117278426885605
767,558,-0.07502764463424683
767,559,-0.2630234360694885
767,560,-0.11450774222612381
767,561,0.09266861528158188
767,562,0.18524746596813202
767,563,-0.04934445023536682
767,564,0.020203860476613045
767,565,-0.1277657300233841
767,566,-0.06433180719614029
767,567,-0.00628696708008647
767,568,0.09881667792797089
767,569,-0.00011247092334087938
767,570,0.059895966202020645
767,571,0.12284653633832932
767,572,-0.3101472854614258
767,573,-0.16461428999900818
767,574,0.08701897412538528
767,575,-0.12757422029972076
767,576,-0.06987959146499634
767,577,-0.010166243650019169
767,578,-0.013299687765538692
767,579,-0.06132812052965164
767,580,-0.12173375487327576
767,581,-0.11615519970655441
767,582,0.07595724612474442
767,583,0.09502734243869781
767,584,-0.03313633054494858
767,585,0.050095535814762115
767,586,0.0651470273733139
767,587,0.11577577888965607
767,588,-0.01456631999462843
767,589,0.020162247121334076
767,590,0.11676084250211716
767,591,-0.03163950517773628
767,592,0.00400182930752635
767,593,0.08869307488203049
767,594,-0.11945699155330658
767,595,-0.07033007591962814
767,596,0.0784984901547432
767,597,0.1556330770254135
767,598,-0.20605112612247467
767,599,0.0900859534740448
767,600,0.18923845887184143
767,601,-0.04481861740350723
767,602,0.12459021061658859
767,603,-0.15326233208179474
767,604,-0.1325579136610031
767,605,0.07016678899526596
767,606,-0.16270855069160461
767,607,0.09115761518478394
767,608,0.17810122668743134
767,609,0.09385418146848679
767,610,0.024817069992423058
767,611,-0.09033950418233871
767,612,-0.04378265142440796
767,613,0.041616883128881454
767,614,-0.050359174609184265
767,615,-0.1275739222764969
767,616,0.02441558614373207
767,617,0.0613686740398407
767,618,-0.051851604133844376
767,619,-0.1381484568119049
767,620,0.0670410618185997
767,621,0.11389799416065216
767,622,0.06763452291488647
767,623,-0.03643990680575371
767,624,-0.06664618849754333
767,625,0.12576927244663239
767,626,-0.0895644798874855
767,627,-0.03489299863576889
767,628,-0.089576855301857
767,629,0.09198085218667984
767,630,-0.02515818364918232
767,631,-0.06477128714323044
767,632,0.020914418622851372
767,633,-0.06341073662042618
767,634,-0.054530467838048935
767,635,-0.037381041795015335
767,636,0.047028932720422745
767,637,0.04268030822277069
767,638,-0.025264697149395943
767,639,0.08542463928461075
767,640,0.01438172347843647
