row,col,value
128,2,-0.0023205745965242386
128,3,-0.3063178062438965
128,4,-0.03676737844944
128,5,0.1014949157834053
128,6,0.1439598947763443
128,7,0.006007625721395016
128,8,0.2248433530330658
128,9,0.03418498858809471
128,10,-0.14015650749206543
128,11,0.1074407622218132
128,12,0.048423051834106445
128,13,0.07428997755050659
128,14,-0.19251742959022522
128,15,-0.11980518698692322
128,16,-0.2875206768512726
128,17,-0.036150652915239334
128,18,-0.01189530361443758
128,19,0.18375352025032043
128,20,0.08419672399759293
128,21,0.24336673319339752
128,22,0.019436988979578018
128,23,0.11982958763837814
128,24,-0.13141953945159912
128,25,-0.10897230356931686
128,26,-0.14164477586746216
128,27,0.12436345964670181
128,28,-0.183029904961586
128,29,-0.08321110904216766
128,30,-0.035533562302589417
128,31,0.3151937425136566
128,32,0.11611440032720566
128,33,0.008904174901545048
128,34,-0.16096138954162598
128,35,-0.21107448637485504
128,36,-0.06489014625549316
128,37,-0.016340333968400955
128,38,0.0557333305478096
128,39,0.08017104864120483
128,40,-0.07244845479726791
128,41,0.230915367603302
128,42,0.15760603547096252
128,43,-0.28859055042266846
128,44,0.14887621998786926
128,45,-0.16112612187862396
128,46,-0.003413447178900242
128,47,-0.0017993726069107652
128,48,0.023081326857209206
128,49,0.19299010932445526
128,50,0.02759682759642601
128,51,0.07451552897691727
128,52,0.09719813615083694
128,53,0.16575291752815247
128,54,-0.11679800599813461
128,55,-0.13781939446926117
128,56,0.09689226746559143
128,57,0.007298348471522331
128,58,0.29269418120384216
128,59,-0.11016128212213516
128,60,-0.2811868190765381
128,61,-0.034328460693359375
128,62,0.07656794786453247
128,63,-0.09632185101509094
128,64,-0.030473873019218445
128,65,0.08469878882169724
128,66,-0.07068689912557602
128,67,0.10670952498912811
128,68,-0.16153518855571747
128,69,0.06919942796230316
128,70,-0.001128087635152042
128,71,0.11657541990280151
128,72,0.18652202188968658
128,73,-0.04235086962580681
128,74,-0.028582222759723663
128,75,-0.3082070052623749
128,76,0.09945841878652573
128,77,-0.1707478016614914
128,78,0.15881668031215668
128,79,-0.04062889888882637
128,80,-0.0960097536444664
128,81,0.05195529758930206
128,82,0.01970607601106167
128,83,0.20536662638187408
128,84,-0.22953161597251892
128,85,0.3290535509586334
128,86,-0.303514689207077
128,87,-0.2752376198768616
128,88,-0.17683763802051544
128,89,0.06531332433223724
128,90,0.04585876688361168
128,91,-0.2952735424041748
128,92,-0.1201554387807846
128,93,-0.18770505487918854
128,94,0.12419616430997849
128,95,-0.1014212965965271
128,96,0.03877769783139229
128,97,0.18875601887702942
128,98,0.13089388608932495
128,99,0.036911968141794205
128,100,-0.005282110068947077
128,101,0.06377644091844559
128,102,0.016208117827773094
128,103,-0.17259415984153748
128,104,0.12517626583576202
128,105,-0.23618975281715393
128,106,0.06749290227890015
128,107,0.06642678380012512
128,108,-0.0016594395274296403
128,109,0.08815524727106094
128,110,0.01976366713643074
128,111,0.08735055476427078
128,112,-0.013898517936468124
128,113,-0.19618374109268188
128,114,-0.016993919387459755
128,115,0.08743683993816376
128,116,0.33363983035087585
128,117,-0.04947541281580925
128,118,0.0027452020440250635
128,119,0.17410317063331604
128,120,0.023993143811821938
128,121,-0.24184761941432953
128,122,-0.23725230991840363
128,123,-0.015448140911757946
128,124,-0.08941120654344559
128,125,-0.024369169026613235
128,126,0.3302193880081177
128,127,-0.013823061250150204
128,128,0.2750096917152405
128,129,-0.18976913392543793
128,130,-0.206613689661026
128,131,0.13159389793872833
128,132,0.3853335678577423
128,133,-0.03550800681114197
128,134,-0.274385005235672
128,135,-0.1518011838197708
128,136,0.13896355032920837
128,137,0.1458095908164978
128,138,0.2303674817085266
128,139,0.298382043838501
128,140,-0.032743487507104874
128,141,-0.1372205764055252
128,142,-0.1957288235425949
128,143,-0.09597435593605042
128,144,-0.008785869926214218
128,145,-0.018531594425439835
128,146,-0.012968071736395359
128,147,0.10007552057504654
128,148,0.0732671469449997
128,149,0.030450593680143356
128,150,0.14002978801727295
128,151,0.021614255383610725
128,152,0.0006817665416747332
128,153,0.05431296303868294
128,154,0.1951873004436493
128,155,-0.0254830215126276
128,156,0.13740265369415283
128,157,-0.23572418093681335
128,158,-0.07481606304645538
128,159,-0.05464756488800049
128,160,-0.19970113039016724
128,161,-0.01481220405548811
128,162,-0.05268333479762077
128,163,-0.08162607252597809
128,164,-0.22803379595279694
128,165,-0.17235955595970154
128,166,-0.1756497472524643
128,167,0.3462561368942261
128,168,0.17413251101970673
128,169,0.06049901247024536
128,170,0.09302525967359543
128,171,-0.15793026983737946
128,172,0.09980334341526031
128,173,-0.11438582837581635
128,174,0.02193017676472664
128,175,-0.06896110624074936
128,176,-0.013248465023934841
128,177,-0.17772473394870758
128,178,0.1481921523809433
128,179,0.3488729000091553
128,180,0.025510678067803383
128,181,0.10097046941518784
128,182,0.19387413561344147
128,183,0.17808717489242554
128,184,-0.10551483929157257
128,185,0.10405199974775314
128,186,-0.08106562495231628
128,187,0.2848280966281891
128,188,0.08358822017908096
128,189,0.11775033921003342
128,190,0.4082168936729431
128,191,-0.18514858186244965
128,192,0.03449106961488724
128,193,-0.15566012263298035
128,194,0.031085524708032608
128,195,-0.04025115817785263
128,196,-0.154135599732399
128,197,0.17358499765396118
128,198,-0.22072778642177582
128,199,-0.12370859086513519
128,200,0.034369129687547684
128,201,-0.17171399295330048
128,202,0.0832885131239891
128,203,-0.1625175029039383
128,204,0.1449124813079834
128,205,0.03287310525774956
128,206,0.09176275134086609
128,207,-0.008836474269628525
128,208,-0.13703304529190063
128,209,-0.11340640485286713
128,210,-0.2521761953830719
128,211,-0.10971049219369888
128,212,-0.11579754203557968
128,213,0.01596469059586525
128,214,0.10051996260881424
128,215,-0.12404853105545044
128,216,0.022501865401864052
128,217,0.07025857269763947
128,218,-0.1513671875
128,219,-0.20620323717594147
128,220,0.16804856061935425
128,221,-0.11010795086622238
128,222,-0.24578095972537994
128,223,0.21684108674526215
128,224,-0.2675569951534271
128,225,0.06377092748880386
128,226,0.06600815802812576
128,227,-0.019626760855317116
128,228,0.016939735040068626
128,229,0.09492968022823334
128,230,-0.029881685972213745
128,231,0.1931862086057663
128,232,-0.19816136360168457
128,233,-0.1658177524805069
128,234,-0.09732215106487274
128,235,-0.34659692645072937
128,236,-0.34262892603874207
128,237,-0.021547788754105568
128,238,0.03334522619843483
128,239,0.15612567961215973
128,240,0.20660704374313354
128,241,0.07840770483016968
128,242,0.028849977999925613
128,243,0.16178658604621887
128,244,-0.05943024903535843
128,245,-0.04158517345786095
128,246,-0.027553798630833626
128,247,-0.04008179157972336
128,248,0.04112550616264343
128,249,0.1770329773426056
128,250,0.10216937214136124
128,251,0.11228489875793457
128,252,0.1565486043691635
128,253,-0.20053443312644958
128,254,0.28484269976615906
128,255,-0.14394335448741913
128,256,0.00610833615064621
128,257,-0.1007111668586731
128,258,-0.007606759201735258
128,259,-0.2881750464439392
128,260,0.0394718199968338
128,261,0.07213813066482544
128,262,-0.011216720566153526
128,263,-0.2380901426076889
128,264,0.1588769406080246
128,265,0.1992388665676117
128,266,0.23648382723331451
128,267,0.20646649599075317
128,268,-0.046022653579711914
128,269,0.12222618609666824
128,270,0.08804835379123688
128,271,0.02524571493268013
128,272,-0.0313405841588974
128,273,-0.08948611468076706
128,274,-0.11187339574098587
128,275,-0.22575414180755615
128,276,0.18653804063796997
128,277,0.057348527014255524
128,278,-0.10580255091190338
128,279,0.015267152339220047
128,280,0.012888784520328045
128,281,0.03491988033056259
128,282,-0.1596485823392868
128,283,-0.06874696910381317
128,284,-0.3316010534763336
128,285,0.12337309122085571
128,286,-0.07349015027284622
128,287,-0.02019643969833851
128,288,-0.04425675794482231
128,289,-0.03774695843458176
128,290,-0.1926136016845703
128,291,-0.10685206949710846
128,292,0.1447756290435791
128,293,0.17778007686138153
128,294,-0.10871660709381104
128,295,0.1933542937040329
128,296,-0.05167065188288689
128,297,0.011991900391876698
128,298,0.02520517259836197
128,299,-0.0394805409014225
128,300,-0.04105064272880554
128,301,0.15979702770709991
128,302,-0.12794435024261475
128,303,-0.04859737306833267
128,304,0.08850865066051483
128,305,-0.1489412933588028
128,306,-0.1754729151725769
128,307,0.029675457626581192
128,308,-0.039977993816137314
128,309,-0.15192700922489166
128,310,-0.05362941697239876
128,311,0.08668627589941025
128,312,-0.23866526782512665
128,313,0.07059405744075775
128,314,0.03575149551033974
128,315,-0.10414958000183105
128,316,0.02022928185760975
128,317,-0.15200801193714142
128,318,-0.1790819764137268
128,319,0.08793579041957855
128,320,-0.010169589892029762
128,321,0.06356807053089142
128,322,-0.016429901123046875
128,323,-0.15159361064434052
128,324,-0.10148026794195175
128,325,-0.042002271860837936
128,326,-0.1656850278377533
128,327,0.04797862842679024
128,328,-0.042441476136446
128,329,0.19044721126556396
128,330,-0.5439165830612183
128,331,0.015150127001106739
128,332,-0.126458540558815
128,333,0.10392007231712341
128,334,0.05944213271141052
128,335,0.12090535461902618
128,336,-0.16295628249645233
128,337,-0.23479223251342773
128,338,0.1520574539899826
128,339,-0.0025237416848540306
128,340,0.20386818051338196
128,341,-0.05710425600409508
128,342,-0.3073386549949646
128,343,-0.11156037449836731
128,344,0.10967300832271576
128,345,0.23489604890346527
128,346,0.1101931482553482
128,347,0.18401753902435303
128,348,0.07544620335102081
128,349,0.004763870034366846
128,350,-0.05587289482355118
128,351,-0.04509696364402771
128,352,-0.09699802845716476
128,353,0.1166258156299591
128,354,0.1370398849248886
128,355,-0.36363154649734497
128,356,0.2709609270095825
128,357,0.08268272876739502
128,358,-0.05138683319091797
128,359,0.16031625866889954
128,360,0.23515653610229492
128,361,-0.16160449385643005
128,362,0.04891783371567726
128,363,0.18326999247074127
128,364,0.05097159370779991
128,365,0.01652519777417183
128,366,-0.19882617890834808
128,367,0.021469468250870705
128,368,-0.10623258352279663
128,369,-0.08602886646986008
128,370,-0.004156011156737804
128,371,0.22112055122852325
128,372,0.010308640077710152
128,373,-0.14092525839805603
128,374,0.01679963804781437
128,375,-0.13827477395534515
128,376,0.08762862533330917
128,377,-0.07722723484039307
128,378,0.1747754067182541
128,379,0.15593193471431732
128,380,0.04074237495660782
128,381,0.12181247025728226
128,382,0.14450952410697937
128,383,0.1548815220594406
128,384,-0.019111543893814087
128,385,0.13758745789527893
128,386,0.11489177495241165
128,387,0.17454904317855835
