row,col,value
28497,447,-0.3606208264827728
28497,448,0.2659487724304199
28497,458,-0.23663073778152466
28497,473,0.2626180350780487
28497,480,0.4551527202129364
28497,481,-0.3295627534389496
28497,488,-0.36505118012428284
28497,527,0.2678125500679016
28497,543,0.2994358241558075
28497,550,0.2826717495918274
28497,551,-0.2848513126373291
28497,556,0.2584139406681061
28497,581,-0.24190059304237366
28497,588,-0.29319366812705994
28497,608,-0.2897580862045288
28497,627,0.23383308947086334
28497,632,-0.2702758014202118
28497,640,-0.23240481317043304
28497,659,-0.39909055829048157
28497,664,-0.2733871340751648
28497,703,0.24628329277038574
28497,706,0.3316112756729126
28497,709,0.36347636580467224
28497,721,0.23652413487434387
28497,734,0.27540844678878784
28497,739,0.3059483766555786
28498,6,-0.2817324995994568
28498,34,0.2319250851869583
28498,36,-0.32904890179634094
28498,55,-0.330426961183548
28498,64,0.2848360538482666
28498,65,-0.23320899903774261
28498,68,0.2688647210597992
28498,77,0.3073578178882599
28498,79,-0.25968417525291443
28498,81,-0.27152523398399353
28498,87,0.27784618735313416
28498,102,-0.2379632592201233
28498,107,-0.2559049427509308
28498,117,-0.2413066178560257
28498,138,-0.3511708378791809
28498,143,0.30425769090652466
28498,148,-0.3550136387348175
28498,160,-0.23823978006839752
28498,167,0.2643560469150543
28498,177,0.2968698740005493
28498,204,0.27943792939186096
28498,229,-0.24505631625652313
28498,232,-0.2494651973247528
28498,251,0.29341763257980347
28498,264,0.29106777906417847
28498,265,-0.31617870926856995
28498,266,0.2608321011066437
28498,309,0.24950993061065674
28498,319,-0.2480444312095642
28498,326,-0.3804153501987457
28498,327,0.2547077238559723
28498,337,0.2473842352628708
28498,362,-0.26437193155288696
28498,373,0.26275256276130676
28498,392,-0.2635174095630646
28498,403,-0.3378045856952667
28498,404,0.23260484635829926
28498,408,-0.24510210752487183
28498,430,-0.26755666732788086
28498,447,-0.2934706211090088
28498,449,-0.24605470895767212
28498,469,-0.2593628764152527
28498,474,0.24331045150756836
28498,480,0.28230342268943787
28498,481,-0.25922590494155884
28498,530,-0.2471056878566742
28498,532,0.23254640400409698
28498,545,-0.22920183837413788
28498,551,-0.2613852024078369
28498,552,-0.2587851881980896
28498,554,0.2679603397846222
28498,599,0.24159592390060425
28498,608,-0.2723299264907837
28498,612,0.23839245736598969
28498,641,-0.2620556950569153
28498,642,0.23907814919948578
28498,658,-0.29860490560531616
28498,659,-0.295259028673172
28498,669,-0.25485333800315857
28498,678,-0.3508961796760559
28498,698,-0.35398924350738525
28498,700,-0.308946818113327
28498,709,0.24089235067367554
28498,714,-0.2505371868610382
28498,717,0.27233678102493286
28498,733,-0.23551487922668457
28498,745,0.2608500123023987
28498,749,-0.22881291806697845
28498,750,-0.26801997423171997
28498,762,-0.23546123504638672
28499,5,-0.24076376855373383
28499,6,-0.3169578015804291
28499,14,0.317085325717926
28499,36,-0.32279446721076965
28499,40,0.24938741326332092
28499,49,-0.28169891238212585
28499,59,0.23517988622188568
28499,64,0.35504472255706787
28499,77,0.2698473036289215
28499,84,0.3364870250225067
28499,87,0.37603968381881714
28499,117,-0.233148992061615
28499,120,0.3361496329307556
28499,132,-0.24741947650909424
28499,138,-0.4120289981365204
28499,142,0.27763819694519043
