row,col,value
18251,159,-0.28077760338783264
18251,169,0.26332026720046997
18251,176,0.2935883402824402
18251,187,0.3118196129798889
18251,191,0.25707605481147766
18251,196,0.2347387820482254
18251,201,0.24277947843074799
18251,209,0.25359365344047546
18251,214,-0.24629426002502441
18251,234,0.2346198707818985
18251,244,0.3040187954902649
18251,265,0.2306484580039978
18251,266,0.44699615240097046
18251,268,0.3348774015903473
18251,288,-0.25065919756889343
18251,289,0.2338036745786667
18251,302,-0.24558493494987488
18251,310,-0.23531311750411987
18251,311,0.23670175671577454
18251,320,0.2503294348716736
18251,322,-0.2960056960582733
18251,326,-0.620320737361908
18251,329,0.27118057012557983
18251,332,-0.24579964578151703
18251,347,0.24797895550727844
18251,360,0.2732788026332855
18251,362,-0.4273355305194855
18251,365,0.24713031947612762
18251,370,-0.42525166273117065
18251,373,0.41138407588005066
18251,383,0.27616214752197266
18251,389,0.28042909502983093
18251,393,-0.2573385536670685
18251,408,-0.34245848655700684
18251,425,0.2926243841648102
18251,430,-0.26486584544181824
18251,432,0.417979896068573
18251,443,0.23562708497047424
18251,447,-0.3508063852787018
18251,463,-0.23073692619800568
18251,480,0.38544031977653503
18251,481,-0.431861013174057
18251,490,0.2686620354652405
18251,524,-0.26995185017585754
18251,526,0.3168249726295471
18251,527,0.5643063187599182
18251,558,-0.35012418031692505
18251,561,-0.2602715492248535
18251,565,-0.3087466061115265
18251,576,0.22976987063884735
18251,579,-0.25177574157714844
18251,600,-0.2676563560962677
18251,608,-0.3120461404323578
18251,609,-0.2963852882385254
18251,615,0.3539283573627472
18251,626,0.31472548842430115
18251,627,0.2883361876010895
18251,636,0.2649036645889282
18251,638,0.33848777413368225
18251,653,0.26233938336372375
18251,657,-0.2737337350845337
18251,668,-0.38738569617271423
18251,669,-0.29824745655059814
18251,672,0.23690363764762878
18251,687,-0.3551199436187744
18251,698,-0.25124767422676086
18251,702,0.27897483110427856
18251,708,0.23875370621681213
18251,709,0.5845324993133545
18251,718,-0.25362539291381836
18251,721,0.37290582060813904
18251,731,0.23586717247962952
18251,735,-0.2400817722082138
18251,737,0.3302936553955078
18251,741,0.24867253005504608
18251,746,0.31304630637168884
18252,6,-0.23612241446971893
18252,31,-0.2345927506685257
18252,36,-0.3094668984413147
18252,55,-0.3948361873626709
18252,65,0.23469968140125275
18252,68,0.24829325079917908
18252,77,0.28170982003211975
18252,141,-0.4052196145057678
18252,142,0.3009447455406189
18252,176,0.3139565587043762
18252,189,-0.303471177816391
18252,191,0.3537597954273224
18252,220,-0.3291243612766266
18252,270,0.2762475311756134
18252,282,-0.24634572863578796
18252,284,-0.2338019162416458
18252,308,0.30997544527053833
18252,326,-0.417090505361557
18252,362,-0.24708500504493713
18252,366,-0.22972649335861206
18252,398,-0.2676803171634674
18252,408,-0.37627318501472473
18252,423,0.23813201487064362
18252,430,-0.2605016231536865
18252,479,0.2805822491645813
18252,522,-0.29541224241256714
18252,524,-0.29308459162712097
18252,527,0.2555445730686188
18252,547,-0.2541658580303192
18252,549,0.2659772038459778
18252,560,0.24768249690532684
18252,564,-0.26925331354141235
18252,608,-0.41643431782722473
18252,624,0.25896093249320984
18252,675,-0.28866925835609436
18252,676,-0.4080584645271301
18252,678,-0.29231518507003784
18252,721,0.2593534588813782
18252,732,0.24327246844768524
18252,746,0.28248387575149536
18253,6,-0.3221001923084259
18253,36,-0.3320738673210144
18253,55,-0.323586106300354
18253,64,0.34740814566612244
18253,77,0.237570121884346
18253,79,0.23933865129947662
18253,86,-0.2382991760969162
18253,87,0.34741199016571045
18253,107,-0.23240810632705688
18253,110,-0.25255364179611206
18253,138,-0.34899115562438965
18253,145,-0.28465762734413147
18253,160,-0.25285133719444275
18253,191,0.33642783761024475
18253,228,0.22974829375743866
18253,232,-0.38741523027420044
18253,256,0.3176828622817993
18253,266,0.3422396183013916
18253,267,-0.24412758648395538
18253,288,-0.3024984300136566
18253,330,-0.2366473227739334
18253,362,-0.32631435990333557
18253,373,0.32267317175865173
18253,430,-0.27026939392089844
18253,447,-0.3534407317638397
18253,449,-0.245499849319458
18253,460,-0.22903425991535187
18253,480,0.3473663628101349
18253,481,-0.32639604806900024
18253,503,0.2697845995426178
18253,526,0.2676386535167694
18253,622,-0.23904572427272797
18253,659,-0.47328153252601624
18253,689,-0.2713257372379303
18253,703,0.23680417239665985
18253,714,0.2639966905117035
18253,727,0.23849347233772278
18253,737,0.271497517824173
18253,765,0.2920776605606079
18254,6,-0.25809910893440247
18254,34,-0.30042704939842224
18254,36,-0.3160439133644104
18254,55,-0.2647438645362854
18254,59,0.2945515513420105
18254,60,-0.23751458525657654
18254,64,0.2625053822994232
18254,68,0.26336705684661865
18254,82,-0.31796684861183167
18254,87,0.22995474934577942
18254,128,0.31084123253822327
18254,131,-0.31023359298706055
18254,153,-0.3150710463523865
18254,159,-0.2457006424665451
18254,163,-0.22995257377624512
18254,164,-0.32980191707611084
18254,167,0.28402838110923767
18254,175,0.3603491187095642
18254,179,0.2505683898925781
18254,189,-0.3055228292942047
18254,215,0.3095889985561371
18254,224,-0.26527637243270874
18254,229,0.34839168190956116
18254,232,-0.24974432587623596
18254,245,-0.23730285465717316
18254,266,0.22906789183616638
18254,278,-0.24738667905330658
18254,282,-0.28324177861213684
18254,289,0.3360756039619446
18254,293,0.2618185877799988
18254,296,-0.2661670446395874
18254,308,0.232176274061203
18254,320,0.26790329813957214
18254,322,-0.25790226459503174
18254,326,-0.31769561767578125
18254,357,-0.2362072467803955
18254,362,-0.6443586945533752
18254,365,0.23178309202194214
18254,373,0.24361051619052887
18254,397,0.25115394592285156
18254,400,-0.29555651545524597
18254,408,-0.40610238909721375
18254,430,-0.25534144043922424
18254,449,0.27479463815689087
18254,455,-0.2411828637123108
18254,481,-0.26463139057159424
18254,493,-0.3148376941680908
18254,499,0.23396120965480804
18254,526,0.24975073337554932
18254,530,-0.30284515023231506
18254,547,-0.23309114575386047
18254,571,-0.2776564061641693
18254,574,0.2736284136772156
18254,599,-0.23382024466991425
18254,602,0.372020959854126
18254,608,-0.35244089365005493
18254,614,0.34425824880599976
18254,616,-0.30043983459472656
18254,627,0.24380727112293243
18254,629,-0.25601187348365784
18254,677,-0.24123120307922363
18254,678,-0.3108801245689392
18254,692,0.2500113546848297
18254,709,0.36305779218673706
18254,723,-0.2667044401168823
18254,739,0.25625425577163696
18254,745,0.287799209356308
18254,750,0.2915008068084717
18254,751,0.2928127646446228
18254,764,-0.2672189772129059
18255,6,-0.2899886965751648
18255,11,-0.22998978197574615
18255,36,-0.3298720717430115
18255,55,-0.26780256628990173
18255,57,-0.26749932765960693
18255,64,0.3340241312980652
18255,84,0.31043389439582825
18255,87,0.35280388593673706
18255,100,-0.27918052673339844
18255,102,-0.2339264452457428
18255,104,-0.23236209154129028
18255,107,-0.235769584774971
18255,112,0.24851030111312866
18255,123,-0.2905978858470917
18255,138,-0.35680967569351196
18255,142,0.251196026802063
18255,148,-0.31290403008461
18255,167,0.2417972981929779
18255,168,0.34836432337760925
18255,200,-0.30223459005355835
18255,207,-0.29371199011802673
18255,210,-0.3137584924697876
18255,211,-0.2711256146430969
18255,212,0.3098691999912262
18255,219,0.26714733242988586
18255,226,-0.2488582730293274
