row,col,value
415,2869,-0.09736983478069305
415,2870,-0.05428876355290413
415,2871,-0.10115861892700195
415,2872,-0.014767986722290516
415,2873,-0.04312232509255409
415,2874,0.0012373073259368539
415,2875,-0.10902029275894165
415,2876,-0.011652309447526932
415,2877,0.16093172132968903
415,2878,-0.03137733414769173
415,2879,-0.0015778136439621449
415,2880,-0.052202507853507996
415,2881,0.16316024959087372
415,2882,-0.32919585704803467
415,2883,-0.023798925802111626
415,2884,-0.08888368308544159
415,2885,0.10175264626741409
415,2886,0.19379207491874695
415,2887,-0.11964313685894012
415,2888,0.01878277212381363
415,2889,0.10412321984767914
415,2890,-0.3653181791305542
415,2891,0.023366156965494156
415,2892,0.08953218162059784
415,2893,-0.06605123728513718
415,2894,-0.061231423169374466
415,2895,0.24773751199245453
415,2896,0.019076574593782425
415,2897,0.11445008218288422
415,2898,-0.15017344057559967
415,2899,0.15461339056491852
415,2900,0.178925022482872
415,2901,-0.08941091597080231
415,2902,0.15084651112556458
415,2903,0.07278236001729965
415,2904,0.13123726844787598
415,2905,0.07506314665079117
415,2906,0.0818052887916565
415,2907,0.05553798750042915
415,2908,-0.15163554251194
415,2909,-0.019767725840210915
415,2910,0.088437020778656
415,2911,0.10574361681938171
415,2912,-0.0188963171094656
415,2913,-0.13315650820732117
415,2914,-0.04746702313423157
415,2915,0.13217709958553314
415,2916,0.04840824380517006
415,2917,-0.1873893290758133
415,2918,0.01649579033255577
415,2919,0.03278123959898949
415,2920,0.012049923650920391
415,2921,-0.11872602999210358
415,2922,-0.036339063197374344
415,2923,0.23049117624759674
415,2924,0.13532572984695435
415,2925,-0.014543543569743633
415,2926,0.06495543569326401
415,2927,-0.00013915295130573213
415,2928,0.03185896947979927
415,2929,-0.025829367339611053
415,2930,-0.0679381862282753
415,2931,0.07639217376708984
415,2932,-0.05074866861104965
415,2933,-0.10847794264554977
415,2934,0.16054141521453857
415,2935,-0.02421635016798973
415,2936,0.03001624532043934
415,2937,0.03396930918097496
415,2938,0.09535425901412964
415,2939,-0.13034497201442719
415,2940,0.026269342750310898
415,2941,0.015126007609069347
415,2942,0.1714758574962616
415,2943,0.10838931798934937
415,2944,0.10502630472183228
415,2945,0.09166602790355682
415,2946,0.016850702464580536
415,2947,0.08121122419834137
415,2948,-0.03837552294135094
415,2949,0.08563327044248581
415,2950,0.1783359944820404
415,2951,-0.09906402230262756
415,2952,0.2476031482219696
415,2953,-0.051170703023672104
415,2954,-0.0650859847664833
415,2955,0.02539162151515484
415,2956,-0.059842243790626526
415,2957,0.06544017046689987
415,2958,0.017613273113965988
415,2959,-0.06302990019321442
415,2960,-0.09265279769897461
415,2961,-0.01382554043084383
415,2962,-0.054486121982336044
415,2963,-0.3219689428806305
415,2964,-0.05137209594249725
415,2965,-0.18921956419944763
415,2966,-0.06975888460874557
415,2967,-0.020427817478775978
415,2968,0.19451530277729034
415,2969,0.03169413283467293
415,2970,-0.055760715156793594
415,2971,0.06259578466415405
415,2972,-0.04586116969585419
415,2973,-0.07775182276964188
415,2974,-0.03482934087514877
415,2975,0.0856189951300621
415,2976,0.10877808183431625
415,2977,0.012408859096467495
415,2978,-0.10202889144420624
415,2979,-0.052600421011447906
415,2980,0.16266007721424103
415,2981,0.1290072798728943
415,2982,-0.002054380252957344
415,2983,0.03547314554452896
415,2984,-0.006516688968986273
415,2985,0.12335269153118134
415,2986,-0.22683623433113098
415,2987,-0.0953429713845253
415,2988,0.009180453605949879
415,2989,-0.0035785366781055927
415,2990,0.08816505968570709
415,2991,-0.1078697144985199
415,2992,-0.19240383803844452
415,2993,-0.20669077336788177
415,2994,-0.05922707915306091
415,2995,-0.07800786197185516
415,2996,0.21280628442764282
415,2997,-0.19108808040618896
415,2998,-0.09875835478305817
415,2999,0.09553921967744827
415,3000,-0.1543291211128235
415,3001,-0.18877804279327393
415,3002,0.011518054641783237
415,3003,-0.1281210035085678
415,3004,-0.16459234058856964
415,3005,-0.025113893672823906
415,3006,-0.10708362609148026
415,3007,-0.1767326295375824
415,3008,-0.10051790624856949
415,3009,-0.06627362966537476
415,3010,0.3641403317451477
415,3011,-0.2360975593328476
415,3012,0.022860074415802956
415,3013,0.06832291930913925
415,3014,0.15745267271995544
415,3015,-0.04457857087254524
415,3016,0.007994364015758038
415,3017,-0.019623732194304466
415,3018,-0.032537903636693954
415,3019,-0.010360217653214931
415,3020,-0.20282462239265442
415,3021,-0.17789307236671448
415,3022,0.29737013578414917
415,3023,-0.23308894038200378
415,3024,0.09690304100513458
415,3025,0.03945193067193031
415,3026,0.08228293061256409
415,3027,0.07112504541873932
415,3028,-0.16638214886188507
415,3029,0.04780386760830879
415,3030,-0.30567502975463867
415,3031,-0.15749171376228333
415,3032,-0.02055499330163002
415,3033,0.04265720769762993
415,3034,-0.07874773442745209
415,3035,0.02618522197008133
415,3036,0.039824288338422775
415,3037,0.028704648837447166
415,3038,0.15810620784759521
415,3039,-0.012004036456346512
415,3040,-0.027236701920628548
415,3041,-0.1849544644355774
415,3042,0.07376360148191452
415,3043,0.02085334062576294
415,3044,0.12733176350593567
415,3045,-0.05075300857424736
415,3046,-0.21333838999271393
415,3047,-0.18008507788181305
415,3048,-0.2543831169605255
415,3049,-0.15607959032058716
415,3050,-0.04912031441926956
415,3051,0.08306196331977844
415,3052,0.08124896138906479
415,3053,0.019926777109503746
415,3054,-0.046653445810079575
415,3055,-0.16352756321430206
415,3056,-0.12167410552501678
415,3057,0.15808388590812683
415,3058,0.03780144825577736
415,3059,0.0009504755726084113
415,3060,0.07113035023212433
415,3061,0.15354576706886292
415,3062,-0.08012286573648453
415,3063,-0.018569309264421463
415,3064,0.14510251581668854
415,3065,0.0647609531879425
415,3066,-0.0866793543100357
415,3067,0.218997523188591
415,3068,-0.059559717774391174
415,3069,0.23458997905254364
415,3070,-0.06699888408184052
415,3071,0.060362912714481354
416,0,0.004138458985835314
416,1,0.23522844910621643
416,2,0.17679908871650696
416,3,0.10370413959026337
416,4,0.05303872376680374
416,5,-0.11084309220314026
416,6,-0.06005673110485077
416,7,-0.1717778593301773
416,8,0.08381962031126022
416,9,0.058286119252443314
416,10,0.3343089520931244
416,11,-0.015242847613990307
416,12,0.031158119440078735
416,13,-0.18329954147338867
416,14,0.07858438044786453
416,15,0.011885113082826138
416,16,-0.06802219152450562
416,17,0.10238125920295715
416,18,0.07870796322822571
416,19,-0.09231455624103546
416,20,-0.035324983298778534
416,21,0.2168365865945816
416,22,0.09373641759157181
416,23,0.03861578553915024
416,24,0.043542444705963135
416,25,0.16347189247608185
416,26,0.0595354288816452
416,27,0.12031875550746918
416,28,-0.0944148525595665
416,29,0.27567318081855774
416,30,0.07021667063236237
416,31,-0.056620627641677856
416,32,-0.13261102139949799
416,33,0.04662157595157623
416,34,0.3209080100059509
416,35,0.13345658779144287
416,36,-0.18017585575580597
416,37,0.03745434060692787
416,38,0.0015639496268704534
416,39,-0.08050266653299332
416,40,-0.08473096042871475
