row,col,value
255,2949,-0.14691047370433807
255,2950,-0.12632893025875092
255,2951,0.04408518224954605
255,2952,-0.04268761724233627
255,2953,-0.28790271282196045
255,2954,-0.0172820296138525
255,2955,-0.04835544526576996
255,2956,-0.162851944565773
255,2957,0.013516991399228573
255,2958,-0.18779437243938446
255,2959,0.08024671673774719
255,2960,0.26938682794570923
255,2961,0.05207234248518944
255,2962,-0.10798974335193634
255,2963,-0.10988064855337143
255,2964,0.13135923445224762
255,2965,0.09039682894945145
255,2966,-0.1556103527545929
255,2967,-0.19482599198818207
255,2968,-0.020653966814279556
255,2969,0.01887574978172779
255,2970,-0.013803408481180668
255,2971,-0.06777975708246231
255,2972,0.17086279392242432
255,2973,-0.17814195156097412
255,2974,-0.007302734535187483
255,2975,0.03312770649790764
255,2976,-0.13056662678718567
255,2977,-0.19712698459625244
255,2978,-0.03965289518237114
255,2979,-0.04493754357099533
255,2980,-0.1740303784608841
255,2981,-0.0816122516989708
255,2982,0.04368756711483002
255,2983,-0.07177411019802094
255,2984,0.030173391103744507
255,2985,-0.18235616385936737
255,2986,0.05424533784389496
255,2987,0.017343787476420403
255,2988,-0.04562200605869293
255,2989,0.04683128371834755
255,2990,0.08372057974338531
255,2991,-0.024298982694745064
255,2992,-0.18108144402503967
255,2993,-0.02362106926739216
255,2994,0.06948305666446686
255,2995,0.06695589423179626
255,2996,0.05770495906472206
255,2997,-0.2191360741853714
255,2998,-0.1712275743484497
255,2999,-0.010128460824489594
255,3000,-0.02717253565788269
255,3001,0.04602459818124771
255,3002,0.006043705623596907
255,3003,-0.3593778908252716
255,3004,-0.05365251004695892
255,3005,-0.014614813961088657
255,3006,-0.045502785593271255
255,3007,0.05672767385840416
255,3008,-0.04722961038351059
255,3009,0.1737089455127716
255,3010,-0.03147668391466141
255,3011,0.09870928525924683
255,3012,0.028197739273309708
255,3013,0.05813487991690636
255,3014,0.047217436134815216
255,3015,-0.07263098657131195
255,3016,0.0904325395822525
255,3017,0.12852731347084045
255,3018,-0.10916144400835037
255,3019,-0.054129261523485184
255,3020,-0.2956236004829407
255,3021,0.02216852270066738
255,3022,0.2524409890174866
255,3023,0.08760271221399307
255,3024,0.08440829813480377
255,3025,0.10723156481981277
255,3026,-0.048109397292137146
255,3027,0.0028966327663511038
255,3028,0.05984755977988243
255,3029,-0.12692658603191376
255,3030,0.014593290165066719
255,3031,-0.08467727899551392
255,3032,-0.03146877884864807
255,3033,-0.05830578878521919
255,3034,-0.13950695097446442
255,3035,-0.01874488592147827
255,3036,-0.0028057661838829517
