row,col,value
223,2987,0.13013026118278503
223,2988,-0.17643675208091736
223,2989,-0.14597073197364807
223,2990,-0.01349592860788107
223,2991,0.0714547336101532
223,2992,0.0884995236992836
223,2993,-0.06737962365150452
223,2994,-0.016421210020780563
223,2995,0.03787573426961899
223,2996,-0.03813784196972847
223,2997,0.3150632977485657
223,2998,-0.07451393455266953
223,2999,-0.08870985358953476
223,3000,-0.16118715703487396
223,3001,0.1185501217842102
223,3002,-0.17723912000656128
223,3003,0.05044809356331825
223,3004,-0.23371340334415436
223,3005,-0.04179378226399422
223,3006,0.025720205157995224
223,3007,0.029456408694386482
223,3008,-0.1879272311925888
223,3009,-0.003635300323367119
223,3010,0.037846244871616364
223,3011,-0.04429607093334198
223,3012,-0.05352649465203285
223,3013,-0.06426872313022614
223,3014,-0.10615827143192291
223,3015,0.19481849670410156
223,3016,-0.11724530160427094
223,3017,-0.05023333802819252
223,3018,-0.11615477502346039
223,3019,0.016078563407063484
223,3020,-0.05039744824171066
223,3021,-0.23362372815608978
223,3022,-0.04061206430196762
223,3023,-0.09796244651079178
223,3024,-0.13356995582580566
223,3025,-0.005174633581191301
223,3026,-0.2822931408882141
223,3027,-0.06682717800140381
223,3028,-0.028224704787135124
223,3029,0.12254054844379425
223,3030,-0.03814544156193733
223,3031,-0.0868130698800087
223,3032,0.028153158724308014
223,3033,0.30716630816459656
223,3034,0.05422124266624451
223,3035,-0.013860530219972134
223,3036,0.05815257504582405
223,3037,0.0806189551949501
223,3038,-0.0853162556886673
223,3039,0.07895173877477646
223,3040,0.05923528969287872
223,3041,-0.0033473086077719927
223,3042,-0.027819743379950523
223,3043,-0.0398055762052536
223,3044,-0.2055516242980957
223,3045,-0.32390183210372925
223,3046,0.07627595961093903
223,3047,-0.07456859201192856
223,3048,-0.04414544627070427
223,3049,-0.047694381326436996
223,3050,0.03288136050105095
223,3051,-0.07550957798957825
223,3052,0.13107511401176453
223,3053,-0.008377427235245705
223,3054,-0.14836135506629944
223,3055,0.3270486295223236
223,3056,0.018332665786147118
223,3057,-0.35777992010116577
223,3058,-0.1489720493555069
223,3059,-0.1899404525756836
223,3060,-0.13352639973163605
223,3061,-0.011603878811001778
223,3062,0.02474351041018963
223,3063,-0.06414159387350082
223,3064,-0.16789565980434418
223,3065,0.043026428669691086
223,3066,0.12161031365394592
223,3067,-0.19962258636951447
223,3068,-0.05269885063171387
223,3069,-0.05280650779604912
223,3070,-0.06534473598003387
223,3071,-0.052403613924980164
224,0,-0.11007948219776154
224,1,-0.1333940178155899
224,2,0.0859084352850914
224,3,0.022855481132864952
224,4,0.007889943197369576
224,5,-0.02134387567639351
224,6,-0.23839382827281952
224,7,-0.021516550332307816
224,8,-0.15194670855998993
224,9,-0.054083019495010376
224,10,-0.01671908050775528
224,11,-0.0828261524438858
224,12,0.017755860462784767
224,13,0.18553417921066284
224,14,-0.018478874117136
224,15,0.056637540459632874
224,16,-0.03495994210243225
224,17,0.012227291241288185
224,18,0.06933654099702835
224,19,-0.05671658739447594
224,20,0.13237594068050385
224,21,-0.10680803656578064
224,22,0.0319465771317482
224,23,0.05306556820869446
224,24,-0.10304497182369232
224,25,0.022960256785154343
224,26,0.1488751322031021
224,27,0.09551558643579483
224,28,0.21335911750793457
224,29,-0.024333233013749123
224,30,0.011996263638138771
224,31,-0.12848787009716034
224,32,0.03362485021352768
224,33,0.17819830775260925
224,34,0.11287089437246323
224,35,-0.023072315379977226
224,36,-0.07109376788139343
224,37,0.0018559683812782168
224,38,0.14466901123523712
224,39,0.15581005811691284
224,40,0.016806043684482574
224,41,0.29775041341781616
224,42,0.14332306385040283
224,43,-0.053565796464681625
224,44,-0.06805386394262314
224,45,-0.10119517892599106
224,47,0.06794071197509766
224,48,-0.150394469499588
224,49,0.1380148082971573
224,50,-0.11721047013998032
224,51,-0.154531791806221
224,52,-0.07477044314146042
224,53,-0.04860954359173775
224,54,0.4601668119430542
224,55,-0.0028411049861460924
224,56,0.14823466539382935
224,57,0.04280173033475876
224,58,-0.030970774590969086
224,59,0.26860782504081726
224,60,0.12306898832321167
224,61,0.01726781763136387
224,62,0.20731700956821442
224,63,0.10530563443899155
224,64,0.03768590837717056
224,65,0.023134563118219376
224,66,-0.022899813950061798
224,67,-0.009501390159130096
224,68,0.24218964576721191
224,69,-0.06737368553876877
224,70,-0.13435868918895721
224,71,0.05956384167075157
224,72,0.07742564380168915
224,73,0.09545723348855972
224,74,0.19566397368907928
224,75,0.11865267902612686
