row,col,value
1023,743,0.09042943269014359
1023,744,-0.09616395086050034
1023,745,-0.1801803559064865
1023,746,-0.17673510313034058
1023,747,0.06912864744663239
1023,748,0.02551642246544361
1023,749,0.034232623875141144
1023,750,-0.0693049430847168
1023,751,-0.05783834308385849
1023,752,-0.0752675011754036
1023,753,0.09954354166984558
1023,754,-0.00936014112085104
1023,755,0.134999617934227
1023,756,-0.061282895505428314
1023,757,-0.15653790533542633
1023,758,0.021223653107881546
1023,759,-0.01973286084830761
1023,760,-0.03832506760954857
1023,761,0.1036936417222023
1023,762,-0.09185836464166641
1023,763,0.19271321594715118
1023,764,-0.015314321964979172
1023,765,0.07767462730407715
1023,766,-0.005819044075906277
1023,767,0.0786728486418724
1024,0,0.008353322744369507
1024,1,0.2185439020395279
1024,2,0.0936436727643013
1024,3,0.008046804927289486
1024,4,0.2292591631412506
1024,5,-0.1570495069026947
1024,6,0.10906806588172913
1024,7,-0.32399293780326843
1024,8,0.07945960015058517
1024,9,-0.15034420788288116
1024,10,-0.4915696680545807
1024,11,-0.018762534484267235
1024,12,-0.2951837182044983
1024,13,-0.028372669592499733
1024,14,0.473662793636322
1024,15,0.28710055351257324
1024,16,-0.20315352082252502
1024,17,-0.34914353489875793
1024,18,-0.22174286842346191
1024,19,-0.4713289439678192
1024,20,0.31136950850486755
1024,21,-0.30920010805130005
1024,22,-0.48721572756767273
1024,23,-0.07048670947551727
1024,24,-0.036354195326566696
1024,25,-0.03159235790371895
1024,26,0.20473046600818634
1024,27,-0.33248046040534973
1024,28,0.290465384721756
1024,29,0.07622744143009186
1024,30,-0.2676986753940582
1024,31,-0.06267570704221725
1024,32,0.01014798041433096
1024,33,0.09642700850963593
1024,34,-0.1408102810382843
1024,35,0.11638906598091125
1024,36,0.0646991953253746
1024,37,-0.5533602833747864
1024,38,-0.04805416241288185
1024,39,0.15434308350086212
1024,40,-0.0679473802447319
1024,41,-0.2006816267967224
1024,42,-0.7262980341911316
1024,43,0.14806656539440155
1024,44,0.24882754683494568
1024,45,0.07037237286567688
1024,46,0.18402239680290222
1024,47,-0.2247779667377472
1024,48,0.18027418851852417
1024,49,-0.5394712686538696
1024,50,0.4779871106147766
1024,51,-0.3886498212814331
1024,52,-0.6928126215934753
1024,53,0.03797600790858269
1024,54,-0.09355046600103378
1024,55,0.32213762402534485
1024,56,-0.4399837851524353
1024,57,-0.04096382111310959
1024,58,-0.12332618981599808
1024,59,-0.04235384240746498
1024,60,-0.12504984438419342
1024,61,-0.28433936834335327
1024,62,-0.06556441634893417
1024,63,-0.5960566401481628
1024,64,-0.01786976307630539
1024,65,0.0656045600771904
1024,66,0.23855850100517273
1024,67,0.24550555646419525
1024,68,0.04925733804702759
1024,69,0.01971885748207569
1024,70,-0.2934453785419464
1024,71,-0.15426518023014069
1024,72,0.0023594344966113567
1024,73,-0.025599656626582146
1024,74,0.10515810549259186
1024,75,0.0023839266505092382
1024,76,-0.3040900230407715
1024,77,-0.118307925760746
1024,78,0.45956605672836304
1024,79,0.030511952936649323
1024,80,-0.25389599800109863
1024,81,-0.11923851072788239
1024,82,0.16592440009117126
1024,83,0.02016505040228367
1024,84,-0.1847819834947586
1024,85,0.21279564499855042
1024,86,0.19797879457473755
1024,87,0.0058077177964150906
1024,88,0.09007027000188828
1024,89,-0.2197638303041458
1024,90,-0.1936856508255005
1024,91,-0.10786634683609009
1024,92,0.25826889276504517
1024,93,0.17906583845615387
1024,94,0.396676629781723
1024,95,-0.09647312015295029
1024,96,0.6926720142364502
1024,97,0.1694360226392746
1024,98,-0.21242961287498474
1024,99,-0.10148083418607712
1024,100,0.27014967799186707
1024,101,-0.3450394570827484
1024,102,0.0836324468255043
1024,103,0.7618366479873657
1024,104,-0.21850232779979706
1024,105,0.1411944329738617
1024,106,0.16748318076133728
