row,col,value
32211,572,-0.3470090329647064
32211,608,-0.2775149941444397
32211,614,0.29206979274749756
32211,627,0.36399030685424805
32211,641,-0.37558165192604065
32211,676,-0.23233667016029358
32211,679,-0.26365572214126587
32211,697,-0.24648794531822205
32211,698,-0.275471955537796
32211,701,-0.3329164683818817
32211,703,0.25720226764678955
32211,709,0.2853194773197174
32211,759,-0.2676941752433777
32211,762,-0.23116177320480347
32212,6,-0.2863140106201172
32212,20,-0.26309025287628174
32212,27,0.2533170282840729
32212,36,-0.3155709505081177
32212,55,-0.42768993973731995
32212,56,-0.29568934440612793
32212,64,0.5337783694267273
32212,66,-0.3135460913181305
32212,67,-0.2534685730934143
32212,68,0.3830813467502594
32212,80,-0.23997358977794647
32212,84,0.33822956681251526
32212,85,-0.25120699405670166
32212,87,0.5303311347961426
32212,104,-0.41999220848083496
32212,105,-0.27640479803085327
32212,124,-0.38654258847236633
32212,138,-0.4880259037017822
32212,139,-0.2636420428752899
32212,140,0.26985591650009155
32212,144,0.2897472679615021
32212,155,0.312263160943985
32212,159,-0.24485719203948975
32212,169,0.3209992051124573
32212,183,0.32571786642074585
32212,190,-0.2502174377441406
32212,193,0.2421216517686844
32212,196,0.23545058071613312
32212,232,-0.4654262065887451
32212,250,0.28802698850631714
32212,256,0.319118469953537
32212,266,0.559987485408783
32212,270,0.24135328829288483
32212,284,-0.31102240085601807
32212,288,-0.44658827781677246
32212,304,-0.29376623034477234
32212,305,0.28826993703842163
32212,307,-0.23202654719352722
32212,326,-0.41216206550598145
32212,346,-0.3276481330394745
32212,357,-0.25712019205093384
32212,362,-0.4584028422832489
32212,373,0.49058452248573303
32212,394,0.23076853156089783
32212,396,0.24022328853607178
32212,398,-0.24987667798995972
32212,408,-0.28196266293525696
32212,409,-0.24265797436237335
32212,412,-0.32045426964759827
32212,419,-0.3181324005126953
32212,430,-0.2731665074825287
32212,434,-0.23013386130332947
32212,447,-0.42441877722740173
32212,454,-0.28675293922424316
32212,455,-0.28486907482147217
32212,469,-0.30355560779571533
32212,471,-0.27735090255737305
32212,479,0.23551484942436218
32212,480,0.5374255776405334
32212,481,-0.5218690037727356
