row,col,value
639,2756,-0.09006517380475998
639,2757,-0.29422301054000854
639,2758,-0.05361573398113251
639,2759,0.31282368302345276
639,2760,-0.0536247156560421
639,2761,-0.09715209901332855
639,2762,0.31038698554039
639,2763,-0.09780275076627731
639,2764,0.0008625903283245862
639,2765,0.04052203893661499
639,2766,-0.30089956521987915
639,2767,-0.020324649289250374
639,2768,-0.09657057374715805
639,2769,0.020473411306738853
639,2770,-0.08992591500282288
639,2771,-0.021838463842868805
639,2772,-0.22615766525268555
639,2773,0.05585283041000366
639,2774,0.0067838700488209724
639,2775,0.08350388705730438
639,2776,-0.32807457447052
639,2777,-0.13486965000629425
639,2778,-0.029982522130012512
639,2779,-0.15938982367515564
639,2780,0.07334927469491959
639,2781,0.011895100586116314
639,2782,-0.0018187282839789987
639,2783,-0.055187053978443146
639,2784,-0.09020265191793442
639,2785,-0.2186254858970642
639,2786,-0.027480093762278557
639,2787,-0.08287439495325089
639,2788,0.03159743919968605
639,2789,0.021579014137387276
639,2790,0.018777670338749886
639,2791,-0.03184724971652031
639,2792,-0.02179696224629879
639,2793,0.20051543414592743
639,2794,0.24004057049751282
639,2795,-0.02902393974363804
639,2796,0.13493746519088745
639,2797,-0.06284283101558685
639,2798,-0.17198678851127625
639,2799,0.143897145986557
639,2800,-0.24586094915866852
639,2801,0.045183151960372925
639,2802,-0.02326662838459015
639,2803,0.017348691821098328
639,2804,-0.2217073142528534
639,2805,0.00759258633479476
639,2806,-0.009194894693791866
639,2807,0.06324934959411621
639,2808,0.21252703666687012
639,2809,0.24890100955963135
639,2810,-0.2537526786327362
639,2811,-0.09650454670190811
639,2812,0.005667239893227816
639,2813,0.02672754041850567
639,2814,-0.13465099036693573
639,2815,-0.0615280382335186
639,2816,0.020870162174105644
639,2817,-0.15475089848041534
639,2818,0.09631334990262985
639,2819,0.24667468667030334
639,2820,0.10347533971071243
639,2821,-0.04961920902132988
639,2822,0.0010093117598444223
639,2823,-0.11127310246229172
639,2824,-0.44892510771751404
639,2825,-0.07378416508436203
639,2826,0.16557461023330688
639,2827,0.016003381460905075
639,2828,-0.06864699721336365
639,2829,-0.007195594720542431
639,2830,-0.13383261859416962
639,2831,-0.01417399849742651
639,2832,0.008962919004261494
