row,col,value
41902,242,0.26826539635658264
41902,257,-0.3151390850543976
41902,262,-0.2689051330089569
41902,266,0.45473137497901917
41902,277,-0.24551518261432648
41902,279,-0.33462581038475037
41902,283,0.24006643891334534
41902,296,-0.3246898949146271
41902,303,0.2428325116634369
41902,314,0.23960994184017181
41902,320,0.2463405579328537
41902,326,-0.7046912908554077
41902,360,0.342482328414917
41902,362,-0.3554821014404297
41902,373,0.42172157764434814
41902,378,0.262661874294281
41902,385,-0.2985546886920929
41902,405,0.24061310291290283
41902,406,-0.3502556085586548
41902,408,-0.25220993161201477
41902,410,0.35618114471435547
41902,411,-0.29322943091392517
41902,419,-0.3787192702293396
41902,429,0.2929669916629791
41902,430,-0.2565813660621643
41902,431,-0.2535965144634247
41902,435,-0.3580596446990967
41902,447,-0.40608716011047363
41902,455,-0.38270846009254456
41902,456,0.24551409482955933
41902,462,0.25141608715057373
41902,469,-0.266568660736084
41902,475,-0.24066337943077087
41902,479,0.23256471753120422
41902,480,0.47478675842285156
41902,481,-0.41103026270866394
41902,482,-0.34299522638320923
41902,496,-0.23029683530330658
41902,499,-0.23368418216705322
41902,510,0.23141047358512878
41902,514,0.32239171862602234
41902,515,0.2453433871269226
41902,519,-0.2318165898323059
41902,524,0.2955159842967987
41902,531,-0.24229787290096283
41902,543,0.3039563000202179
41902,545,-0.2660374939441681
41902,549,0.2635931968688965
41902,550,0.2646322250366211
41902,551,-0.3205714225769043
41902,554,0.33600685000419617
41902,566,-0.24948745965957642
41902,588,-0.2914374768733978
41902,597,-0.30216994881629944
41902,601,-0.2378779649734497
41902,608,-0.23853658139705658
41902,610,0.2799246609210968
41902,616,-0.3362424373626709
41902,619,-0.2467098832130432
41902,620,0.39097511768341064
41902,627,0.4005144238471985
41902,629,0.26225775480270386
41902,636,0.23985722661018372
41902,637,0.25008997321128845
41902,639,-0.2406008094549179
41902,643,0.2458568513393402
41902,646,-0.28149259090423584
41902,660,0.28726980090141296
41902,668,-0.2568680942058563
41902,679,-0.2558290660381317
41902,685,-0.30371493101119995
41902,690,-0.2649074196815491
41902,700,-0.23618671298027039
41902,703,0.2968021333217621
41902,709,0.4048626124858856
41902,719,0.29545068740844727
41902,730,-0.31617408990859985
41902,750,0.2959764897823334
41902,751,-0.2704209089279175
41902,757,-0.3889109492301941
41902,765,0.34108421206474304
41902,767,0.24436156451702118
41903,6,-0.32992231845855713
41903,12,-0.2594433128833771
41903,21,-0.3257295787334442
41903,25,-0.23711426556110382
41903,36,-0.3255019187927246
41903,39,-0.2940332591533661
41903,42,-0.22910204529762268
41903,44,0.23537075519561768
41903,55,-0.26970115303993225
41903,64,0.4596925675868988
41903,65,-0.24087214469909668
41903,67,-0.3019753396511078
41903,73,0.4045000374317169
41903,86,-0.36316877603530884
41903,87,0.4235919117927551
41903,94,0.27919942140579224
41903,100,-0.2544811964035034
41903,104,-0.2517445981502533
41903,112,-0.3648596405982971
41903,115,-0.2673811614513397
41903,119,0.30789652466773987
41903,124,0.27176010608673096
41903,129,0.2496819943189621
41903,132,0.23723430931568146
41903,136,-0.33322110772132874
41903,138,-0.39712733030319214
41903,143,0.30695343017578125
41903,146,0.23111948370933533
41903,156,-0.2719181478023529
41903,165,0.30661195516586304
41903,167,0.26520848274230957
41903,170,0.3150072395801544
41903,172,0.3160054683685303
41903,174,0.24524295330047607
41903,177,0.3473913073539734
41903,179,0.2750503122806549
41903,181,0.2509523928165436
41903,189,-0.28930309414863586
41903,190,0.22964885830879211
41903,209,-0.30205249786376953
41903,210,-0.5023821592330933
41903,215,-0.3375067710876465
41903,219,0.23776046931743622
41903,220,-0.27852630615234375
41903,221,0.23987966775894165
41903,232,-0.26350662112236023
41903,253,-0.2564380168914795
41903,264,0.29380759596824646
41903,266,0.43629077076911926
41903,273,-0.28739646077156067
41903,280,-0.2652026116847992
41903,288,-0.2745232880115509
41903,292,-0.25888657569885254
41903,320,0.28098437190055847
41903,324,-0.26136285066604614
41903,326,-0.35792770981788635
41903,345,-0.2943737804889679
41903,349,0.31066182255744934
41903,350,0.26312577724456787
41903,355,-0.24112634360790253
41903,362,-0.527045726776123
41903,365,0.2713406980037689
41903,368,0.3974286615848541
41903,373,0.3977566063404083
41903,390,-0.24811996519565582
41903,391,-0.2685867249965668
41903,393,-0.3643326163291931
41903,397,-0.3759867548942566
41903,399,-0.24974104762077332
41903,405,-0.3226414620876312
41903,408,-0.3263397216796875
41903,414,0.4016764461994171
41903,415,0.2363588809967041
41903,416,-0.23939810693264008
41903,417,0.3157270848751068
41903,422,-0.24787487089633942
41903,430,-0.27030453085899353
41903,437,0.30211973190307617
41903,443,0.29727137088775635
41903,447,-0.365267276763916
41903,452,0.28153955936431885
41903,454,-0.2963622510433197
41903,455,-0.2749318778514862
41903,464,0.3336326479911804
41903,469,-0.28606459498405457
41903,478,0.23868483304977417
41903,480,0.2406969666481018
41903,481,-0.42312493920326233
41903,482,0.257860004901886
41903,487,-0.24662861227989197
41903,500,-0.3129969835281372
41903,505,-0.2335282415151596
41903,516,-0.3920881450176239
41903,519,-0.3523254990577698
41903,520,-0.33824196457862854
41903,527,0.27977222204208374
41903,532,0.3272547423839569
41903,562,-0.2504906952381134
41903,572,0.23045118153095245
41903,575,0.23522497713565826
41903,593,0.2583811283111572
41903,594,-0.23269854485988617
41903,596,0.31420379877090454
41903,598,-0.29562875628471375
41903,600,0.23999513685703278
41903,608,-0.24930107593536377
41903,614,0.2500430941581726
41903,615,0.28982123732566833
41903,616,-0.49156618118286133
41903,618,0.2745641767978668
41903,626,0.41771942377090454
41903,627,0.29224270582199097
41903,636,0.2408769428730011
41903,638,0.23704183101654053
41903,640,-0.3760140538215637
41903,648,-0.23380301892757416
41903,649,0.3535425662994385
41903,651,-0.27466052770614624
41903,653,0.4513607919216156
41903,660,-0.3971150815486908
41903,665,-0.23690475523471832
41903,668,-0.2786959707736969
41903,678,-0.23741954565048218
41903,693,0.28775981068611145
41903,706,0.24150864779949188
41903,709,0.48741415143013
41903,712,-0.23653683066368103
41903,716,-0.24833878874778748
41903,723,-0.34332841634750366
41903,729,0.3451571464538574
41903,733,0.23721884191036224
41903,739,0.2405654639005661
41903,741,-0.2659047245979309
41904,6,-0.3652535378932953
41904,24,0.34191063046455383
41904,36,-0.32203903794288635
41904,49,-0.24475742876529694
41904,51,-0.3316727578639984
41904,64,0.3628425598144531
41904,68,0.2811462879180908
41904,72,-0.25256192684173584
41904,77,0.2838265895843506
41904,85,-0.24737592041492462
41904,87,0.37994062900543213
41904,138,-0.5148460865020752
41904,142,0.3379400670528412
41904,145,-0.36199942231178284
41904,169,0.2325025200843811
41904,189,-0.29212889075279236
41904,227,0.3064177334308624
41904,232,-0.2792154550552368
41904,266,0.36965206265449524
41904,268,0.24724923074245453
41904,284,-0.23743143677711487
41904,318,-0.2605800926685333
41904,320,0.29805946350097656
41904,326,-0.37640607357025146
41904,334,-0.23083575069904327
41904,345,-0.22962167859077454
41904,362,-0.3237178325653076
41904,369,0.2370101362466812
41904,373,0.33226439356803894
41904,399,-0.23921243846416473
41904,430,-0.2543255686759949
41904,440,-0.3592901825904846
41904,447,-0.38106003403663635
41904,480,0.46046575903892517
41904,481,-0.3278881013393402
41904,496,-0.23216725885868073
41904,526,0.27849042415618896
41904,527,0.24821819365024567
41904,543,0.36697596311569214
41904,551,-0.2812415659427643
41904,553,-0.2816678583621979
41904,554,0.3615325689315796
41904,561,0.2323148399591446
41904,627,0.2756979763507843
41904,635,0.2636924684047699
41904,641,-0.2853410542011261
41904,659,-0.27922865748405457
41904,662,0.26590707898139954
41904,667,0.28260859847068787
41904,703,0.2383018434047699
41904,709,0.3642904758453369
41904,766,0.25102072954177856
41905,6,-0.3487629294395447
41905,34,0.2916279733181
41905,36,-0.3150845170021057
41905,39,-0.2748587131500244
41905,45,0.2667584717273712
41905,55,-0.4050310254096985
41905,64,0.48421189188957214
41905,68,0.2485853135585785
41905,87,0.4897979497909546
41905,96,-0.2808127701282501
41905,102,-0.35209742188453674
41905,118,-0.24287457764148712
41905,120,-0.24716928601264954
41905,124,-0.2620934844017029
41905,130,-0.2649621069431305
41905,138,-0.5800469517707825
41905,142,0.34704938530921936
41905,145,-0.3597482442855835
41905,159,-0.27091720700263977
41905,169,0.3361072242259979
41905,189,-0.240487203001976
41905,193,0.23729367554187775
41905,198,-0.33976006507873535
41905,199,0.259507954120636
41905,214,-0.31761181354522705
41905,219,-0.29554831981658936
41905,226,-0.22894106805324554
41905,232,-0.3349030017852783
41905,256,0.37097886204719543
41905,261,-0.2324666827917099
41905,266,0.48760902881622314
41905,270,0.26352089643478394
41905,284,-0.25304266810417175
41905,294,-0.35708844661712646
41905,296,-0.40043267607688904
41905,344,0.24372373521327972
41905,345,-0.27791833877563477
41905,349,0.3675593435764313
41905,350,0.27138930559158325
41905,359,0.38965603709220886
41905,360,0.2775114178657532
41905,362,-0.26252931356430054
41905,365,0.24700024724006653
41905,370,0.24962155520915985
