row,col,value
384,30,-0.13780535757541656
384,31,0.1368783563375473
384,33,0.01441078633069992
384,34,-0.3461000621318817
384,35,0.2149086743593216
384,36,-0.23859547078609467
384,37,0.33153674006462097
384,38,-0.02222551219165325
384,39,-0.48018011450767517
384,40,-0.15012693405151367
384,41,-0.09584391862154007
384,42,0.032700810581445694
384,43,0.002065245294943452
384,44,-0.22598592936992645
384,45,-0.19162774085998535
384,46,-0.05570990964770317
384,47,-0.0008361833752132952
384,48,-0.0018723357934504747
384,49,-0.0804385393857956
384,50,-0.27329695224761963
384,51,0.08521535247564316
384,52,0.20572595298290253
384,53,0.1473325937986374
384,54,-0.01801382564008236
384,55,0.011656996794044971
384,56,0.16493292152881622
384,57,-0.026491882279515266
384,58,-0.20789176225662231
384,59,-0.17714834213256836
384,60,-0.08554354310035706
384,61,0.15216970443725586
384,62,-0.031197799369692802
384,63,-0.044680386781692505
384,64,-0.02600070834159851
384,65,0.15405596792697906
384,66,-0.43741798400878906
384,67,-0.11754311621189117
384,68,-0.011310749687254429
384,69,0.10704854130744934
384,70,0.21416965126991272
384,71,-0.054058779031038284
384,72,0.483485609292984
384,73,-0.08164898306131363
384,74,0.16833746433258057
384,75,-0.044759515672922134
384,76,0.20350997149944305
384,77,0.15316389501094818
384,78,-0.16162686049938202
384,79,-0.15609492361545563
384,80,-0.01903141662478447
384,81,0.19616791605949402
384,82,-0.035583607852458954
384,83,-0.13622897863388062
384,84,-0.07494558393955231
384,85,-0.08908906579017639
384,86,-0.06283485889434814
384,87,-0.03857012093067169
384,88,-0.007753018289804459
384,89,-0.08240868896245956
384,90,-0.0023650468792766333
384,91,0.03847857192158699
384,92,-0.07819291949272156
384,93,0.15466627478599548
384,94,-0.21167558431625366
384,95,0.3310861885547638
384,96,-0.14808373153209686
384,97,0.0498528927564621
384,98,-0.10413624346256256
384,99,0.03019087202847004
384,100,-0.20737749338150024
384,101,-0.182172492146492
384,102,0.08522530645132065
384,103,0.1563870757818222
384,104,-0.04195302352309227
384,105,-0.22412584722042084
384,106,0.16430599987506866
384,107,-0.04724068567156792
384,108,-0.12471892684698105
384,109,0.08118177950382233
384,110,-0.09699495881795883
384,111,-0.07128342986106873
384,112,0.16421657800674438
384,113,0.11743876338005066
384,114,-0.11847243458032608
384,115,0.26631972193717957
384,116,0.04127723351120949
384,117,-0.06656055152416229
384,118,-0.43097805976867676
384,119,-0.1454322338104248
384,120,-0.04590262845158577
384,121,-0.07594861835241318
384,122,-0.023199880495667458
384,123,0.09740671515464783
384,124,0.03854326158761978
384,125,-0.05208051577210426
384,126,-0.2958514988422394
384,127,0.06881030648946762
384,128,0.18756939470767975
384,129,-0.21251223981380463
384,130,0.11590186506509781
384,131,-0.2438233494758606
384,132,0.0947299599647522
384,133,0.4456688463687897
384,134,-0.0013410263927653432
384,135,0.008631272241473198
384,136,0.08567498624324799
384,137,0.026464708149433136
384,138,0.007123519666492939
384,139,0.09088565409183502
384,140,-0.008093674667179585
384,141,0.20742611587047577
384,142,0.0038231860380619764
384,143,-0.0846007913351059
384,144,0.092169389128685
384,145,-0.026555147022008896
384,146,0.22423847019672394
384,147,-0.23713335394859314
384,148,-0.160836860537529
384,149,0.08072685450315475
384,150,-0.005041774362325668
384,151,-0.08729381859302521
384,152,0.0022168050054460764
384,153,0.12592075765132904
384,154,0.12742243707180023
384,155,0.014893998391926289
384,156,-0.08784717321395874
384,157,0.0008148573688231409
384,158,-0.09858620166778564
384,159,-0.18134842813014984
384,160,0.06160765886306763
384,161,-0.15395870804786682
384,162,0.19816583395004272
384,163,-0.12160821259021759
384,164,-0.13109757006168365
384,165,-0.003936733119189739
384,166,0.03938400372862816
384,167,0.06290646642446518
384,168,-0.07190930843353271
384,169,0.15667153894901276
384,170,0.19644464552402496
384,171,0.03369373083114624
384,172,0.10114037990570068
384,173,0.044488728046417236
384,174,0.228268101811409
384,175,-0.02697261981666088
384,176,-0.10407058894634247
384,177,-0.0075793215073645115
384,178,-0.006691458635032177
384,179,0.10853222012519836
384,180,0.0005434411577880383
384,181,-0.22882673144340515
384,182,-0.19319559633731842
384,183,0.1842167228460312
384,184,0.08284387737512589
384,185,0.055953241884708405
384,186,-0.03997864946722984
384,187,-0.09113190323114395
384,188,0.4221847355365753
384,189,-0.11523788422346115
384,190,-0.131705641746521
384,191,-0.23055002093315125
384,192,0.14592938125133514
384,193,0.10783008486032486
384,194,-0.10372453927993774
384,195,-0.005868901498615742
384,196,0.34094351530075073
384,197,-0.0892677903175354
384,198,-0.1399230659008026
384,199,0.015621797181665897
384,200,0.02782437577843666
384,201,-0.031706664711236954
384,202,0.015704361721873283
384,203,-0.05394573509693146
384,204,-0.2976391017436981
384,205,-0.16426505148410797
384,206,-0.04773829132318497
384,207,0.10235363245010376
384,208,0.1916220486164093
384,209,-0.01711169071495533
384,210,0.3407691419124603
384,211,-0.043918684124946594
384,212,0.11894254386425018
384,213,-0.009199369698762894
384,214,0.03361436724662781
384,215,-0.0359184592962265
384,216,-0.05531245470046997
384,217,0.036483846604824066
384,218,-0.06047583371400833
384,219,-0.27897921204566956
