row,col,value
223,2966,-0.06130015105009079
223,2967,-0.06177026033401489
223,2968,-0.13390521705150604
223,2969,-0.053158510476350784
223,2970,-0.043974619358778
223,2971,-0.1363823264837265
223,2972,0.08645500987768173
223,2973,-0.13015031814575195
223,2974,-0.22150155901908875
223,2975,-0.003064703429117799
223,2976,-0.052721280604600906
223,2977,-0.0025517274625599384
223,2978,-0.07412416487932205
223,2979,-0.3136618137359619
223,2980,0.013438167050480843
223,2981,-0.11249140650033951
223,2982,-0.1906859278678894
223,2983,-0.08450907468795776
223,2984,0.020665738731622696
223,2985,-0.17473895847797394
223,2986,-0.16996869444847107
223,2987,-0.016804566606879234
223,2988,0.0856463834643364
223,2989,0.013195259496569633
223,2990,-0.02746042050421238
223,2991,0.09091029316186905
223,2992,-0.055818405002355576
223,2993,0.05154795944690704
223,2994,0.14244012534618378
223,2995,0.05468878522515297
223,2996,-0.09551386535167694
223,2997,-0.13281743228435516
223,2998,-0.13213512301445007
223,2999,-0.053338322788476944
223,3000,-0.001206240034662187
223,3001,0.11579496413469315
223,3002,-0.08498010039329529
223,3003,-0.003548865905031562
223,3004,-0.13613677024841309
223,3005,0.05598326772451401
223,3006,0.036535728722810745
223,3007,-0.05032237619161606
223,3008,-0.2777824103832245
223,3009,-0.06801670044660568
223,3010,-0.1030428484082222
223,3011,-0.021464291960000992
223,3012,-0.012651108205318451
223,3013,-0.13523274660110474
223,3014,-0.024531856179237366
223,3015,-0.09777682274580002
223,3016,0.0693114623427391
223,3017,-0.09120285511016846
223,3018,0.0994345173239708
223,3019,-0.1468781679868698
223,3020,-0.19206860661506653
223,3021,-0.15097498893737793
223,3022,-0.14272332191467285
223,3023,-0.0732506737112999
223,3024,-0.11978190392255783
223,3025,-0.03390784189105034
223,3026,0.023150378838181496
223,3027,0.028130613267421722
223,3028,0.04353386163711548
223,3029,-0.19994811713695526
223,3030,0.1664610505104065
223,3031,-0.11247248947620392
223,3032,-0.17037172615528107
223,3033,-0.03077402152121067
223,3034,0.18323251605033875
223,3035,-0.024794744327664375
223,3036,-0.19919563829898834
223,3037,-0.12137680500745773
223,3038,0.09627490490674973
223,3039,-0.3369370400905609
223,3040,-0.2963256537914276
223,3041,-0.17592307925224304
223,3042,-0.08651136606931686
223,3043,-0.03721548616886139
223,3044,0.07306647300720215
223,3045,-0.052880242466926575
223,3046,-0.1801156997680664
223,3047,-0.06599167734384537
223,3048,-0.024214603006839752
223,3049,0.10360052436590195
223,3050,-0.17349831759929657
223,3051,-0.10712150484323502
223,3052,-0.030413750559091568
223,3053,-0.09643283486366272
223,3054,0.034142836928367615
223,3055,-0.09328725188970566
223,3056,-0.41134902834892273
223,3057,-0.1198638305068016
223,3058,0.13788317143917084
223,3059,-0.07981061935424805
223,3060,-0.10328947007656097
223,3061,-0.132746621966362
223,3062,-0.21511708199977875
223,3063,-0.0244891420006752
223,3064,-0.011998886242508888
223,3065,0.04776197671890259
223,3066,-0.025658581405878067
223,3067,0.07518354058265686
223,3068,-0.09407508373260498
223,3069,-0.13506284356117249
223,3070,-0.20938745141029358
223,3071,0.15137650072574615
224,0,-0.1551746428012848
224,1,-0.08444567024707794
224,2,-0.08793509751558304
224,3,0.12092973291873932
224,4,-0.1593940705060959
224,5,-0.014998160302639008
224,6,0.32290977239608765
224,7,0.06868597120046616
224,8,-0.05765225365757942
224,9,0.08532250672578812
224,10,0.07344511896371841
224,11,0.03746568411588669
224,12,-0.07815032452344894
224,13,-0.010438297875225544
224,14,0.06224196404218674
224,15,0.15369495749473572
224,16,0.052155133336782455
224,17,0.0294254831969738
224,18,-0.05014318972826004
224,19,-0.023114614188671112
224,20,-0.17338551580905914
224,21,-0.07202769070863724
224,22,-0.043298736214637756
224,23,0.01736859790980816
224,24,-0.060319434851408005
224,25,0.036685746163129807
224,26,0.0745706781744957
224,27,-0.08896064758300781
224,28,0.020572833716869354
224,29,-0.040948279201984406
224,30,0.006453109905123711
224,31,-0.0314825214445591
224,32,0.10430622100830078
224,33,-0.07513907551765442
224,34,-0.012667428702116013
224,35,0.09188367426395416
224,36,-0.030934542417526245
224,37,0.10504553467035294
224,38,0.1190808042883873
224,39,-0.009575920179486275
224,40,-0.010288792662322521
224,41,0.03918303921818733
224,42,0.022895921021699905
224,43,-0.005571386776864529
224,44,-0.04982021078467369
224,45,-0.023675233125686646
224,46,-0.2805212438106537
224,47,-0.011008607223629951
224,48,0.074280746281147
224,49,0.018115196377038956
224,50,0.0022346898913383484
224,51,-0.058883339166641235
224,52,0.1272052377462387
224,53,-0.05413155257701874
224,54,0.19922345876693726
224,55,-0.17287668585777283
224,56,-0.046965356916189194
224,57,-0.14190411567687988
224,58,0.1870848834514618
224,59,-0.10047368705272675
224,60,-0.032127685844898224
224,61,0.010727320797741413
224,62,-0.014061683788895607
224,63,-0.0455237552523613
224,64,0.04807305708527565
224,65,0.06402565538883209
224,66,-0.013666090555489063
224,67,-0.20211699604988098
224,68,0.13420221209526062
224,69,-0.12368423491716385
224,70,-0.23761917650699615
224,71,0.044299256056547165
224,72,-0.21773840487003326
224,73,0.17344774305820465
224,74,0.08844437450170517
224,75,0.17171862721443176
224,76,0.11208805441856384
224,77,0.028016841039061546
224,78,-0.13819928467273712
224,79,-0.09738356620073318
224,80,0.0852888971567154
224,81,0.24624857306480408
224,82,-0.0814463347196579
224,83,-0.06942284107208252
224,84,0.09441328048706055
224,85,-0.022006824612617493
224,86,-0.17615137994289398
224,87,-0.2524425685405731
224,88,0.21413679420948029
224,89,-0.022224588319659233
224,90,-0.16346557438373566
224,91,0.0929911807179451
224,92,-0.15622977912425995
224,93,0.06771136820316315
224,94,-0.09248366206884384
224,95,0.06548059731721878
224,96,-0.3396020233631134
224,97,-0.05025574192404747
224,98,-0.14655660092830658
224,99,0.06555710732936859
224,100,0.1574896275997162
224,101,0.09885253757238388
224,102,-0.048306893557310104
224,103,-0.06014242023229599
224,104,0.09673085808753967
224,105,0.06602287292480469
224,106,0.01068151369690895
224,107,0.09734885394573212
224,108,-0.09862421452999115
224,109,0.183028444647789
224,110,-0.01052987389266491
224,111,0.05228272080421448
224,112,0.0638451874256134
224,113,-0.0835028886795044
224,114,0.032856229692697525
224,115,0.05658519268035889
224,116,0.04546312987804413
224,117,0.04300890862941742
224,118,-0.08188624680042267
224,119,-0.04304135963320732
224,120,-0.008240064606070518
224,121,0.16509902477264404
224,122,0.1961594969034195
224,123,0.06498564779758453
224,124,0.18084105849266052
224,125,0.00823981873691082
224,126,-0.24276988208293915
