row,col,value
170,1493,0.055364660918712616
170,1494,-0.031948186457157135
170,1495,-0.2891419231891632
170,1496,0.10379782319068909
170,1497,-0.0894295871257782
170,1498,0.024096805602312088
170,1499,0.1254512220621109
170,1500,0.21525710821151733
170,1501,0.10999016463756561
170,1502,0.11137628555297852
170,1503,-0.09268377721309662
170,1504,-0.0234001986682415
170,1505,0.021626725792884827
170,1506,0.01675807125866413
170,1507,0.09836041927337646
170,1508,-0.022778009995818138
170,1509,-0.004855879116803408
170,1510,0.24254433810710907
170,1511,-0.02507815510034561
170,1512,-0.019631097093224525
170,1513,-0.08067270368337631
170,1514,-0.11763285100460052
170,1515,-0.03128126263618469
170,1516,-0.1418316513299942
170,1517,0.06735960394144058
170,1518,0.09399732947349548
170,1519,0.12376253306865692
170,1520,0.09372228384017944
170,1521,-0.02836740016937256
170,1522,-0.015185839496552944
170,1523,0.005373198073357344
170,1524,-0.037045929580926895
170,1525,-0.08783131837844849
170,1526,-0.16586658358573914
170,1527,0.1358177810907364
170,1528,0.0178617425262928
170,1529,0.04236232861876488
170,1530,0.037902675569057465
170,1531,0.08349598199129105
170,1532,0.1162772998213768
170,1533,-0.2513696849346161
170,1534,0.07576966285705566
170,1535,-0.024047553539276123
170,1536,0.04311760142445564
170,1537,0.0018238144693896174
170,1538,0.04226590320467949
170,1539,-0.044853221625089645
170,1540,0.09961271286010742
170,1541,-0.18917211890220642
170,1542,0.01504941564053297
170,1543,-0.05474937707185745
170,1544,-0.12308336049318314
170,1545,-0.1638006567955017
170,1546,-0.031533509492874146
170,1547,0.11795518547296524
170,1548,-0.16658638417720795
170,1549,0.052710629999637604
170,1550,0.09380946308374405
170,1551,-0.09714610874652863
170,1552,0.13286124169826508
170,1553,0.1103053092956543
170,1554,0.05777310952544212
170,1555,0.15286767482757568
170,1556,-0.04120121896266937
170,1557,-0.08217697590589523
170,1558,0.04610065370798111
170,1559,-0.08068577945232391
170,1560,0.16929279267787933
170,1561,-0.14830313622951508
170,1562,-0.06460637599229813
170,1563,-0.08496128022670746
170,1564,-0.06663408875465393
170,1565,-0.02884598635137081
170,1566,-0.025789083912968636
170,1567,-0.021730124950408936
170,1568,0.207909494638443
170,1569,-0.1536734253168106
170,1570,0.03894460201263428
170,1571,0.023317579180002213
170,1572,0.1275741010904312
170,1573,-0.19952557981014252
170,1574,-0.028319265693426132
170,1575,0.11968803405761719
170,1576,-0.030208168551325798
170,1577,-0.061074398458004
170,1578,0.1968480497598648
170,1579,-0.08568926900625229
170,1580,-0.09205373376607895
170,1581,-0.08172746002674103
170,1582,0.04045861214399338
170,1583,-0.056328460574150085
170,1584,-0.10770896077156067
170,1585,-0.06251496076583862
170,1586,0.0493958555161953
170,1587,0.11849311739206314
170,1588,0.03477885201573372
170,1589,0.2299862504005432
170,1590,0.12220979481935501
170,1591,-0.18156878650188446
170,1592,0.04117254912853241
170,1593,0.014640741050243378
170,1594,-0.09864824265241623
170,1595,0.02373339608311653
170,1596,-0.04206753149628639
170,1597,-0.02244982309639454
170,1598,0.00810470525175333
170,1599,-0.012500512413680553
170,1600,0.07156583666801453
170,1601,-0.05974828451871872
170,1602,-0.11144985258579254
170,1603,-0.17337419092655182
170,1604,-0.21653757989406586
170,1605,-0.22156287729740143
170,1606,-0.11961265653371811
170,1607,-0.2447802871465683
170,1608,-0.18348369002342224
170,1609,-0.21086058020591736
170,1610,-0.040869638323783875
170,1611,0.1232837364077568
170,1612,0.11926471441984177
170,1613,0.14987708628177643
170,1614,0.2473650872707367
170,1615,0.05271784961223602
170,1616,-0.17727619409561157
170,1617,0.02201136015355587
170,1618,-0.015672508627176285
170,1619,0.1890842467546463
170,1620,-0.1679907590150833
170,1621,-0.3732762932777405
170,1622,0.0009002176229842007
170,1623,-0.036426860839128494
170,1624,-0.005059496499598026
170,1625,0.02552005648612976
170,1626,-0.159156933426857
170,1627,-0.1341783106327057
170,1628,-0.0020941300317645073
170,1629,0.06548834592103958
170,1630,-0.10137633234262466
170,1631,0.029972543939948082
170,1632,-0.14626623690128326
170,1633,0.05055372044444084
170,1634,0.12992791831493378
170,1635,0.12351910024881363
170,1636,-0.061768293380737305
170,1637,0.09632332623004913
170,1638,0.04274173453450203
170,1639,-0.08962154388427734
170,1640,0.07937408983707428
170,1641,-0.153641477227211
170,1642,0.31514662504196167
170,1643,0.1720009297132492
170,1644,0.04077420011162758
170,1645,0.1082034558057785
170,1646,-0.31528204679489136
170,1647,0.012646897695958614
170,1648,-0.1074034571647644
170,1649,0.07619749009609222
170,1650,-0.048757873475551605
170,1651,-0.13252200186252594
