row,col,value
213,755,-0.09594805538654327
213,756,0.10051195323467255
213,757,0.04626201093196869
213,758,0.1216982901096344
213,759,-0.02616850659251213
213,760,-0.02694200538098812
213,761,-0.1033068299293518
213,762,-0.14623981714248657
213,763,-0.027130452916026115
213,764,0.3100125193595886
213,765,-0.034989308565855026
213,766,-0.07783075422048569
213,767,-0.12834912538528442
213,768,0.15149334073066711
213,769,0.03377450630068779
213,770,-0.11506734788417816
213,771,-0.12233756482601166
213,772,0.0696464329957962
213,773,0.13372376561164856
213,774,-0.11532297730445862
213,775,-0.10884150117635727
213,776,-0.018841102719306946
213,777,0.21164749562740326
213,778,0.027924159541726112
213,779,-0.06371055543422699
213,780,-0.05753520876169205
213,781,0.11809394508600235
213,782,-0.03336835652589798
213,783,0.030799198895692825
213,784,-0.01665753312408924
213,785,0.10021331161260605
213,786,-0.023595551028847694
213,787,-0.08891686052083969
213,788,-0.053497616201639175
213,789,-0.13544899225234985
213,790,-0.08296091854572296
213,791,0.11311261355876923
213,792,-0.10482244193553925
213,793,0.06470531970262527
213,794,0.027782944962382317
213,795,0.043474797159433365
213,796,0.13250599801540375
213,797,0.293019562959671
213,798,0.1710156500339508
213,799,0.10502583533525467
213,800,0.10416275262832642
213,801,-0.15941692888736725
213,802,0.08058895170688629
213,803,0.025151612237095833
213,804,-0.009763853624463081
213,805,0.06728694587945938
213,806,-0.09406184405088425
213,807,0.05731872469186783
213,808,-0.06682567298412323
213,809,-0.1355779767036438
213,810,-0.09556061029434204
213,811,0.018811551854014397
213,812,-0.09768617153167725
213,813,0.10307332873344421
213,814,0.06651186943054199
213,815,0.10279279202222824
213,816,0.2536110579967499
213,817,0.1268913894891739
213,818,0.2146662324666977
213,819,-0.045344408601522446
213,820,-0.22186525166034698
213,821,-0.04143663868308067
213,822,-0.12040328234434128
213,823,-0.030709825456142426
213,824,0.015470873564481735
213,825,-0.04450574889779091
213,826,0.06932038813829422
213,827,0.053699422627687454
213,828,-0.03614678233861923
213,829,-0.19305643439292908
213,830,-0.14979656040668488
213,831,-0.11784224212169647
213,832,-0.15042340755462646
213,833,0.06516214460134506
213,834,-0.05622240900993347
213,835,-0.08085578680038452
213,836,-0.2291283905506134
213,837,-0.1297941505908966
213,838,0.042487870901823044
213,839,0.045322220772504807
213,840,-0.060914237052202225
213,841,0.06923424452543259
213,842,0.1878194957971573
213,843,0.06607618927955627
213,844,-0.08198607712984085
213,845,-0.06497479230165482
213,846,0.142507404088974
213,847,-0.09570091217756271
213,848,-0.050446465611457825
213,849,-0.10456261038780212
213,850,-0.042657043784856796
213,851,0.02177371270954609
213,852,0.2082851678133011
213,853,-0.08089058101177216
213,854,0.12437885999679565
213,855,0.11359115689992905
213,856,0.17981137335300446
213,857,-0.05320945009589195
213,858,-0.2070138305425644
213,859,0.054071832448244095
213,860,0.17360128462314606
213,861,-0.08049049228429794
213,862,-0.01910349540412426
213,863,-0.0599805973470211
213,864,-0.0438571535050869
213,865,0.008217212744057178
213,866,-0.1511184275150299
213,867,-0.12302017211914062
213,868,-0.18148173391819
213,869,0.06229397654533386
213,870,0.12032092362642288
213,871,0.09998403489589691
213,872,0.13163474202156067
213,873,-0.05061391741037369
213,874,0.07818396389484406
213,875,0.02780171111226082
213,876,0.007206030189990997
213,877,-0.07568518817424774
213,878,-0.1212255209684372
213,879,-0.02312142588198185
213,880,-0.07283750176429749
213,881,0.2069915533065796
213,882,-0.03438856825232506
213,883,-0.08299268037080765
213,884,-0.13813111186027527
213,885,0.04107946157455444
213,886,-0.16396762430667877
213,887,0.15321895480155945
213,888,-0.14851756393909454
213,889,0.2595156133174896
213,890,0.29667913913726807
213,891,0.1287049949169159
213,892,-0.021913988515734673
213,893,0.032911304384469986
213,894,-0.04885523393750191
213,895,0.06084298714995384
213,896,-0.24751056730747223
213,897,0.06696638464927673
213,898,0.03506949916481972
213,899,-0.02031189203262329
213,900,0.023230263963341713
213,901,-0.10784091800451279
213,902,0.07129399478435516
213,903,-0.04064737260341644
213,904,0.04752257093787193
213,905,0.1496007889509201
213,906,0.01477461215108633
213,907,0.08567444235086441
213,908,0.026271585375070572
213,909,0.02665802463889122
213,910,-0.07385308295488358
213,911,0.09635810554027557
213,912,0.06958772987127304
213,913,-0.0816473662853241
213,914,-0.14455632865428925
213,915,0.09603562951087952
213,916,0.1747020035982132
213,917,-0.0738915205001831
213,918,0.035913411527872086
213,919,0.0994434505701065
213,920,0.07807386666536331
213,921,-0.08339118212461472
213,922,0.04072679951786995
213,923,0.1084682047367096
213,924,0.22396965324878693
213,925,0.13721074163913727
213,926,0.0586295910179615
213,927,0.0026913206093013287
213,928,0.1350255310535431
213,929,0.030993575230240822
213,930,0.09970482438802719
213,931,-0.13713960349559784
213,932,0.06752952933311462
213,933,0.07916237413883209
213,934,-0.0026215421967208385
213,935,-0.11641503870487213
213,936,-0.0432080440223217
213,937,-0.13602770864963531
213,938,0.1283688247203827
213,939,0.021112747490406036
213,940,-0.027867035940289497
213,941,0.09759422391653061
213,942,0.032032523304224014
213,943,0.036936745047569275
213,944,0.01724720187485218
213,945,-0.11795578896999359
213,946,0.20743657648563385
213,947,-0.11301533877849579
213,948,-0.037995580583810806
213,949,0.01239094603806734
213,950,0.0684431791305542
213,951,-0.02238723449409008
213,952,-0.09803806245326996
213,953,0.2462170124053955
213,954,0.11060663312673569
213,955,-0.10812264680862427
213,956,-0.06962482631206512
213,957,-0.17473839223384857
213,958,-0.029726816341280937
213,959,0.08837184309959412
213,960,-0.059600602835416794
213,961,0.13926182687282562
213,962,-0.033978983759880066
213,963,0.07213633507490158
213,964,0.05551569536328316
213,965,-0.03616638481616974
213,966,0.17405582964420319
213,967,0.09353899210691452
213,968,-0.12151075899600983
213,969,0.0469915047287941
213,970,0.07566697150468826
213,971,-0.13102899491786957
213,972,0.05810467153787613
213,973,0.060776956379413605
213,974,0.13651323318481445
213,975,-0.025063924491405487
213,976,0.10566571354866028
213,977,0.0449318066239357
213,978,0.033353496342897415
213,979,-0.0604265034198761
213,980,0.0686817392706871
213,981,-0.2846600413322449
213,982,0.01208437792956829
213,983,0.15836592018604279
213,984,-0.0671762153506279
213,985,0.023070162162184715
213,986,-0.13892363011837006
213,987,-0.23935650289058685
213,988,-0.20602990686893463
213,989,-0.019629867747426033
213,990,0.20867817103862762
213,991,0.05038592964410782
213,992,-0.05965566262602806
213,993,0.16999438405036926
213,994,-0.08013062924146652
213,995,-0.00143589754588902
213,996,0.0154005391523242
213,997,-0.0032624138984829187
213,998,0.12466049194335938
213,999,0.17179228365421295
213,1000,-0.04781327396631241
213,1001,0.03316183760762215
213,1002,0.013053884729743004
213,1003,0.038326192647218704
213,1004,0.17153200507164001
213,1005,-0.0595400370657444
213,1006,-0.03430592641234398
213,1007,0.00700874999165535
213,1008,-0.14327995479106903
213,1009,-0.2393748164176941
213,1010,0.09274523705244064
213,1011,-0.10191963613033295
213,1012,0.08878752589225769
213,1013,-0.03089865669608116
213,1014,0.03439728170633316
213,1015,0.06762880831956863
213,1016,0.040800418704748154
213,1017,0.08686859905719757
213,1018,0.00024290835426654667
213,1019,-0.1502273827791214
213,1020,-0.17700506746768951
213,1021,0.13020135462284088
213,1022,0.0755777508020401
213,1023,0.03072422929108143
213,1024,0.020278414711356163
213,1025,-0.05436898022890091
213,1026,0.10600266605615616
213,1027,-0.055912528187036514
213,1028,0.1807647943496704
213,1029,0.06152038648724556
213,1030,-0.017773540690541267
213,1031,-0.008142560720443726
213,1032,-0.13786980509757996
213,1033,0.06361696124076843
213,1034,0.01460992731153965
213,1035,0.09293226152658463
213,1036,0.03628916293382645
213,1037,-0.1902492344379425
213,1038,0.026547040790319443
213,1039,0.06488928198814392
213,1040,0.07747753709554672
213,1041,0.008252933621406555
213,1042,-0.08091268688440323
213,1043,0.02700168639421463
213,1044,-0.053612563759088516
213,1045,0.10480906814336777
213,1046,0.043758150190114975
213,1047,-0.08106806129217148
213,1048,0.0026444057002663612
213,1049,-0.0524199977517128
213,1050,0.10601639747619629
213,1051,-0.09168906509876251
213,1052,-0.07143846154212952
213,1053,-0.03819317743182182
213,1054,0.09256208688020706
213,1055,0.024330267682671547
213,1056,-0.0968305692076683
213,1057,0.15010206401348114
213,1058,0.13397035002708435
213,1059,-0.1469458043575287
213,1060,0.10151924192905426
213,1061,-0.1653209775686264
213,1062,-0.07131955027580261
213,1063,0.06409826129674911
213,1064,0.08486194908618927
213,1065,-0.04736250266432762
213,1066,-0.05242504924535751
213,1067,-0.08540384471416473
213,1068,-0.12116419523954391
213,1069,0.12304238229990005
213,1070,-0.05449020490050316
213,1071,-0.055841658264398575
213,1072,-0.1579122543334961
213,1073,0.02256903052330017
213,1074,0.06152980029582977
213,1075,0.1268656849861145
213,1076,0.2498290240764618
213,1077,0.0682612881064415
213,1078,0.08255311846733093
213,1079,0.13202036917209625
213,1080,-0.004399532917886972
213,1081,-0.011296363547444344
213,1082,-0.08060671389102936
213,1083,-0.03694012761116028
213,1084,0.010666434653103352
213,1085,-0.06964609026908875
213,1086,-0.16953898966312408
213,1087,0.032493140548467636
213,1088,0.1274072378873825
213,1089,-0.1903882473707199
213,1090,-0.0037984231021255255
213,1091,-0.002909979782998562
213,1092,-0.03565431386232376
213,1093,0.10094872117042542
213,1094,-0.07187890261411667
213,1095,-0.05295136198401451
213,1096,-0.31618568301200867
213,1097,0.1348811537027359
213,1098,-0.04766157642006874
213,1099,-0.01939653791487217
213,1100,-0.058825429528951645
213,1101,-0.24145188927650452
213,1102,-0.2204771786928177
213,1103,-0.09917756915092468
213,1104,-0.05867013335227966
213,1105,-0.01568458043038845
213,1106,0.13190259039402008
213,1107,-0.048913441598415375
213,1108,0.12288433313369751
213,1109,0.1644776314496994
213,1110,0.1643340289592743
213,1111,-0.027754077687859535
213,1112,-0.0031443035695701838
213,1113,-0.07904443144798279
213,1114,0.07239851355552673
213,1115,-0.12606501579284668
213,1116,-0.012340104207396507
213,1117,-0.10289056599140167
213,1118,0.24916386604309082
213,1119,-0.26865893602371216
213,1120,0.14414085447788239
213,1121,0.09541978687047958
213,1122,-0.14229294657707214
213,1123,0.24035078287124634
213,1124,-0.07478708773851395
213,1125,-0.037176892161369324
213,1126,-0.014736575074493885
213,1127,0.018788544461131096
213,1128,0.03819388523697853
213,1129,-0.09791145473718643
213,1130,-0.08411581814289093
213,1131,0.17640581727027893
213,1132,0.03973516821861267
213,1133,0.014069105498492718
213,1134,0.027212588116526604
213,1135,-0.04302613064646721
213,1136,-0.10849989205598831
213,1137,0.11335403472185135
213,1138,0.08672265708446503
213,1139,0.047846440225839615
213,1140,0.021995846182107925
213,1141,-0.3118414580821991
213,1142,0.0736393928527832
213,1143,-0.1293063461780548
213,1144,-0.13031870126724243
213,1145,-0.1746024340391159
213,1146,0.06442179530858994
213,1147,0.19052515923976898
213,1148,-0.10170447826385498
213,1149,-0.12466482818126678
213,1150,0.05957072228193283
213,1151,-0.09192004054784775
213,1152,-0.02906898595392704
213,1153,0.035032980144023895
213,1154,0.05715322867035866
213,1155,-0.04283522814512253
213,1156,0.0644947811961174
213,1157,0.01851947233080864
213,1158,0.01219001691788435
213,1159,-0.015034052543342113
213,1160,0.16221390664577484
213,1161,-0.03971623256802559
213,1162,0.04790760949254036
213,1163,0.06847662478685379
213,1164,-0.020575061440467834
213,1165,-0.07480421662330627
213,1166,0.05639129877090454
213,1167,0.025504879653453827
213,1168,0.08887649327516556
213,1169,0.11307506263256073
213,1170,-0.022846737876534462
213,1171,-0.013938459567725658
213,1172,-0.0608828142285347
213,1173,0.14796975255012512
213,1174,0.011840708553791046
213,1175,0.04267627000808716
213,1176,-0.035738419741392136
213,1177,0.014231162145733833
213,1178,-0.07807888835668564
213,1179,-0.12100372463464737
213,1180,0.0820724368095398
213,1181,-0.1263207346200943
213,1182,-0.11821580678224564
213,1183,0.08306125551462173
213,1184,0.029103683307766914
213,1185,-0.2132069170475006
213,1186,0.053013354539871216
213,1187,-0.008279378525912762
213,1188,-0.1163356751203537
213,1189,0.07763499021530151
213,1190,-0.12614499032497406
213,1191,-0.15252184867858887
213,1192,0.0636420026421547
213,1193,0.05346061661839485
213,1194,0.07201716303825378
213,1195,-0.08781658113002777
213,1196,-0.016117097809910774
213,1197,0.16086547076702118
213,1198,-0.0716940313577652
213,1199,0.05554170534014702
213,1200,0.003921817056834698
213,1201,0.04368939250707626
213,1202,0.11985234171152115
213,1203,-0.13571186363697052
213,1204,0.017692742869257927
213,1205,0.10222871601581573
213,1206,0.15203744173049927
213,1207,-0.003972235601395369
213,1208,0.028405599296092987
213,1209,0.03900426998734474
213,1210,0.0515204556286335
213,1211,-0.013541428372263908
213,1212,-0.07787910848855972
213,1213,0.015947340056300163
213,1214,-0.11892889440059662
213,1215,0.03932727873325348
213,1216,0.07825565338134766
213,1217,-0.052091702818870544
213,1218,-0.27363887429237366
213,1219,0.058778684586286545
213,1220,0.08189074695110321
213,1221,-0.17658987641334534
213,1222,-0.07429128885269165
213,1223,0.015475571155548096
213,1224,0.058904752135276794
213,1225,0.09451422840356827
213,1226,0.08792489022016525
213,1227,-0.07521654665470123
213,1228,0.07154678553342819
213,1229,-0.12050425261259079
213,1230,0.039172179996967316
213,1231,-0.01271406002342701
213,1232,0.06324383616447449
213,1233,0.004237279295921326
213,1234,0.174582839012146
213,1235,0.08959963172674179
213,1236,-0.11663442850112915
213,1237,0.06934170424938202
213,1238,0.030743490904569626
213,1239,-0.1698201596736908
213,1240,-0.14428211748600006
213,1241,0.25595414638519287
213,1242,0.08501546829938889
213,1243,-0.14549453556537628
213,1244,0.23612499237060547
213,1245,0.07204901427030563
213,1246,-0.10230901837348938
213,1247,0.1294299066066742
213,1248,-0.041241880506277084
213,1249,0.11898276954889297
213,1250,0.1188935860991478
213,1251,-0.0032370283734053373
213,1252,0.047452252358198166
213,1253,0.1515505015850067
213,1254,0.09130685776472092
213,1255,-0.0004510151338763535
213,1256,-0.10732796788215637
213,1257,0.20133666694164276
213,1258,-0.06424682587385178
213,1259,0.1131228506565094
213,1260,-0.003430395619943738
213,1261,-0.04094208776950836
213,1262,-0.09096882492303848
213,1263,-0.13843850791454315
213,1264,0.03623814135789871
213,1265,0.05828085541725159
213,1266,-0.04362993314862251
213,1267,0.009961727075278759
213,1268,0.1035802960395813
213,1269,-0.20495671033859253
213,1270,-0.20212389528751373
213,1271,0.025627344846725464
213,1272,0.0468810610473156
213,1273,0.15355804562568665
213,1274,0.11342018842697144
213,1275,0.14256663620471954
213,1276,-0.14783716201782227
213,1277,0.21213683485984802
213,1278,-0.16898733377456665
213,1279,0.011333759874105453
213,1280,-0.032950084656476974
213,1281,-0.15605013072490692
213,1282,-0.05987531319260597
213,1283,0.005644393619149923
213,1284,0.021616918966174126
213,1285,-0.08426728844642639
213,1286,-0.0866713896393776
213,1287,-0.02688566967844963
213,1288,-0.06869146227836609
213,1289,-0.045120395720005035
213,1290,0.03386427462100983
213,1291,0.2117432802915573
213,1292,-0.10726039111614227
213,1293,-0.012953129597008228
213,1294,0.13606137037277222
213,1295,-0.07721462100744247
213,1296,0.06276349723339081
213,1297,0.0016146135749295354
213,1298,-0.15467151999473572
213,1299,0.0710233598947525
213,1300,0.23361028730869293
213,1301,-0.022248338907957077
213,1302,0.08692530542612076
213,1303,0.21433475613594055
213,1304,-0.09419199824333191
213,1305,0.09224367141723633
213,1306,-0.0913907140493393
213,1307,0.023618558421730995
213,1308,0.13895182311534882
213,1309,0.07178055495023727
213,1310,-0.18784897029399872
213,1311,0.04197864979505539
213,1312,0.0954299345612526
213,1313,-0.06572616845369339
213,1314,-0.10041233897209167
213,1315,0.029848089441657066
213,1316,-0.397299200296402
213,1317,0.06773646175861359
213,1318,0.3382587134838104
213,1319,-0.2729424238204956
213,1320,0.1745683252811432
213,1321,0.048645250499248505
213,1322,0.029530780389904976
213,1323,0.05274714156985283
213,1324,-0.14868703484535217
213,1325,0.07733303308486938
213,1326,0.024107569828629494
213,1327,-0.11506286263465881
213,1328,0.09636061638593674
213,1329,0.0584692545235157
213,1330,-0.1418435126543045
213,1331,0.019277986139059067
213,1332,0.041839372366666794
213,1333,0.11012011766433716
213,1334,0.01625916175544262
213,1335,-0.06946566700935364
213,1336,0.006242496892809868
213,1337,0.21421796083450317
213,1338,-0.017297161743044853
213,1339,0.013610945083200932
213,1340,0.10722389072179794
213,1341,-0.06722763180732727
213,1342,-0.11783015727996826
213,1343,-0.08192573487758636
213,1344,-0.09632845222949982
213,1345,0.11876539885997772
213,1346,0.062040600925683975
213,1347,0.17012245953083038
213,1348,-0.01760125160217285
213,1349,0.07808231562376022
213,1350,0.0023810220882296562
213,1351,0.03208455070853233
213,1352,-0.1925155073404312
213,1353,-0.1552763432264328
213,1354,-0.12923873960971832
213,1355,-0.07645943015813828
213,1356,-0.20981989800930023
213,1357,0.13592779636383057
213,1358,-0.20999431610107422
213,1359,-0.046672623604536057
213,1360,0.20460329949855804
213,1361,0.06756138801574707
213,1362,-0.1302090734243393
213,1363,0.15215766429901123
213,1364,-0.05881047993898392
213,1365,-0.1579756885766983
213,1366,0.06827292591333389
213,1367,-0.0663163810968399
213,1368,-0.012629853561520576
213,1369,0.3622000217437744
213,1370,0.15277625620365143
213,1371,0.0335586816072464
213,1372,-0.11707723140716553
213,1373,-0.0690927654504776
213,1374,0.0503680557012558
213,1375,-0.0772048607468605
213,1376,0.07342380285263062
213,1377,-0.05805549398064613
213,1378,-0.11054036021232605
213,1379,-0.23082789778709412
213,1380,0.01208183728158474
213,1381,-0.04283071309328079
213,1382,0.0452626533806324
213,1383,-0.03340175375342369
213,1384,-0.1136908158659935
213,1385,-0.015026750043034554
213,1386,0.0012941894819959998
213,1387,0.00048827711725607514
213,1388,-0.0687636211514473
213,1389,-0.022103212773799896
213,1390,-0.011637652292847633
213,1391,0.15165020525455475
213,1392,-0.1286746710538864
213,1393,0.11264227330684662
213,1394,0.03912391513586044
213,1395,-0.2787218987941742
213,1396,0.206722229719162
213,1397,-0.17417438328266144
213,1398,0.03636961802840233
213,1399,0.0013562501408159733
213,1400,-0.026302093639969826
213,1401,0.20484186708927155
213,1402,0.056458938866853714
213,1403,-0.04936571419239044
213,1404,-0.09784991294145584
213,1405,0.1276814341545105
213,1406,0.08845771849155426
213,1407,0.03296279534697533
213,1408,-0.03426014631986618
213,1409,-0.006846588104963303
213,1410,-0.0010898609180003405
213,1411,-0.002040541497990489
213,1412,-0.15007036924362183
213,1413,-0.25293025374412537
213,1414,-0.09671447426080704
213,1415,0.10849933326244354
213,1416,-0.01635141111910343
213,1417,-0.024214209988713264
213,1418,0.0414813756942749
213,1419,-0.007378308568149805
213,1420,-0.0555267371237278
213,1421,0.06337835639715195
213,1422,-0.04670269787311554
213,1423,0.19573596119880676
213,1424,-0.05095813050866127
213,1425,0.038237735629081726
213,1426,0.17398132383823395
213,1427,-0.041087713092565536
213,1428,-0.06338217854499817
213,1429,-0.07598347961902618
213,1430,0.12059611082077026
213,1431,0.09406454861164093
213,1432,-0.028360748663544655
213,1433,0.06853298097848892
213,1434,0.05518849194049835
213,1435,-0.04923290014266968
213,1436,0.12281104177236557
213,1437,0.027753984555602074
213,1438,-0.10591921210289001
213,1439,-0.16267839074134827
213,1440,0.21810467541217804
213,1441,-0.19395270943641663
213,1442,0.06372473388910294
213,1443,0.06331053376197815
213,1444,0.1651049554347992
213,1445,0.07051792740821838
213,1446,-0.20251986384391785
213,1447,0.1295364797115326
213,1448,-0.0011287227971479297
213,1449,0.10169659554958344
213,1450,0.008599618449807167
213,1451,-0.1682625561952591
213,1452,0.11670206487178802
213,1453,-0.1105068251490593
213,1454,-0.06873610615730286
213,1455,-0.21085204184055328
213,1456,-0.1620677411556244
213,1457,-0.04074912145733833
213,1458,0.1725623458623886
213,1459,0.007210449781268835
213,1460,0.07407350838184357
213,1461,0.08124881982803345
213,1462,-0.050263889133930206
213,1463,0.018723804503679276
213,1464,-0.1303972750902176
213,1465,0.06239503249526024
213,1466,-0.03087783232331276
213,1467,0.1960584819316864
213,1468,0.09120477735996246
213,1469,-0.08914203196763992
213,1470,-0.17293138802051544
213,1471,0.029400398954749107
213,1472,-0.04174931347370148
213,1473,-0.06673288345336914
213,1474,-0.021944956853985786
213,1475,-0.05902085080742836
213,1476,0.17034098505973816
213,1477,0.011619449593126774
213,1478,-0.08449679613113403
213,1479,-0.057966507971286774
213,1480,-0.0903560146689415
213,1481,0.03277825936675072
213,1482,0.0735059380531311
213,1483,0.0012732959585264325
213,1484,0.010799652896821499
213,1485,-0.17201723158359528
213,1486,-0.11732737720012665
213,1487,-0.00797627866268158
213,1488,-0.07980973273515701
213,1489,0.03367294371128082
213,1490,0.010240907780826092
213,1491,-0.011199317872524261
213,1492,-0.04011731967329979
213,1493,0.07750751078128815
213,1494,0.09241713583469391
213,1495,0.03564843162894249
213,1496,-0.10301732271909714
213,1497,-0.24421565234661102
213,1498,-0.051340408623218536
213,1499,-0.11421765387058258
213,1500,0.22360529005527496
213,1501,-0.07011612504720688
213,1502,0.09137726575136185
213,1503,-0.047506481409072876
213,1504,0.11883233487606049
213,1505,-0.060089536011219025
213,1506,-0.08434727042913437
213,1507,0.17145594954490662
213,1508,0.10409712791442871
213,1509,-0.07125250995159149
213,1510,0.026679662987589836
213,1511,-0.038039371371269226
213,1512,-0.06909584254026413
213,1513,0.09764433652162552
213,1514,-0.03666621074080467
213,1515,-0.205987811088562
213,1516,0.23544882237911224
213,1517,0.10933287441730499
213,1518,0.05862363800406456
213,1519,0.014729177579283714
213,1520,-0.034929171204566956
213,1521,0.05308312550187111
213,1522,0.034399062395095825
213,1523,0.16424477100372314
213,1524,0.007579417899250984
213,1525,-0.07106181234121323
213,1526,0.0033615382853895426
213,1527,0.10526718199253082
213,1528,-0.02432148903608322
213,1529,0.19987763464450836
213,1530,0.027114223688840866
213,1531,-0.04014425724744797
213,1532,-0.03484409302473068
213,1533,0.044363800436258316
213,1534,-0.17026785016059875
213,1535,0.028812482953071594
213,1536,0.016879813745617867
213,1537,-0.09432469308376312
213,1538,-0.053115133196115494
213,1539,0.15678231418132782
