row,col,value
767,2696,-0.046633221209049225
767,2697,0.17979176342487335
767,2698,-0.33023977279663086
767,2699,0.09486819803714752
767,2700,-0.06516093015670776
767,2701,0.007276249583810568
767,2702,-0.044541098177433014
767,2703,-0.43094614148139954
767,2704,-0.06323225796222687
767,2705,0.10631278157234192
767,2706,-0.19844123721122742
767,2707,-0.07843291759490967
767,2708,-0.06708195805549622
767,2709,0.058362990617752075
767,2710,0.0728490799665451
767,2711,0.10377389192581177
767,2712,-0.22647295892238617
767,2713,0.011217598803341389
767,2714,-0.04990358650684357
767,2715,0.1584586203098297
767,2716,0.00239563244394958
767,2717,0.03288465738296509
767,2718,0.11081720143556595
767,2719,0.16169403493404388
767,2720,-0.4366494119167328
767,2721,0.11682330071926117
767,2722,-0.015929417684674263
767,2723,0.020980823785066605
767,2724,-0.023380281403660774
767,2725,0.07914091646671295
767,2726,-0.10678239911794662
767,2727,-0.011914277449250221
767,2728,0.08867894858121872
767,2729,-0.26685628294944763
767,2730,0.0659022405743599
767,2731,0.010897498577833176
767,2732,0.03507404029369354
767,2733,-0.2870873212814331
767,2734,0.07406777143478394
767,2735,0.14626747369766235
767,2736,-0.023006413131952286
767,2737,0.17850016057491302
767,2738,0.062990702688694
767,2739,-0.08397109061479568
767,2740,-0.19480767846107483
767,2741,-0.017595255747437477
767,2742,-0.015407397411763668
767,2743,-0.10484054684638977
767,2744,-0.15450520813465118
767,2745,-0.08889903128147125
767,2746,-0.08537590503692627
767,2747,-0.2619779109954834
767,2748,0.1660146713256836
767,2749,-0.051969654858112335
767,2750,-0.030457282438874245
767,2751,0.00689217122271657
767,2752,0.00806379783898592
767,2753,0.1072944924235344
767,2754,-0.12238804996013641
767,2755,-0.08226935565471649
767,2756,-0.2761530578136444
767,2757,-0.11459231376647949
767,2758,0.053777649998664856
767,2759,0.03508259728550911
767,2760,0.0320281945168972
767,2761,0.12499956041574478
767,2762,-0.03359847515821457
767,2763,-0.2890692353248596
767,2764,0.03555876016616821
767,2765,0.0138706024736166
767,2766,0.0996842160820961
767,2767,-0.04346762225031853
767,2768,0.13681669533252716
767,2769,-0.0041379802860319614
767,2770,-0.03725459426641464
767,2771,-0.03302162140607834
767,2772,0.2652319073677063
767,2773,-0.12820002436637878
767,2774,0.003407220123335719
767,2775,-0.0323885902762413
767,2776,-0.12964171171188354
767,2777,-0.006926990579813719
767,2778,0.059177327901124954
767,2779,0.14902198314666748
