row,col,value
23419,659,-0.2832743227481842
23419,666,-0.31293290853500366
23419,667,0.24370846152305603
23419,671,0.2709483206272125
23419,686,0.26687461137771606
23419,690,-0.23085476458072662
23419,703,0.27008238434791565
23419,721,0.3062242865562439
23419,726,-0.2717914581298828
23419,732,-0.24077819287776947
23419,739,0.25752556324005127
23420,6,-0.2822784185409546
23420,9,-0.23853309452533722
23420,31,-0.23263242840766907
23420,36,-0.32993483543395996
23420,68,0.25192031264305115
23420,70,0.26028451323509216
23420,73,0.2347184419631958
23420,77,0.25726622343063354
23420,87,0.2307942509651184
23420,124,-0.23156578838825226
23420,129,0.356659471988678
23420,130,-0.429028183221817
23420,142,0.2614540755748749
23420,157,-0.27579551935195923
23420,160,-0.22891536355018616
23420,164,-0.40465492010116577
23420,187,0.23485642671585083
23420,191,0.29999399185180664
23420,201,-0.247036874294281
23420,210,0.2888527810573578
23420,221,-0.2720744013786316
23420,237,0.3382849395275116
23420,238,0.23022308945655823
23420,242,0.2750140130519867
23420,266,0.2589074671268463
23420,278,0.2820584177970886
23420,279,0.23201417922973633
23420,284,-0.23220382630825043
23420,288,-0.29961585998535156
23420,312,-0.2756504714488983
23420,320,0.2917010188102722
23420,326,-0.6514518857002258
23420,328,-0.25395122170448303
23420,334,-0.24188612401485443
23420,347,-0.25239697098731995
23420,350,0.2668815851211548
23420,357,-0.34840506315231323
23420,359,0.27931076288223267
23420,360,0.2329684942960739
23420,362,-0.26014116406440735
23420,373,0.23962251842021942
23420,379,0.2736947536468506
23420,382,0.3023830056190491
23420,389,0.2294941246509552
23420,395,0.2691001296043396
23420,401,0.2527022957801819
23420,430,-0.2698461711406708
23420,435,-0.24291998147964478
23420,443,0.3236086666584015
23420,454,-0.2935596704483032
23420,455,-0.31952762603759766
23420,481,-0.23161599040031433
23420,496,-0.22883659601211548
23420,500,-0.2883739769458771
23420,517,0.296667218208313
23420,518,0.25693923234939575
23420,520,-0.2782400846481323
23420,527,0.25238436460494995
23420,536,-0.24154458940029144
23420,577,-0.23742075264453888
23420,596,-0.2605019807815552
23420,602,0.3576984107494354
23420,612,-0.28338688611984253
23420,618,0.2860560715198517
23420,625,-0.24444904923439026
23420,627,0.3064078688621521
23420,640,-0.2703648507595062
23420,646,0.28626513481140137
23420,656,-0.3969758152961731
23420,667,0.24861852824687958
23420,677,-0.2737444043159485
23420,692,0.27746495604515076
23420,703,0.26172664761543274
23420,708,-0.3638593554496765
23420,716,-0.24523252248764038
23420,718,-0.33245500922203064
23420,721,0.2842300236225128
23420,741,0.2959069311618805
23420,754,0.26732152700424194
23420,759,-0.240113765001297
23420,762,-0.24617037177085876
23421,0,-0.2416238784790039
23421,6,-0.2690279185771942
23421,31,-0.2583806812763214
23421,32,0.23873597383499146
23421,36,-0.3123726546764374
