row,col,value
10193,39,-0.2955501973628998
10193,64,0.2990202307701111
10193,68,0.3011297881603241
10193,87,0.29802951216697693
10193,103,-0.23840710520744324
10193,107,-0.24393799901008606
10193,123,-0.2666628360748291
10193,124,0.3370494842529297
10193,127,0.25695109367370605
10193,133,0.2432405650615692
10193,135,0.3751256763935089
10193,138,-0.283366322517395
10193,139,-0.2507627010345459
10193,142,0.31280937790870667
10193,156,-0.3398240804672241
10193,199,0.30824071168899536
10193,244,0.2826915681362152
10193,252,-0.26325467228889465
10193,256,0.398204505443573
10193,258,0.2708211839199066
10193,266,0.2951710522174835
10193,299,-0.23381578922271729
10193,325,0.23520033061504364
10193,326,-0.7951966524124146
10193,333,-0.41519856452941895
10193,357,0.23170724511146545
10193,362,-0.26139044761657715
10193,373,0.26642411947250366
10193,391,-0.3132598102092743
10193,403,-0.29211798310279846
10193,408,-0.2465495467185974
10193,430,-0.2659446895122528
10193,434,-0.23870334029197693
10193,435,-0.26928767561912537
10193,447,-0.2786788046360016
10193,449,-0.23039554059505463
10193,469,-0.4256979525089264
10193,470,0.3093416690826416
10193,473,-0.27163729071617126
10193,479,0.23444144427776337
10193,480,0.3030882477760315
10193,481,-0.26884204149246216
10193,496,-0.22891686856746674
10193,501,0.25421586632728577
10193,514,0.2616668939590454
10193,527,0.2722674012184143
10193,537,0.2408629059791565
10193,540,-0.24394169449806213
10193,554,0.29682278633117676
10193,579,-0.2971954643726349
10193,608,-0.24200624227523804
10193,614,0.23712344467639923
10193,627,0.27559202909469604
10193,641,-0.23793891072273254
10193,654,-0.26348552107810974
10193,657,-0.23016302287578583
10193,659,-0.27193117141723633
10193,678,-0.3091033697128296
10193,703,0.26230013370513916
10193,704,-0.316432923078537
10193,708,0.23124726116657257
10193,713,-0.23462626338005066
10193,714,-0.2370436042547226
10193,741,0.2980220317840576
10193,745,0.2635698914527893
10193,762,-0.25890085101127625
10193,767,0.25600630044937134
10194,2,0.24151937663555145
10194,6,-0.3090975880622864
10194,9,0.24310369789600372
10194,36,-0.3270729184150696
10194,64,0.3139858543872833
10194,67,-0.39628520607948303
10194,68,0.26670461893081665
10194,77,0.23494689166545868
10194,84,0.3311697542667389
10194,87,0.31068721413612366
10194,90,0.2436162233352661
10194,107,-0.24798589944839478
10194,119,0.2791689932346344
10194,138,-0.314015656709671
10194,142,0.2570587694644928
10194,145,-0.3518875539302826
10194,158,0.24652518332004547
10194,183,-0.23725317418575287
10194,206,0.24517011642456055
10194,263,-0.2312372922897339
10194,266,0.31411507725715637
10194,287,-0.28453293442726135
10194,288,-0.3107607960700989
10194,326,-0.3057326078414917
10194,362,-0.6162451505661011
10194,373,0.3003718852996826
10194,376,0.23110447824001312
10194,407,0.23683196306228638
10194,419,-0.47114813327789307
10194,430,-0.2615698575973511
10194,432,0.28855228424072266
10194,447,-0.3047851324081421
10194,455,-0.27436500787734985
10194,456,0.278089702129364
10194,479,0.24741756916046143
10194,480,0.2978653311729431
10194,481,-0.2950167655944824
10194,494,0.2458021342754364
10194,500,-0.24962493777275085
10194,516,-0.23859752714633942
10194,526,0.31889256834983826
10194,543,0.25814783573150635
10194,566,-0.30639398097991943
10194,594,-0.28391575813293457
10194,608,-0.4543822407722473
10194,616,-0.2924867868423462
10194,627,0.23357389867305756
10194,635,0.28076571226119995
10194,636,0.24821221828460693
10194,637,0.25497186183929443
10194,640,-0.22927580773830414
