row,col,value
16929,32,0.2639773190021515
16929,36,-0.32195624709129333
16929,41,0.3113674223423004
16929,64,0.36970776319503784
16929,67,-0.25368940830230713
16929,68,0.2421235293149948
16929,73,0.32877758145332336
16929,75,0.2890219986438751
16929,84,0.2367485910654068
16929,87,0.36453521251678467
16929,102,-0.29174965620040894
16929,103,-0.34558287262916565
16929,107,-0.2619483470916748
16929,111,0.3550642430782318
16929,138,-0.3017366826534271
16929,142,0.34394749999046326
16929,149,0.26798874139785767
16929,171,0.24169529974460602
16929,189,-0.24741695821285248
16929,200,-0.2467218041419983
16929,243,0.28870561718940735
16929,259,-0.2493378221988678
16929,266,0.3731980323791504
16929,284,-0.3166610300540924
16929,294,-0.3257328271865845
16929,297,-0.2564711570739746
16929,303,0.40449780225753784
16929,311,0.25127533078193665
16929,314,0.23598268628120422
16929,315,-0.2893592119216919
16929,320,0.35011613368988037
16929,326,-0.6314692497253418
16929,327,0.28629258275032043
16929,329,0.2429105043411255
16929,337,0.22944816946983337
16929,340,-0.2352236658334732
16929,345,-0.4050227403640747
16929,362,-0.29902905225753784
16929,373,0.35604724287986755
16929,389,0.340942919254303
16929,407,0.27773386240005493
16929,408,-0.25009989738464355
16929,417,0.27406045794487
16929,418,0.2857341170310974
16929,430,-0.25951695442199707
16929,435,-0.3867294490337372
16929,447,-0.35660192370414734
16929,455,-0.34241774678230286
16929,457,-0.25415414571762085
16929,468,0.26779672503471375
16929,469,-0.38802793622016907
16929,479,0.23329201340675354
16929,480,0.3424675166606903
16929,481,-0.3522828221321106
16929,491,0.2294476479291916
16929,496,-0.22955988347530365
16929,527,0.2434946745634079
16929,530,-0.35907548666000366
16929,543,0.3797358572483063
16929,549,0.36177298426628113
16929,550,-0.2606154978275299
16929,553,-0.2297016680240631
16929,554,0.35127323865890503
16929,564,0.23059134185314178
16929,566,-0.2493441253900528
16929,568,0.3449689745903015
16929,602,0.25804269313812256
16929,608,-0.2603130340576172
16929,614,0.431508332490921
16929,627,0.3922203481197357
16929,641,-0.4107694625854492
16929,668,-0.3499104678630829
16929,697,-0.2584643065929413
16929,702,-0.24622748792171478
16929,703,0.28432193398475647
16929,709,0.24802500009536743
16929,729,-0.25091129541397095
16929,740,0.2788490355014801
16929,752,0.23208463191986084
16929,754,0.22926194965839386
16930,6,-0.34905919432640076
16930,31,-0.2586570680141449
16930,36,-0.3280499577522278
16930,64,0.32955703139305115
16930,87,0.3354256749153137
16930,100,-0.27559635043144226
16930,109,0.26455265283584595
16930,122,-0.25907933712005615
16930,138,-0.3098507225513458
16930,139,-0.31351417303085327
16930,142,0.36328044533729553
16930,144,-0.2971939742565155
16930,145,-0.4189630150794983
16930,159,-0.3286294639110565
16930,189,-0.3039894998073578
16930,191,0.34655526280403137
16930,199,0.2662637531757355
16930,232,-0.461965411901474
16930,266,0.3347305953502655
16930,268,0.25495827198028564
16930,278,-0.26384297013282776
16930,280,-0.2723058760166168
16930,281,-0.24154451489448547
16930,293,0.2303081750869751
16930,316,-0.22946235537528992
16930,326,-0.39198583364486694
16930,334,-0.31205734610557556
16930,338,0.2476670891046524
16930,340,0.23549123108386993
16930,362,-0.2386360615491867
16930,364,-0.25462719798088074
16930,373,0.3026195168495178
16930,425,-0.3000185191631317
16930,427,-0.2751935124397278
16930,430,-0.2635374069213867
16930,435,-0.3318292796611786
16930,447,-0.3424818515777588
16930,456,0.24106881022453308
16930,475,0.2845843434333801
16930,479,0.23647840321063995
16930,480,0.3453046679496765
16930,481,-0.307716965675354
16930,492,0.2728935480117798
16930,527,0.2529045641422272
