row,col,value
1920,7,-0.08228009939193726
1920,8,-0.04210459813475609
1920,9,-0.1059303879737854
1920,10,0.008560432121157646
1920,11,-0.004139925353229046
1920,12,0.1627553105354309
1920,13,-0.1540684998035431
1920,14,0.09051931649446487
1920,15,0.030516864731907845
1920,16,-0.06913544982671738
1920,17,-0.13141155242919922
1920,18,-0.09933745115995407
1920,19,0.17563338577747345
1920,20,-0.016325239092111588
1920,21,-0.045553792268037796
1920,22,-0.09001427888870239
1920,23,-0.03751503303647041
1920,24,-0.02387315407395363
1920,25,0.0994071215391159
1920,26,-0.03977922350168228
1920,27,-0.2753433883190155
1920,28,0.10381586849689484
1920,29,-0.22582538425922394
1920,30,0.3149919807910919
1920,31,-0.270022988319397
1920,32,0.17813490331172943
1920,33,0.02869585156440735
1920,34,-0.0009756559156812727
1920,35,-0.1363086849451065
1920,36,0.005869055632501841
1920,37,-0.3474396765232086
1920,38,-0.09467645734548569
1920,39,-0.0756862461566925
1920,40,-0.030807718634605408
1920,41,-0.32239821553230286
1920,42,0.028646254912018776
1920,43,0.07056834548711777
1920,44,0.14378632605075836
1920,45,0.002216166350990534
1920,46,0.11514754593372345
1920,47,0.19256632030010223
1920,48,0.29623234272003174
1920,49,0.1329006552696228
1920,50,0.10813364386558533
1920,51,0.06477037817239761
1920,52,-0.12397107481956482
1920,53,-0.04348541423678398
1920,54,-0.08585521578788757
1920,55,-0.20306718349456787
1920,56,0.05569913983345032
1920,57,0.38348257541656494
1920,58,-0.1981806457042694
1920,59,0.12690377235412598
1920,60,0.08161719888448715
1920,61,0.07716124504804611
1920,62,0.06704066693782806
1920,63,0.14065039157867432
1920,64,0.029344450682401657
1920,65,-0.14527566730976105
1920,66,-0.1775132566690445
1920,67,-0.044213201850652695
1920,68,0.024991046637296677
1920,69,0.10510651767253876
1920,70,-0.13244600594043732
1920,71,-0.2754267156124115
1920,72,-0.18710395693778992
1920,73,0.1313968449831009
1920,74,0.04687602445483208
1920,75,-0.21490387618541718
1920,76,-0.03410777077078819
1920,77,0.21200580894947052
1920,78,-0.16793954372406006
1920,79,-0.12538953125476837
1920,80,-0.0005263551138341427
1920,81,0.06648288667201996
1920,82,-0.17155317962169647
1920,83,-0.10483486950397491
1920,84,0.1939241886138916
1920,85,0.04333703964948654
1920,86,0.10416994243860245
1920,87,-0.015582430176436901
1920,88,-0.1870255470275879
1920,89,0.02549322135746479
1920,90,0.07871729135513306
1920,91,0.05628522112965584
1920,92,-0.022867195308208466
1920,93,-0.10473701357841492
1920,94,0.08956382423639297
1920,95,-0.10696741938591003
1920,96,0.06409044563770294
1920,97,0.1506335586309433
1920,98,0.08415386080741882
1920,99,0.01855960488319397
1920,100,-0.0717063769698143
1920,101,0.02056887187063694
1920,102,-0.037393197417259216
1920,103,0.09961432218551636
1920,104,0.24823148548603058
1920,105,-0.45603883266448975
1920,106,0.09163219481706619
1920,107,0.05370860919356346
1920,108,0.001668932382017374
1920,109,-0.25234150886535645
1920,110,-0.07846075296401978
1920,111,-0.07270414382219315
1920,112,0.2865055501461029
1920,113,0.18327836692333221
1920,114,-0.030567439272999763
1920,115,0.0012397299287840724
1920,116,0.09893473982810974
1920,117,0.1936292052268982
1920,118,-0.00462397700175643
1920,119,-0.0268809013068676
1920,120,0.05016031861305237
1920,121,-0.07157044857740402
1920,122,0.06053624674677849
1920,123,-0.1372528076171875
1920,124,0.0699801817536354
1920,125,0.02759174257516861
1920,126,0.018988214433193207
1920,127,-0.03705177828669548
1920,128,-0.20187079906463623
1920,129,-0.07360004633665085
1920,130,0.2414289116859436
1920,131,0.3618098795413971
1920,132,0.1899947077035904
1920,133,0.0016263992292806506
1920,134,-0.2258714884519577
1920,135,0.29421135783195496
1920,136,-0.0007337400456890464
1920,137,-0.056368306279182434
1920,138,0.014001952484250069
1920,139,0.0699012279510498
1920,140,0.08584778755903244
1920,141,0.054733891040086746
1920,142,0.030461011454463005
1920,143,-0.0013663159916177392
1920,144,-0.008078735321760178
1920,145,-0.09540640562772751
1920,146,-0.060302361845970154
1920,147,0.1431729793548584
1920,148,0.10697539150714874
1920,149,-0.009578580968081951
1920,150,0.03894837200641632
1920,151,0.2783676087856293
1920,152,0.13732945919036865
1920,153,0.023025982081890106
1920,154,0.21485604345798492
1920,155,0.2968706488609314
1920,156,0.031437598168849945
1920,157,0.1648482382297516
1920,158,-0.3133530616760254
1920,159,0.2413637489080429
1920,160,0.06155524030327797
1920,161,0.17199884355068207
1920,162,-0.19284671545028687
1920,163,0.11125017702579498
1920,164,0.29014742374420166
1920,165,-0.03612060472369194
1920,166,0.10296668857336044
1920,167,0.0014341010246425867
1920,168,0.07544323056936264
1920,169,-0.09385311603546143
1920,170,-0.054283857345581055
1920,171,-0.07647668570280075
1920,172,0.20354734361171722
1920,173,-0.010537962429225445
1920,174,0.012351610697805882
1920,175,0.2874971628189087
1920,176,0.12482408434152603
1920,177,-0.1493372768163681
1920,178,-0.11004941910505295
1920,179,-0.07703832536935806
1920,180,-0.018986521288752556
1920,181,0.01850658655166626
1920,182,0.01380161289125681
1920,183,-0.14473825693130493
1920,184,0.007537885569036007
1920,185,-0.06010952219367027
1920,186,0.01814081147313118
1920,187,-0.04031604528427124
1920,188,0.07652361690998077
1920,189,0.02091801166534424
1920,190,-0.014582224190235138
1920,191,0.03718642517924309
1920,192,-0.3940213620662689
1920,193,-0.2000485360622406
1920,194,-0.06054963171482086
1920,195,-0.07312588393688202
1920,196,0.03128054738044739
1920,197,-0.15392588078975677
1920,198,0.12437784671783447
1920,199,0.008915811777114868
1920,200,-0.06476924568414688
1920,201,-0.037200409919023514
1920,202,-0.06759560853242874
1920,203,0.14960165321826935
1920,204,0.05778961256146431
1920,205,-0.15254917740821838
1920,206,0.08878302574157715
1920,207,0.06883464753627777
1920,208,0.17547127604484558
1920,209,-0.0736517608165741
1920,210,-0.04952546954154968
1920,211,-0.04067175090312958
1920,212,-0.17530572414398193
1920,213,-0.060011330991983414
1920,214,-0.06997885555028915
1920,215,-0.040770743042230606
1920,216,-0.14919410645961761
1920,217,-0.01769363135099411
1920,218,-0.14729110896587372
1920,219,-0.09556210041046143
1920,220,-0.02451125904917717
1920,221,-0.021164653822779655
1920,222,0.034233152866363525
1920,223,0.07512015849351883
1920,224,0.18400539457798004
1920,225,0.006150362081825733
1920,226,-0.25368213653564453
1920,227,-0.24924597144126892
1920,228,-0.01956440880894661
1920,229,-0.07221804559230804
1920,230,-0.08317208290100098
1920,231,-0.20468318462371826
1920,232,-0.111174076795578
1920,233,-0.07228691875934601
1920,234,0.13926246762275696
1920,235,0.07664855569601059
1920,236,-0.1386461704969406
1920,237,0.036831971257925034
1920,238,0.20793405175209045
1920,239,-0.26956018805503845
1920,240,-0.025251995772123337
1920,241,-0.08151710033416748
1920,242,0.07630468904972076
1920,243,-0.2021532654762268
1920,244,-0.06360761821269989
1920,245,-0.07793460041284561
1920,246,-0.027104323729872704
1920,247,0.10001909732818604
1920,248,-0.18249167501926422
1920,249,-0.23192736506462097
1920,250,0.0766948014497757
1920,251,0.10726532340049744
1920,252,0.10301381349563599
1920,253,0.08693492412567139
1920,254,0.09891234338283539
1920,255,-0.27167215943336487
1920,256,0.0753348097205162
1920,257,-0.0768519788980484
1920,258,-0.06060495600104332
1920,259,0.027072209864854813
1920,260,-0.045651789754629135
1920,261,0.007790267933160067
1920,262,0.0910985991358757
1920,263,0.19369307160377502
1920,264,-0.09526639431715012
1920,265,0.04058597981929779
1920,266,-0.02706069126725197
1920,267,-0.03262025862932205
1920,268,-0.11371713876724243
1920,269,-0.0384100005030632
1920,270,0.028885493054986
1920,271,0.13724775612354279
1920,272,-0.07025372982025146
1920,273,0.125669926404953
1920,274,0.08919648826122284
1920,275,-0.0716409757733345
1920,276,0.04185875132679939
1920,277,-0.08227436244487762
1920,278,0.03656855225563049
1920,279,0.10803764313459396
1920,280,0.15308156609535217
1920,281,-0.1596066653728485
1920,282,0.02887343056499958
1920,283,0.004321068525314331
1920,284,-0.07694166898727417
1920,285,-0.09859190136194229
1920,286,-0.07102356106042862
1920,287,-0.0490301176905632
