row,col,value
2955,530,-0.2924383878707886
2955,539,0.2908688485622406
2955,542,-0.28634247183799744
2955,544,-0.2508109211921692
2955,549,0.3559736907482147
2955,552,0.2825629413127899
2955,554,0.2594139873981476
2955,555,-0.23249372839927673
2955,582,-0.3099007308483124
2955,583,0.25379815697669983
2955,586,0.2929946184158325
2955,589,-0.24036149680614471
2955,593,0.25957944989204407
2955,602,0.33963948488235474
2955,608,-0.4521290361881256
2955,615,0.28444769978523254
2955,620,0.27931538224220276
2955,621,0.22898055613040924
2955,634,-0.28342199325561523
2955,640,-0.5571956038475037
2955,644,0.2564115524291992
2955,645,0.2403273731470108
2955,648,-0.2823302149772644
2955,659,-0.40588897466659546
2955,661,-0.33209365606307983
2955,665,-0.27690228819847107
2955,680,0.2524915635585785
2955,697,0.2407761812210083
2955,703,0.2890532910823822
2955,708,0.2495417594909668
2955,709,0.6348900198936462
2955,718,-0.2752872407436371
2955,721,0.3208322525024414
2955,725,-0.30297666788101196
2955,730,-0.3174329400062561
2955,745,0.28473150730133057
2955,750,-0.24645955860614777
2955,751,0.2691056728363037
2955,752,-0.24161900579929352
2955,756,-0.23279601335525513
2956,6,-0.2774814963340759
2956,30,0.2419309765100479
2956,36,-0.32848861813545227
2956,37,0.2860721945762634
2956,46,-0.2585388422012329
2956,142,0.2829574644565582
2956,145,-0.27608025074005127
2956,196,0.24592919647693634
2956,221,-0.24416084587574005
2956,232,-0.26255160570144653
2956,238,-0.2545180916786194
2956,244,0.24576234817504883
2956,294,0.251642107963562
2956,324,-0.27392247319221497
2956,334,-0.30122604966163635
2956,362,-0.26862481236457825
2956,405,0.25034379959106445
2956,408,-0.25241395831108093
2956,430,-0.26257261633872986
2956,434,-0.2408941239118576
2956,463,-0.3341645896434784
2956,484,-0.23172391951084137
2956,489,0.2997749149799347
2956,526,0.24492976069450378
2956,547,-0.2644486427307129
2956,599,0.2519543170928955
2956,635,0.24436289072036743
2956,669,-0.27795061469078064
2956,671,0.23258991539478302
2956,678,-0.3166981637477875
2956,679,-0.23308657109737396
2956,691,-0.23723265528678894
2956,692,-0.29171037673950195
2956,697,0.2652661204338074
2956,698,-0.30270707607269287
2956,709,0.32660022377967834
2956,717,0.27916714549064636
2956,735,0.3840331733226776
2956,737,0.345497190952301
2956,741,0.2549017071723938
2957,6,-0.35700711607933044
2957,8,-0.24698682129383087
2957,36,-0.3481096923351288
2957,63,0.2706618010997772
2957,77,0.3237632215023041
2957,107,-0.2685971260070801
2957,120,0.22913511097431183
2957,142,0.36199066042900085
2957,145,-0.33977949619293213
2957,214,-0.2636813819408417
2957,221,0.31732866168022156
2957,232,-0.23537468910217285
2957,265,0.3672310411930084
2957,273,0.2564663887023926
2957,296,-0.27335307002067566
2957,322,-0.3149241805076599
2957,323,0.28694868087768555
2957,326,-0.3193211853504181
2957,362,-0.5052841305732727
2957,425,0.27851566672325134
2957,430,-0.27576228976249695
2957,440,-0.3368930518627167
2957,469,-0.35803261399269104
2957,471,0.2909381091594696
2957,479,0.22954216599464417
2957,503,0.24570290744304657
2957,506,-0.24331383407115936
2957,527,0.37274110317230225
2957,603,-0.24412794411182404
2957,608,-0.5772072672843933
