row,col,value
223,3063,-0.07816298305988312
223,3064,0.03531881794333458
223,3065,-0.1965319663286209
223,3066,-0.11535359174013138
223,3067,-0.13362357020378113
223,3068,0.18258418142795563
223,3069,0.06842707097530365
223,3070,-0.16427579522132874
223,3071,-0.21887163817882538
224,0,-0.006045162212103605
224,1,0.09138082712888718
224,2,-0.05892132967710495
224,3,0.060163747519254684
224,4,-0.10787804424762726
224,5,-0.0763973668217659
224,6,0.10711489617824554
224,7,-0.16420745849609375
224,8,0.09176187217235565
224,9,-0.09125760942697525
224,10,-0.16785725951194763
224,11,0.0021747546270489693
224,12,-0.17765185236930847
224,13,-0.15123003721237183
224,14,0.20120024681091309
224,15,-0.09819313138723373
224,16,-0.06712031364440918
224,17,-0.15403273701667786
224,18,0.22638072073459625
224,19,-0.15602390468120575
224,20,-0.1897449642419815
224,21,0.010037553496658802
224,22,0.2439327836036682
224,23,-0.07224021852016449
224,24,0.10588948428630829
224,25,-0.07321451604366302
224,26,-0.08891989290714264
224,27,-0.04808967933058739
224,28,0.015843847766518593
224,29,-0.14660005271434784
224,30,0.06673293560743332
224,31,-0.03184908255934715
224,32,0.22359733283519745
224,33,0.13321703672409058
224,34,-0.07996155321598053
224,35,0.11630847305059433
224,36,-0.05017112195491791
224,37,-0.07550079375505447
224,38,0.192232146859169
224,39,0.1088913306593895
224,40,-0.10998024791479111
224,41,-0.10555481910705566
224,42,0.0036475160159170628
224,43,-0.15186819434165955
224,44,-0.07949303835630417
224,45,-0.05357317626476288
224,46,0.0986006036400795
224,47,-0.18529105186462402
224,48,-0.05632806941866875
224,49,-0.021910222247242928
224,50,0.0047509330324828625
224,51,0.1179342269897461
224,52,-0.026162324473261833
224,53,0.09301315993070602
224,54,0.09599053859710693
224,55,0.01170569658279419
224,56,-0.10626719892024994
224,57,-0.07866545766592026
224,58,-0.048796746879816055
224,59,-0.231955423951149
224,60,0.05827319622039795
224,61,0.08326481282711029
224,62,0.038645654916763306
224,63,-0.33280858397483826
224,64,0.13658082485198975
224,65,0.09591960906982422
224,66,-0.04815838485956192
224,67,-0.008040686137974262
224,68,-0.0007186312577687204
224,69,-0.12081753462553024
224,70,-0.07619047164916992
224,71,-0.15057381987571716
224,72,0.020801963284611702
