row,col,value
40712,0,-0.2375895380973816
40712,2,0.26472607254981995
40712,6,-0.31334710121154785
40712,21,-0.29338860511779785
40712,26,0.2713426351547241
40712,30,-0.29270797967910767
40712,31,-0.3413976728916168
40712,34,0.25638967752456665
40712,36,-0.3190651535987854
40712,45,-0.2684493958950043
40712,54,-0.23519571125507355
40712,55,-0.4489351809024811
40712,58,-0.2776258885860443
40712,64,0.41284945607185364
40712,73,0.3480122983455658
40712,77,0.23033349215984344
40712,84,0.36421364545822144
40712,87,0.4110587239265442
40712,96,-0.3634154796600342
40712,98,0.2481311410665512
40712,126,0.3410143554210663
40712,127,0.2882252335548401
40712,128,0.303733229637146
40712,132,-0.24535848200321198
40712,138,-0.4361133277416229
40712,139,-0.2545836269855499
40712,144,0.2337552011013031
40712,145,-0.24878323078155518
40712,147,0.2845941185951233
40712,149,0.3204655647277832
40712,153,-0.2635197043418884
40712,167,0.26900193095207214
40712,191,0.37650251388549805
40712,193,0.24679067730903625
40712,195,0.2714654207229614
40712,234,0.24858686327934265
40712,243,0.3740912973880768
40712,262,0.33820074796676636
40712,266,0.4015703499317169
40712,272,-0.2830185890197754
40712,284,-0.2390512079000473
40712,287,0.2657232880592346
40712,297,-0.33461618423461914
40712,315,-0.2829234004020691
40712,316,-0.36901184916496277
40712,320,0.359016090631485
40712,326,-0.46594569087028503
40712,332,-0.32803329825401306
40712,334,-0.3681579530239105
40712,362,-0.37809139490127563
40712,365,0.2325790673494339
40712,366,-0.24825231730937958
40712,367,-0.2456660121679306
40712,373,0.373306542634964
40712,378,0.23863032460212708
40712,385,-0.32301458716392517
40712,389,0.25557050108909607
40712,391,0.24909085035324097
40712,400,-0.30049118399620056
40712,408,-0.25210487842559814
40712,411,-0.23178336024284363
40712,413,-0.24460923671722412
40712,430,-0.2668505907058716
40712,441,-0.3076627552509308
40712,447,-0.3466963768005371
40712,454,-0.23109953105449677
40712,455,-0.23246045410633087
40712,457,-0.27610811591148376
40712,468,0.22924409806728363
40712,477,-0.28533461689949036
40712,480,0.39390990138053894
40712,481,-0.4022517204284668
40712,484,-0.24745823442935944
40712,490,-0.321903258562088
40712,499,-0.37024420499801636
40712,542,-0.3401615023612976
40712,544,0.23181851208209991
40712,551,-0.2764144837856293
40712,552,-0.26453667879104614
40712,554,0.26774346828460693
40712,566,-0.3050830066204071
40712,576,-0.2636432647705078
40712,585,-0.2512753903865814
40712,591,-0.3875364065170288
40712,600,0.2862964868545532
40712,608,-0.3291204571723938
40712,627,0.24647772312164307
40712,628,-0.28314265608787537
40712,629,-0.26571717858314514
40712,635,0.26583272218704224
40712,642,0.25248757004737854
40712,651,-0.28592994809150696
40712,658,-0.2754576802253723
40712,662,0.2577643394470215
40712,668,-0.369522362947464
40712,673,0.2861611545085907
40712,684,0.2484935075044632
40712,686,0.2911924421787262
40712,709,0.42497891187667847
40712,718,-0.2780260741710663
40712,721,0.41261130571365356
40712,739,0.28095880150794983
40712,745,0.23252062499523163
40712,747,-0.24242210388183594
40712,759,-0.2562822699546814
40712,763,-0.2517246603965759
40713,6,-0.28502172231674194
40713,11,0.32236748933792114
40713,15,0.24954727292060852
40713,22,-0.26730164885520935
40713,24,0.3024999797344208
40713,34,0.2736946642398834
40713,36,-0.33078083395957947
40713,44,-0.25803160667419434
40713,49,-0.26559683680534363
40713,55,-0.2582661509513855
40713,64,0.31776368618011475
40713,68,0.3220960795879364
40713,74,0.2323375791311264
40713,77,0.256281316280365
40713,87,0.35071203112602234
40713,94,0.23300911486148834
40713,100,-0.25046461820602417
40713,102,-0.23523983359336853
40713,109,0.26502299308776855
40713,113,-0.2833535075187683
40713,135,-0.26988154649734497
40713,138,-0.34959012269973755
40713,142,0.2980100214481354
40713,155,-0.2663002610206604
40713,176,0.23846787214279175
40713,192,0.2899073362350464
40713,193,0.25842663645744324
40713,196,0.2473190724849701
40713,207,-0.29485780000686646
40713,214,-0.2432199865579605
40713,221,-0.3037988245487213
40713,232,-0.24272936582565308
40713,233,-0.2532619833946228
40713,239,0.23212987184524536
40713,242,0.23024199903011322
40713,243,0.2295192927122116
40713,252,0.2883598506450653
40713,262,-0.28960633277893066
40713,266,0.3065207898616791
40713,306,0.2725558876991272
40713,308,0.3019491136074066
40713,318,-0.26418593525886536
40713,320,0.3257698118686676
40713,326,-0.35204845666885376
40713,329,-0.24158893525600433
40713,330,0.29356658458709717
40713,335,-0.23521283268928528
40713,341,-0.3009953200817108
40713,357,-0.336948961019516
40713,362,-0.32687991857528687
40713,364,-0.38164645433425903
40713,373,0.2872447371482849
40713,378,0.2785819172859192
40713,382,0.23920397460460663
40713,396,0.2505541741847992
40713,400,0.28551530838012695
40713,406,0.33221733570098877
40713,421,0.3334589898586273
40713,430,-0.2635694444179535
40713,437,-0.2460320144891739
40713,447,-0.2851436138153076
40713,455,-0.2478339523077011
40713,466,-0.3185746669769287
40713,468,-0.3266001045703888
40713,475,0.24643349647521973
40713,477,-0.37047937512397766
40713,480,0.39081084728240967
40713,481,-0.29290422797203064
40713,487,0.3397662043571472
