row,col,value
224,106,0.01089928112924099
224,107,-0.10878179967403412
224,108,-0.1602841168642044
224,109,0.11041450500488281
224,110,-0.16985996067523956
224,111,0.053151290863752365
224,112,-0.037667836993932724
224,113,-0.018059929832816124
224,114,0.021637650206685066
224,115,-0.32700470089912415
224,116,-0.019644463434815407
224,117,-0.07852695882320404
224,118,0.08784615993499756
224,119,0.08603686094284058
224,120,0.058215685188770294
224,121,-0.25991836190223694
224,122,-0.015362955629825592
224,123,-0.025766646489501
224,124,0.06931926310062408
224,125,-0.1035315990447998
224,126,0.03299202397465706
224,127,-0.06725407391786575
224,128,-0.1460932046175003
224,129,-0.20236942172050476
224,130,0.18584345281124115
224,131,0.0014289862010627985
224,132,-0.0785544365644455
224,133,0.07515036314725876
224,134,0.0794638991355896
224,135,-0.11869093030691147
224,136,-0.19256417453289032
224,137,0.06472074240446091
224,138,-0.14311444759368896
224,139,0.008186195977032185
224,140,-0.15220606327056885
224,141,0.013081029988825321
224,142,-0.019815824925899506
224,143,-0.0002789018035400659
224,144,-0.04564686119556427
224,145,0.2466462105512619
224,146,-0.20424862205982208
224,147,0.13069142401218414
224,148,0.05862021446228027
224,149,-0.1434129774570465
224,150,0.09204006940126419
224,151,-0.004989780485630035
224,152,0.04912260174751282
224,153,0.044181838631629944
224,154,-0.00991737935692072
224,155,0.1034163385629654
224,156,-0.004278022330254316
224,157,-0.12115617841482162
224,158,-0.14929023385047913
224,159,-0.09411060065031052
224,160,-0.2178536057472229
224,161,-0.24842870235443115
224,162,0.1632220596075058
224,163,-0.057181358337402344
224,164,-0.17559213936328888
224,165,0.009113713167607784
224,166,0.13399118185043335
224,167,0.04882478713989258
224,168,-0.16185316443443298
224,169,0.07406798750162125
224,170,-0.05518413335084915
224,171,-0.013683715835213661
224,172,0.03325273096561432
224,173,0.15877684950828552
224,174,-0.13659530878067017
224,175,0.13665080070495605
224,176,-0.08298163115978241
224,177,0.0926179513335228
224,178,-0.3141656517982483
224,179,-0.240835502743721
224,180,0.09302899986505508
224,181,0.23044303059577942
224,182,-0.17009253799915314
224,183,0.08352023363113403
224,184,-0.003905773162841797
224,185,-0.06922081857919693
224,186,0.05156339704990387
224,187,0.02949552610516548
224,188,-0.09009240567684174
224,189,-0.06133415177464485
224,190,-0.14623303711414337
224,191,-0.07004588097333908
224,192,-0.35566672682762146
224,193,0.0777929276227951
224,194,-0.18920153379440308
224,195,-0.12894012033939362
224,196,-0.44582027196884155
224,197,-0.1395510733127594
224,198,-0.05261426791548729
224,199,-0.059126220643520355
224,200,-0.07752976566553116
224,201,-0.25268736481666565
224,202,-0.13622410595417023
224,203,-0.16017793118953705
224,204,0.022306162863969803
224,205,0.02741592563688755
224,206,0.019925851374864578
224,207,-0.013986249454319477
224,208,-0.2448912411928177
224,209,-0.11543695628643036
224,210,0.19556602835655212
224,211,0.07410793751478195
224,212,-0.13932621479034424
224,213,-0.157182976603508
224,214,-0.08204831928014755
224,215,0.15535558760166168
224,216,-0.028252923861145973
224,217,-0.14735785126686096
224,218,0.0258316770195961
224,219,-0.08412688225507736
224,220,0.15163426101207733
224,221,0.0949660986661911
224,222,-0.020126983523368835
224,223,-0.14187148213386536
224,224,-0.0007130932644940913
224,225,0.019455043599009514
224,226,0.0901782363653183
224,227,0.006112386006861925
224,228,-0.22753235697746277
224,229,0.044973134994506836
224,230,0.04132525250315666
224,231,0.04588281735777855
224,232,-0.04933859780430794
