row,col,value
426,1566,0.13597209751605988
426,1567,-0.06614968925714493
426,1568,-0.03837903216481209
426,1569,0.4524255394935608
426,1570,-0.0483364537358284
426,1571,0.21757054328918457
426,1572,0.05989036336541176
426,1573,0.3006707429885864
426,1574,-0.10761173069477081
426,1575,0.022730061784386635
426,1576,-0.16589397192001343
426,1577,-0.0025592052843421698
426,1578,-0.0726458951830864
426,1579,-0.07429278641939163
426,1580,0.14186951518058777
426,1581,0.23034127056598663
426,1582,0.13859333097934723
426,1583,-0.05034521594643593
426,1584,-0.20011216402053833
426,1585,-0.07674885541200638
426,1586,0.13436870276927948
426,1587,0.19140510261058807
426,1588,0.1241510808467865
426,1589,-0.10667125880718231
426,1590,-0.03358439728617668
426,1591,0.1971229910850525
426,1592,0.637233555316925
426,1593,-0.09105920046567917
426,1594,0.19807316362857819
426,1595,-0.03555285558104515
426,1596,-0.222520649433136
426,1597,-0.0682612732052803
426,1598,0.16908153891563416
426,1599,-0.1704942286014557
426,1600,0.23889245092868805
426,1601,-0.05691042169928551
426,1602,0.0004436107992660254
426,1603,-0.0774533748626709
426,1604,0.0970536544919014
426,1605,-0.013417080044746399
426,1606,0.04491443186998367
426,1607,-0.02531164325773716
426,1608,0.0463053360581398
426,1609,-0.11282198876142502
426,1610,-0.23841403424739838
426,1611,0.33343735337257385
426,1612,0.0003774388460442424
426,1613,0.05107169225811958
426,1614,-0.15742060542106628
426,1615,-0.24541623890399933
426,1616,-0.06627579778432846
426,1617,-0.12868215143680573
426,1618,-0.10723934322595596
426,1619,0.04472259804606438
426,1620,0.311782568693161
426,1621,0.007299679331481457
426,1622,0.05445276200771332
426,1623,-0.0671306699514389
426,1624,0.17174628376960754
426,1625,0.10858891904354095
426,1626,-0.19999530911445618
426,1627,-0.16093845665454865
426,1628,0.17612798511981964
426,1629,0.044001806527376175
426,1630,-0.11162744462490082
426,1631,0.14491164684295654
426,1632,0.21341124176979065
426,1633,-0.23437829315662384
426,1634,0.06846464425325394
426,1635,0.11848283559083939
426,1636,0.044454582035541534
426,1637,0.21757864952087402
426,1638,0.11566418409347534
426,1639,-0.07204146683216095
426,1640,-0.1858755648136139
426,1641,-0.10379870980978012
426,1642,-0.021770736202597618
426,1643,-0.05689278244972229
426,1644,0.028604745864868164
426,1645,0.02969796024262905
426,1646,-0.0745658129453659
426,1647,0.19011618196964264
426,1648,0.12704679369926453
426,1649,-0.07040246576070786
426,1650,0.19719356298446655
426,1651,0.07656674832105637
426,1652,0.10817458480596542
426,1653,-0.10839733481407166
426,1654,0.19649092853069305
426,1655,0.08708648383617401
426,1656,0.3101700246334076
426,1657,-0.04516011103987694
426,1658,-0.13223148882389069
426,1659,-0.020556168630719185
426,1660,0.3806794285774231
426,1661,0.3955247700214386
426,1662,-0.14777904748916626
426,1663,0.26111313700675964
426,1664,-0.03939599171280861
426,1665,0.2518410086631775
426,1666,-0.0734863206744194
426,1667,-0.19411738216876984
426,1668,-0.18541504442691803
426,1669,-0.13927164673805237
426,1670,-0.003848086576908827
426,1671,0.23438963294029236
426,1672,-0.04840967059135437
426,1673,-0.1668032556772232
426,1674,-0.05247781053185463
426,1675,-0.03881077840924263
426,1676,-0.11794804781675339
426,1677,0.10400206595659256
426,1678,-0.021274155005812645
426,1679,0.29777637124061584
426,1680,-0.19493071734905243
426,1681,0.1478877067565918
426,1682,0.31834676861763
426,1683,-0.005323766730725765
426,1684,-0.023932326585054398
426,1685,-0.14909696578979492
426,1686,-0.03302539139986038
426,1687,-0.5334303379058838
426,1688,0.024734564125537872
426,1689,-0.01738438755273819
426,1690,0.038381997495889664
426,1691,0.4673573970794678
426,1692,-0.10390805453062057
426,1693,-0.09394856542348862
426,1694,-0.17606201767921448
426,1695,-0.08839362114667892
426,1696,0.2725679576396942
426,1697,-0.18946601450443268
426,1698,0.14704829454421997
426,1699,0.11405690014362335
426,1700,-0.1079060509800911
426,1701,0.17519915103912354
426,1702,-0.24933269619941711
426,1703,-0.3320944905281067
426,1704,-0.253894567489624
426,1705,-0.13583669066429138
426,1706,-0.21537776291370392
426,1707,-0.26323339343070984
426,1708,0.11142399907112122
426,1709,-0.14602316915988922
426,1710,-0.21594354510307312
426,1711,-0.16497871279716492
426,1712,-0.14333876967430115
426,1713,-0.2457122951745987
426,1714,-0.06311284750699997
426,1715,0.2225409895181656
426,1716,0.13959170877933502
426,1717,-0.21278603374958038
426,1718,0.0032691797241568565
426,1719,-0.025897562503814697
426,1720,0.27310553193092346
426,1721,0.11944679915904999
426,1722,0.07045526802539825
426,1723,0.01783226989209652
426,1724,0.01648317463696003
426,1725,0.06704914569854736
426,1726,-0.18054255843162537
426,1727,-0.036328110843896866
426,1728,-0.26035359501838684
426,1729,-0.005057625472545624
426,1730,-0.3091421127319336
426,1731,0.08018402010202408
426,1732,-0.025280416011810303
426,1733,0.24548837542533875
426,1734,0.017041221261024475
426,1735,-0.3833446800708771
426,1736,-0.05588845908641815
426,1737,0.04052870720624924
426,1738,-0.060626570135354996
426,1739,0.0018520490266382694
426,1740,-0.13228723406791687
426,1741,-0.21914412081241608
426,1742,-0.234129399061203
426,1743,-0.17114898562431335
426,1744,-0.03120439685881138
426,1745,0.03400583192706108
426,1746,-0.3142794966697693
426,1747,-0.038784317672252655
426,1748,0.3348865509033203
426,1749,0.03204726427793503
426,1750,0.40724027156829834
426,1751,-0.20414604246616364
426,1752,-0.11432074010372162
426,1753,-0.37503260374069214
426,1754,0.008452157489955425
426,1755,0.2458382397890091
426,1756,-0.579777717590332
426,1757,-0.18613263964653015
426,1758,0.08416798710823059
426,1759,0.36284247040748596
426,1760,0.1576465517282486
426,1761,-0.08158361911773682
426,1762,-0.06849772483110428
426,1763,-0.14488570392131805
426,1764,-0.038072336465120316
426,1765,-0.11654414236545563
426,1766,-0.2535679340362549
426,1767,0.14520443975925446
426,1768,0.2428414225578308
426,1769,-0.11009447276592255
426,1770,0.0029160238336771727
426,1771,-0.11868107318878174
426,1772,-0.08980052173137665
426,1773,-0.0023987065069377422
426,1774,-0.3172382116317749
426,1775,-0.03862897679209709
426,1776,0.11657415330410004
426,1777,-0.19051702320575714
426,1778,-0.11721939593553543
426,1779,0.1715434491634369
426,1780,0.10955999046564102
426,1781,0.16787903010845184
426,1782,-0.33210036158561707
426,1783,-0.21076133847236633
426,1784,-0.19548964500427246
426,1785,0.05822589993476868
426,1786,-0.12127670645713806
426,1787,0.3015359938144684
426,1788,0.08858764171600342
426,1789,0.008925135247409344
426,1790,0.12840117514133453
426,1791,-0.4544335603713989
426,1792,-0.10565263032913208
426,1793,-0.2034550905227661
426,1794,-0.29121243953704834
426,1795,0.09766065329313278
426,1796,-0.11587890982627869
426,1797,0.18195587396621704
426,1798,-0.08880769461393356
426,1799,-0.14820115268230438
426,1800,0.19364222884178162
426,1801,-0.2384573221206665
426,1802,-0.04162963107228279
426,1803,0.46685704588890076
426,1804,-0.10657969862222672
426,1805,0.154819056391716
426,1806,0.1646377444267273
426,1807,0.23811732232570648
426,1808,0.026729663833975792
426,1809,0.21124809980392456
426,1810,0.13453002274036407
426,1811,-0.03288494050502777
426,1812,0.189372256398201
426,1813,0.1403491348028183
426,1814,-0.09501153975725174
426,1815,0.1659305989742279
426,1816,0.05207213759422302
426,1817,0.07847767323255539
426,1818,0.029011543840169907
426,1819,-0.26978233456611633
426,1820,-0.025334229692816734
426,1821,0.149068221449852
426,1822,0.03604545444250107
426,1824,-0.042095065116882324
426,1825,-0.014519734308123589
426,1826,-0.10893917828798294
426,1827,0.19121335446834564
426,1828,-0.007533345837146044
426,1829,-0.05986836180090904
426,1830,-0.16064411401748657
426,1831,-0.1216355562210083
426,1832,-0.007779124192893505
426,1833,0.336833655834198
426,1834,0.21358302235603333
426,1835,-0.027882134541869164
426,1836,0.2669033408164978
426,1837,-0.021858686581254005
426,1838,-0.12358851730823517
426,1839,0.19678442180156708
426,1840,0.1377621293067932
426,1841,-0.11264514178037643
426,1842,-0.004440106451511383
426,1843,-0.12038367986679077
426,1844,-0.03685242310166359
426,1845,-0.009788664057850838
426,1846,0.1746789962053299
426,1847,-0.0033747158013284206
426,1848,0.07521558552980423
426,1849,-0.2434808313846588
426,1850,-0.3857627511024475
426,1851,-0.1683124154806137
426,1852,-0.25848886370658875
426,1853,0.05388443171977997
426,1854,-0.140970379114151
426,1855,-0.13303935527801514
426,1856,0.003454534336924553
426,1857,-0.023181861266493797
426,1858,0.06626654416322708
426,1859,0.23378886282444
426,1860,-0.28162017464637756
426,1861,0.19953937828540802
426,1862,0.13699595630168915
426,1863,-0.05403744801878929
426,1864,0.14020368456840515
426,1865,-0.20708957314491272
426,1866,0.0917840451002121
426,1867,-0.2128896415233612
426,1868,-0.172348752617836
426,1869,0.011065596714615822
426,1870,-0.01334294956177473
426,1871,-0.0752330869436264
426,1872,0.06758692115545273
426,1873,0.20148980617523193
426,1874,0.31836751103401184
426,1875,0.029650559648871422
426,1876,-0.22758203744888306
426,1877,-0.009449819102883339
426,1878,0.030979923903942108
426,1879,0.02865646965801716
426,1880,-0.039732497185468674
426,1881,-0.24371016025543213
426,1882,-0.018595367670059204
426,1883,0.10055803507566452
426,1884,-0.18967948853969574
426,1885,-0.178231343626976
426,1886,-0.08823928982019424
426,1887,-0.06707033514976501
426,1888,-0.09388860315084457
426,1889,0.13111266493797302
426,1890,-0.10476195067167282
426,1891,0.14781567454338074
426,1892,0.018750417977571487
426,1893,-0.4406280815601349
426,1894,-0.10572879761457443
426,1895,-0.07969869673252106
426,1896,-0.09813455492258072
426,1897,-0.10951975733041763
426,1898,0.05295638367533684
426,1899,-0.05387067422270775
426,1900,-0.18861152231693268
426,1901,0.22849781811237335
426,1902,0.04761841520667076
426,1903,0.08363854140043259
426,1904,-0.13801999390125275
426,1905,0.14095927774906158
426,1906,0.24677138030529022
426,1907,-0.12252432852983475
426,1908,0.11815404891967773
426,1909,-0.0655042827129364
426,1910,-0.1080293357372284
426,1911,-0.1294323056936264
426,1912,-0.11590150743722916
426,1913,0.23145824670791626
426,1914,0.12117182463407516
426,1915,0.17502254247665405
426,1916,-0.28224360942840576
426,1917,-0.19017311930656433
426,1918,-0.32757502794265747
426,1919,-0.08318032324314117
426,1920,-0.16956624388694763
426,1921,-0.04645320028066635
426,1922,0.24424044787883759
426,1923,-0.19901496171951294
426,1924,-0.40664321184158325
426,1925,-0.08195573091506958
426,1926,0.15258657932281494
426,1927,0.20172205567359924
426,1928,-0.191978320479393
426,1929,-0.17607268691062927
426,1930,-0.12663595378398895
426,1931,0.1309196501970291
426,1932,0.05758913233876228
426,1933,0.05946611613035202
426,1934,-0.2487255334854126
426,1935,-0.04742329567670822
426,1936,0.3332699239253998
426,1937,0.086271733045578
426,1938,-0.05732722207903862
426,1939,-0.05799457058310509
426,1940,-0.16722378134727478
426,1941,-0.11953968554735184
426,1942,0.06493829190731049
426,1943,-0.07299013435840607
426,1944,0.0955377072095871
426,1945,0.12897606194019318
426,1946,0.11309938132762909
426,1947,0.11483088880777359
426,1948,0.030825821682810783
426,1949,0.05209700018167496
426,1950,0.4937095046043396
426,1951,0.1006801649928093
426,1952,0.023000430315732956
426,1953,-0.022260311990976334
426,1954,0.057726774364709854
426,1955,0.18775391578674316
426,1956,0.09091079235076904
426,1957,0.1776054948568344
426,1958,0.17941339313983917
426,1959,0.061224378645420074
426,1960,-0.1652524620294571
426,1961,0.22465884685516357
426,1962,-0.0724664255976677
426,1963,-0.34924080967903137
426,1964,0.19727100431919098
426,1965,-0.04706060513854027
426,1966,0.42158839106559753
426,1967,0.08938217908143997
426,1968,-0.10125832259654999
426,1969,0.050023168325424194
426,1970,0.016284648329019547
426,1971,0.0887703076004982
426,1972,-0.2285488247871399
426,1973,0.12354160845279694
426,1974,-0.01595640555024147
426,1975,0.05606335401535034
426,1976,0.17086362838745117
426,1977,0.11548914760351181
426,1978,0.3926457166671753
426,1979,-0.03814828023314476
426,1980,-0.2981874644756317
426,1981,-0.09499171376228333
426,1982,-0.23265714943408966
426,1983,0.0741145983338356
426,1984,-0.2836926281452179
426,1985,0.1737305223941803
426,1986,-0.18327826261520386
426,1987,0.09497743844985962
426,1988,0.005016883835196495
426,1989,-0.3246026933193207
426,1990,-0.07665752619504929
426,1991,0.3024832010269165
426,1992,-0.05930079147219658
426,1993,-0.007894550450146198
426,1994,-0.17792004346847534
426,1995,-0.3894154727458954
426,1996,-0.17219950258731842
426,1997,-0.32821768522262573
426,1998,-0.0818549171090126
426,1999,-0.1637219786643982
426,2000,-0.2126523107290268
426,2001,-0.09033365547657013
426,2002,-0.0340760201215744
426,2003,0.24443301558494568
426,2004,-0.10241454094648361
426,2005,0.15107643604278564
426,2006,0.13640901446342468
426,2007,0.013787596486508846
426,2008,0.03637541085481644
426,2009,-0.13327322900295258
426,2010,0.11623441427946091
426,2011,0.04819706082344055
426,2012,-0.07526443898677826
426,2013,0.17411725223064423
426,2014,0.003578568110242486
426,2015,0.04549245163798332
426,2016,0.039627302438020706
426,2017,-0.4064575135707855
426,2018,0.34136101603507996
426,2019,0.08313729614019394
426,2020,0.19535988569259644
426,2021,-0.23671817779541016
426,2022,-0.04460596293210983
426,2023,-0.05796388164162636
426,2024,0.11355667561292648
426,2025,-0.2257906198501587
426,2026,-0.10735785961151123
426,2027,-0.06909108906984329
426,2028,0.0990782231092453
426,2029,-0.2102871537208557
426,2030,0.051936376839876175
426,2031,0.18860873579978943
426,2032,0.1346253603696823
426,2033,0.11694671213626862
426,2034,0.046559855341911316
426,2035,-0.03834746778011322
426,2036,0.014728843234479427
426,2037,-0.03436852619051933
426,2038,-0.1208280622959137
426,2039,0.07681763172149658
426,2040,-0.026079615578055382
426,2041,0.16099664568901062
426,2042,0.15543946623802185
426,2043,0.42533576488494873
426,2044,-0.1998511105775833
426,2045,0.19342876970767975
426,2046,-0.2566595673561096
426,2047,0.13797810673713684
426,2048,-0.0011254887795075774
426,2049,-0.109148308634758
426,2050,-0.11773554235696793
426,2051,0.08452875912189484
426,2052,-0.12986783683300018
426,2053,0.09867160022258759
426,2054,-0.05776214599609375
426,2055,-0.0776219367980957
426,2056,0.029643910005688667
426,2057,0.003890919266268611
426,2058,0.14113235473632812
426,2059,0.1529153436422348
426,2060,0.02772706374526024
426,2061,0.03328758105635643
426,2062,0.04718342795968056
426,2063,-0.010390235111117363
426,2064,0.1202370747923851
426,2065,0.098623126745224
426,2066,-0.09945525228977203
426,2067,0.2079624980688095
426,2068,0.17041629552841187
426,2069,-0.04887387529015541
426,2070,0.02102893777191639
426,2071,0.13497810065746307
426,2072,0.12330362200737
426,2073,-0.14382357895374298
426,2074,-0.01654040440917015
426,2075,-0.10564171522855759
426,2076,-0.24011479318141937
426,2077,-0.0496143139898777
426,2078,-0.20078204572200775
426,2079,-0.10126807540655136
426,2080,0.004472434986382723
426,2081,-0.023680686950683594
426,2082,-0.07813277840614319
426,2083,0.09750671684741974
426,2084,0.06467702984809875
426,2085,-0.06599149852991104
426,2086,-0.009386135265231133
426,2087,-0.19609083235263824
426,2088,0.2706539034843445
426,2089,-0.08834806829690933
426,2090,-0.05043688043951988
426,2091,-0.002691879402846098
426,2092,-0.18929682672023773
426,2093,-0.02078709565103054
426,2094,-0.221733957529068
426,2095,-0.04562538117170334
426,2096,-0.009559227153658867
426,2097,0.19479186832904816
426,2098,0.030551861971616745
426,2099,-0.10248646140098572
426,2100,-0.022979483008384705
426,2101,-0.14723636209964752
426,2102,-0.13953813910484314
426,2103,0.09042859822511673
426,2104,-0.047493766993284225
426,2105,-0.10168302059173584
426,2106,0.07612837851047516
426,2107,-0.11815740913152695
426,2108,0.014064742252230644
