row,col,value
85,756,-0.44349467754364014
85,757,-0.22574830055236816
85,758,0.37669986486434937
85,759,0.4897175133228302
85,760,0.2363300621509552
85,761,-0.08084714412689209
85,762,-0.28042832016944885
85,763,0.5400970578193665
85,764,0.28110408782958984
85,765,0.17084355652332306
85,766,0.056709595024585724
85,767,0.16181492805480957
85,768,0.09540441632270813
85,769,-0.2513482868671417
85,770,0.20133952796459198
85,771,-0.022250959649682045
85,772,-0.01479454804211855
85,773,-0.035429563373327255
85,774,0.1357170194387436
85,775,-0.12666478753089905
85,776,-0.14315158128738403
85,777,0.08192846924066544
85,778,-0.004747249186038971
85,779,0.14639170467853546
85,780,0.12448838353157043
85,781,0.16393958032131195
85,782,-0.03962932527065277
85,783,-0.014887422323226929
85,784,-0.07644020020961761
85,785,-0.14192666113376617
85,786,0.09906318783760071
85,787,0.23129740357398987
85,788,0.012904063798487186
85,789,-0.043574701994657516
85,790,-0.2108851820230484
85,791,0.08385461568832397
85,792,0.12314676493406296
85,793,0.08696810901165009
85,794,-0.16937829554080963
85,795,0.29591283202171326
85,796,-0.21147795021533966
85,797,0.04728703573346138
85,798,0.20516225695610046
85,799,0.06733939051628113
85,800,-0.13183756172657013
85,801,0.13591374456882477
85,802,-0.060685548931360245
85,803,-0.308803915977478
85,804,0.0005869906162843108
85,805,-0.02854415960609913
85,806,0.017065173014998436
85,807,-0.1671193689107895
85,808,-0.18133702874183655
85,809,-0.012439941987395287
85,810,-0.11137108504772186
85,811,0.08721287548542023
85,812,0.08702874183654785
85,813,-0.08022472262382507
85,814,-0.25567081570625305
85,815,-0.004905101843178272
85,816,-0.0518016442656517
85,817,-0.03811614587903023
85,818,0.09019393473863602
85,819,0.19197341799736023
85,820,-0.052610453218221664
85,821,0.41187945008277893
85,822,0.15434610843658447
85,823,0.04203067719936371
85,824,0.0823235735297203
85,825,-0.044937148690223694
85,826,0.03545534610748291
85,827,-0.06649119406938553
85,828,-0.25223639607429504
85,829,-0.11290545761585236
85,830,0.06398329138755798
85,831,0.09339442104101181
85,832,0.2113156020641327
85,833,0.0026104291900992393
85,834,0.023512069135904312
85,835,0.2028338611125946
85,836,-0.06280359625816345
85,837,-0.08189434558153152
85,838,0.2804443836212158
85,839,-0.2625603973865509
85,840,-0.04195525497198105
85,841,-0.44466814398765564
85,842,0.03602447360754013
85,843,-0.20742559432983398
85,844,-0.1375306397676468
85,845,-0.3417993485927582
85,846,-0.0019299107370898128
85,847,-0.05123153328895569
85,848,-0.04094812646508217
85,849,0.1855780929327011
85,850,-0.147398442029953
85,851,-0.04784085601568222
85,852,-0.159897118806839
85,853,-0.14620792865753174
85,854,0.13505569100379944
85,855,0.008510112762451172
85,856,-0.17538179457187653
85,857,0.2160421907901764
85,858,-0.043173257261514664
85,859,-0.2062104344367981
85,860,-0.16582907736301422
85,861,-0.08965662866830826
85,862,-0.2247825711965561
85,863,-0.15194770693778992
85,864,0.25868290662765503
85,865,0.16882410645484924
85,866,0.13462133705615997
85,867,0.05107465386390686
85,868,0.12229247391223907
85,869,0.06643795967102051
85,870,0.37699589133262634
85,871,-0.17063374817371368
85,872,-0.024838615208864212
85,873,-0.06514526903629303
85,874,0.10949739068746567
85,875,-0.043608471751213074
85,876,-0.2638115882873535
85,877,0.04482986778020859
85,878,0.00040490945684723556
85,879,0.002316554542630911
85,880,0.34140777587890625
85,881,-0.006767134182155132
85,882,0.2114819437265396
85,883,0.011036998592317104
85,884,-0.021193068474531174
85,885,-0.12310261279344559
85,886,0.03009817562997341
85,887,0.23189067840576172
85,888,0.13920000195503235
85,889,-0.0783873200416565
85,890,-0.3750894069671631
85,891,0.09823647886514664
85,892,0.07466106116771698
85,893,-0.1428736448287964
85,894,-0.015250460244715214
85,895,-0.23293732106685638
85,896,0.03214119374752045
85,897,0.06524298340082169
85,898,-0.05118950828909874
85,899,-0.04143804684281349
85,900,0.20905035734176636
85,901,0.0979979857802391
85,902,0.24409712851047516
85,903,-0.13644325733184814
85,904,0.21061012148857117
85,905,0.02051950991153717
85,906,0.1774236559867859
85,907,-0.09616212546825409
85,908,0.12121596187353134
85,909,-0.1057371124625206
85,910,0.07183749973773956
85,911,-0.2159801721572876
85,912,0.034618183970451355
85,913,-0.03839043900370598
85,914,-0.31481871008872986
85,915,-0.12014026194810867
85,916,0.14913778007030487
85,917,-0.10538000613451004
85,918,0.03956668823957443
85,919,-0.04721396416425705
85,920,-0.09118599444627762
85,921,0.0014898147201165557
85,922,-0.04859146475791931
85,923,-0.0010622141417115927
85,924,-0.13757732510566711
85,925,0.10293742269277573
85,926,-0.22245030105113983
85,927,-0.09658804535865784
85,928,-0.09251535683870316
85,929,-0.02288135513663292
85,930,-0.01572355628013611
85,931,-0.16153229773044586
85,932,-0.014216014184057713
85,933,0.054478537291288376
85,934,-0.13309557735919952
85,935,-0.17700953781604767
85,936,-0.13682110607624054
85,937,0.14631280303001404
85,938,0.25237905979156494
85,939,0.017637180164456367
85,940,0.10122665762901306
85,941,-0.06832120567560196
85,942,-0.09229500591754913
85,943,0.14489717781543732
85,944,0.2006121277809143
85,945,0.09990475326776505
85,946,0.07959155738353729
85,947,0.08589787781238556
85,948,0.2147541344165802
85,949,0.016852600499987602
85,950,0.10664757341146469
85,951,0.1287982165813446
85,952,0.03332630544900894
85,953,-0.015516621060669422
85,954,-0.008571051061153412
85,955,0.15738137066364288
85,956,-0.03993538022041321
85,957,0.048888057470321655
85,958,0.18211355805397034
85,959,-0.04218604043126106
85,960,0.033285170793533325
85,961,0.08996672928333282
85,962,-0.23453043401241302
85,963,-0.14981165528297424
85,964,0.09934158623218536
85,965,0.09603138267993927
85,966,-0.11648458987474442
85,967,-0.04561873897910118
85,968,-0.05439852178096771
85,969,0.041270311921834946
85,970,-0.22923590242862701
85,971,0.28947779536247253
85,972,-0.2146531045436859
85,973,-0.028472956269979477
85,974,0.3619425594806671
85,975,0.13971786201000214
85,976,-0.18972265720367432
85,977,-0.020335251465439796
85,978,-0.1554134488105774
85,979,0.18744120001792908
85,980,0.03361520543694496
85,981,-0.12461396306753159
85,982,0.04924457147717476
85,983,0.02877623587846756
85,984,0.21584056317806244
85,985,0.13732145726680756
