row,col,value
682,954,0.24205829203128815
682,955,0.34467044472694397
682,956,-0.4834919571876526
682,957,0.23986239731311798
682,958,0.17566050589084625
682,959,0.051661159843206406
682,960,0.21065790951251984
682,961,-0.03335094079375267
682,962,0.13393211364746094
682,963,-0.041900984942913055
682,964,0.01616358943283558
682,965,-0.22074604034423828
682,966,-0.31506696343421936
682,967,0.43242689967155457
682,968,0.09374799579381943
682,969,0.19304734468460083
682,970,-0.22856132686138153
682,971,-0.003275999566540122
682,972,-0.29627537727355957
682,973,0.03215049207210541
682,974,-0.28402969241142273
682,975,0.5938432216644287
682,976,0.14062310755252838
682,977,-0.2294495701789856
682,978,0.258689284324646
682,979,-0.17105510830879211
682,980,0.12439896166324615
682,981,-0.13414371013641357
682,982,-0.03783440962433815
682,983,0.03898808732628822
682,984,0.5401648879051208
682,985,0.7851167917251587
682,986,-0.3235052824020386
682,987,0.06655393540859222
682,988,0.1055244579911232
682,989,0.19429872930049896
682,990,0.2879179120063782
682,991,-0.5849685072898865
682,992,-0.10654556751251221
682,993,-0.15486858785152435
682,994,0.29249051213264465
682,995,-0.4721148908138275
682,996,0.24812403321266174
682,997,-0.30840152502059937
682,998,-0.6128309369087219
682,999,0.4038824141025543
682,1000,-0.21221481263637543
682,1001,-0.5072789788246155
682,1002,-0.24250675737857819
682,1003,0.6391154527664185
682,1004,-0.018316764384508133
682,1005,0.03427834436297417
682,1006,-0.14992386102676392
682,1007,-0.10464587807655334
682,1008,0.27477362751960754
682,1009,-0.364732563495636
682,1010,-0.15506325662136078
682,1011,-0.2934410572052002
682,1012,-0.431044340133667
682,1013,-0.103629931807518
682,1014,-0.12059581279754639
682,1015,-0.6209440231323242
682,1016,-0.14893299341201782
682,1017,0.28204527497291565
682,1018,-0.21171730756759644
682,1019,-0.0807139053940773
682,1020,0.05908336490392685
682,1021,0.012364672496914864
682,1022,0.11692476272583008
682,1023,0.33804789185523987
682,1024,-0.1403031200170517
682,1025,0.13101784884929657
682,1026,-0.1217723935842514
682,1027,0.05515601858496666
682,1028,-0.3945563733577728
682,1029,-0.09822817891836166
682,1030,0.21756163239479065
682,1031,-0.003604896366596222
682,1032,0.0746898204088211
682,1033,-0.6582853198051453
682,1034,0.19997535645961761
682,1035,-0.18063043057918549
682,1036,0.21187494695186615
682,1037,0.22184067964553833
682,1038,-0.1947558969259262
682,1039,-0.3279072344303131
682,1040,-0.34477707743644714
682,1041,0.3595663607120514
682,1042,-0.031509172171354294
682,1043,-0.23056615889072418
682,1044,-0.12482037395238876
682,1045,-0.43096819519996643
682,1046,0.22548654675483704
682,1047,-0.177042618393898
682,1048,0.0195080004632473
682,1049,0.23797264695167542
682,1050,-0.005983974318951368
682,1051,0.06546389311552048
682,1052,0.050039518624544144
682,1053,-0.059369564056396484
682,1054,-0.3138258457183838
682,1055,0.0655803382396698
682,1056,-0.3799198865890503
