row,col,value
448,55,-0.027421319857239723
448,56,0.090652696788311
448,57,-0.10030803829431534
448,58,0.06163586303591728
448,59,-0.1927308738231659
448,60,0.14702783524990082
448,61,-0.006118409801274538
448,62,-0.05583047866821289
448,63,-0.25340402126312256
448,64,0.11519857496023178
448,65,0.17376753687858582
448,66,0.16067570447921753
448,67,0.03468760475516319
448,68,0.12169641256332397
448,69,0.11742307245731354
448,70,0.057540252804756165
448,71,-0.05402911826968193
448,72,0.08938534557819366
448,73,0.045022185891866684
448,74,-0.15467014908790588
448,75,-0.1605985313653946
448,76,0.0642012432217598
448,77,-0.044537827372550964
448,78,-0.19403411448001862
448,79,0.02850106731057167
448,80,-0.18951334059238434
448,81,0.09514288604259491
448,82,-0.03032006323337555
448,83,0.25819647312164307
448,84,-0.1326272040605545
448,85,-0.29286766052246094
448,86,0.08527884632349014
448,87,-0.08772171288728714
448,88,-0.12931644916534424
448,89,0.17819508910179138
448,90,0.23859697580337524
448,91,-0.02926008217036724
448,92,-0.1403348445892334
448,93,-0.10841325670480728
448,94,0.10245677828788757
448,95,-0.020961258560419083
448,96,-0.1514684110879898
448,97,0.08077042549848557
448,98,-0.021164018660783768
448,99,0.2481982558965683
448,100,0.05493134632706642
448,101,-0.0971238911151886
448,102,0.09729696065187454
448,103,0.2579043507575989
448,104,-0.1582077592611313
448,105,-0.2181723415851593
448,106,0.14569440484046936
448,107,0.22701694071292877
448,108,0.06904078274965286
448,109,0.17385971546173096
448,110,0.08864270150661469
448,111,-0.11749614030122757
448,112,-0.22961623966693878
448,113,0.07903426140546799
448,114,0.05730094760656357
448,115,0.056952644139528275
448,116,-0.11840096116065979
448,117,0.067825086414814
448,118,-0.010536775924265385
448,119,0.23321928083896637
448,120,0.08410033583641052
448,121,0.35616937279701233
448,122,0.18401312828063965
448,123,-0.012731100432574749
448,124,-0.0447530634701252
448,125,0.025449737906455994
448,126,-0.16031794250011444
448,127,0.0312780924141407
448,128,0.03684322163462639
448,129,0.031895339488983154
448,130,0.001514355419203639
448,131,0.13253092765808105
448,132,-0.02472161315381527
448,133,0.053354695439338684
448,134,0.0015894854441285133
448,135,-0.02146724797785282
448,136,0.013433432206511497
448,137,-0.0731196254491806
448,138,-0.3463566303253174
448,139,-0.00696084089577198
448,140,0.22493432462215424
448,141,0.02748238481581211
448,142,0.06267043948173523
448,143,0.12791772186756134
448,144,0.245365709066391
448,145,-0.19807696342468262
448,146,0.025614459067583084
448,147,-0.1947319209575653
448,148,0.047125495970249176
