row,col,value
682,1431,-0.04031502455472946
682,1432,0.17806567251682281
682,1433,0.0128334304317832
682,1434,-0.00560728320851922
682,1435,-0.058330241590738297
682,1436,-0.10994665324687958
682,1437,-0.18811950087547302
682,1438,0.2489708960056305
682,1439,0.003887853818014264
682,1440,0.06236634775996208
682,1441,0.13349582254886627
682,1442,0.19153352081775665
682,1443,-0.16274091601371765
682,1444,-0.07135182619094849
682,1445,-0.17233769595623016
682,1446,-0.14330792427062988
682,1447,-0.04596724361181259
682,1448,0.19724664092063904
682,1449,-0.006367206107825041
682,1450,-0.14334134757518768
682,1451,0.445178747177124
682,1452,-0.2644369602203369
682,1453,0.014826042577624321
682,1454,-0.25597652792930603
682,1455,0.02505401335656643
682,1456,0.017691027373075485
682,1457,0.20838268101215363
682,1458,-0.056509051471948624
682,1459,0.31931355595588684
682,1460,-0.1461111307144165
682,1461,-0.010833021253347397
682,1462,0.3640124201774597
682,1463,0.06925619393587112
682,1464,-0.1890462040901184
682,1465,-0.09738235920667648
682,1466,0.1786811202764511
682,1467,-0.21071985363960266
682,1468,0.12237288802862167
682,1469,-0.13783544301986694
682,1470,0.1293794959783554
682,1471,0.023042699322104454
682,1472,0.0991443619132042
682,1473,0.0008647777722217143
682,1474,-0.02303321473300457
682,1475,-0.6605280041694641
682,1476,-0.07581964880228043
682,1477,0.11063680052757263
682,1478,0.12001299113035202
682,1479,-0.20064818859100342
682,1480,-0.1680087000131607
682,1481,-0.1940191090106964
682,1482,-0.19672125577926636
682,1483,-0.2897282838821411
682,1484,-0.11080611497163773
682,1485,-0.20960238575935364
682,1486,0.06680457293987274
682,1487,0.056204307824373245
682,1488,0.28561854362487793
682,1489,0.09698425233364105
682,1490,0.28336748480796814
682,1491,0.2282063215970993
682,1492,0.14114098250865936
682,1493,-0.3384360074996948
682,1494,0.20680341124534607
682,1495,0.07927674055099487
682,1496,0.09782074391841888
682,1497,0.20962288975715637
682,1498,0.11869644373655319
682,1499,-0.13441067934036255
682,1500,-0.08789203315973282
682,1501,0.2949942648410797
682,1502,-0.006360609550029039
682,1503,0.06719638407230377
682,1504,-0.1643041968345642
682,1505,0.24815773963928223
682,1506,0.09779906272888184
682,1507,-0.18041954934597015
682,1508,-0.5433590412139893
682,1509,0.18152324855327606
682,1510,-0.1557321399450302
682,1511,-0.17113839089870453
682,1512,0.029301300644874573
682,1513,-0.20946501195430756
682,1514,0.06245085969567299
682,1515,-0.06836992502212524
682,1516,-0.23234985768795013
682,1517,0.4342116415500641
682,1518,0.39167141914367676
682,1519,-0.126189723610878
682,1520,-0.16764986515045166
682,1521,-0.23818780481815338
682,1522,0.16927103698253632
682,1523,-0.046566225588321686
682,1524,0.07749368995428085
682,1525,0.15712495148181915
682,1526,-0.09072631597518921
682,1527,-0.03768116235733032
682,1528,-0.2413225919008255
682,1529,0.2804281413555145
682,1530,0.09766482561826706
682,1531,0.4507856070995331
682,1532,0.2929691672325134
682,1533,0.11051841080188751
682,1534,0.042718444019556046
682,1535,0.40643179416656494
682,1536,0.10525953769683838
682,1537,0.06437060236930847
682,1538,-0.0570940338075161
682,1539,-0.11901146173477173
682,1540,-0.030731497332453728
682,1541,-0.03724391385912895
682,1542,-0.03758588433265686
682,1543,0.11785518378019333
682,1544,0.01522265374660492
682,1545,0.1131092831492424
682,1546,-0.025545427575707436
682,1547,0.04967690259218216
682,1548,0.018903685733675957
682,1549,-0.0939352959394455
