row,col,value
160,77,-0.11478419601917267
160,78,0.1767866462469101
160,79,-0.22392812371253967
160,80,-0.11187120527029037
160,81,-0.14099261164665222
160,82,0.04346182942390442
160,83,0.002747868187725544
160,84,-0.16255398094654083
160,85,0.15699011087417603
160,86,-0.0721973106265068
160,87,-0.05141034722328186
160,88,-0.12698030471801758
160,89,-0.1366891860961914
160,90,0.10316263884305954
160,91,-0.03738289326429367
160,92,0.049214933067560196
160,93,-0.27288633584976196
160,94,-0.01730159856379032
160,95,-0.06416495144367218
160,96,-0.060970455408096313
160,97,-0.3026127517223358
160,98,-0.09540156275033951
160,99,-0.015942102298140526
160,100,-0.0009583936771377921
160,101,0.07312404364347458
160,102,0.0670253187417984
160,103,0.00379431014880538
160,104,0.12988367676734924
160,105,0.14597822725772858
160,106,0.039938684552907944
160,107,0.06095470115542412
160,108,-0.1843269020318985
160,109,-0.09590505808591843
160,110,0.11942766606807709
160,111,0.1511669009923935
160,112,0.013274958357214928
160,113,-0.02080443874001503
160,114,-0.13956475257873535
160,115,-0.24907054007053375
160,116,-0.21722297370433807
160,117,-0.17293238639831543
160,118,0.003450480755418539
160,119,-0.008120637387037277
160,120,-0.1588817685842514
160,121,-0.09854846447706223
160,122,-0.22338469326496124
160,123,-0.21539698541164398
160,124,0.06466343253850937
160,125,-0.13769273459911346
160,126,-0.2351987063884735
160,127,0.014631761237978935
160,128,-0.05949318781495094
160,129,-0.01688462123274803
160,130,-0.055088676512241364
160,131,0.04990945756435394
160,132,0.10489727556705475
160,133,0.12590670585632324
160,134,-0.15971171855926514
160,135,0.15352578461170197
160,136,0.12141712754964828
160,137,-0.04975588619709015
160,138,0.08620171993970871
160,139,0.07655694335699081
160,140,-0.20479243993759155
160,141,-0.07556676119565964
160,142,0.02181953378021717
160,143,-0.050376009196043015
160,144,-0.01802099496126175
160,145,0.07649742811918259
160,146,0.015393178910017014
160,147,-0.19670411944389343
160,148,0.10947809368371964
160,149,0.09784705936908722
160,150,-0.08477850258350372
160,151,-0.01220228523015976
160,152,-0.08759088814258575
160,153,-0.03580368682742119
160,154,0.018844693899154663
160,155,0.01778082363307476
160,156,-0.005754929967224598
160,157,-0.19512315094470978
160,158,0.07240616530179977
160,159,-0.03034689836204052
160,160,-0.03175552189350128
160,161,-0.1530703902244568
160,162,0.12012235075235367
160,163,-0.03195313736796379
160,164,-0.24988262355327606
160,165,-0.11369193345308304
160,166,-0.09527982771396637
160,167,-0.06407750397920609
160,168,0.23714129626750946
160,169,-0.16462953388690948
160,170,0.09322035312652588
160,171,-0.1197001114487648
160,172,-0.07912236452102661
160,173,-0.37273329496383667
160,174,-0.1569005846977234
160,175,-0.06038008630275726
160,176,-0.13832762837409973
160,177,0.04407765343785286
160,178,-0.021747887134552002
160,179,-0.08210759609937668
160,180,-0.011386140249669552
160,181,-0.05003517493605614
160,182,-0.06306102871894836
160,183,0.010565030388534069
160,184,0.0020060830283910036
160,185,-0.15334174036979675
160,186,-0.03631798177957535
160,187,-0.06928977370262146
160,188,-0.23914922773838043
160,189,0.19119206070899963
160,190,0.018826421350240707
160,191,-0.12950021028518677
160,192,0.058465003967285156
160,193,-0.06734614074230194
160,194,-0.08842166513204575
160,195,-0.10714370757341385
160,196,0.2116362601518631
160,197,-0.10046669095754623
160,198,-0.026662180200219154
160,199,-0.07022377103567123
160,200,0.04447852447628975
160,201,-0.07821522653102875
160,202,-0.10506022721529007
160,203,-0.0011398600181564689
160,204,-0.19963519275188446
160,205,0.009397058747708797
160,206,0.0031522696372121572
160,207,-0.11791826039552689
160,208,-0.09402666240930557
160,209,-0.14872856438159943
160,210,-0.13032032549381256
160,211,-0.16482195258140564
160,212,0.07682859897613525
160,213,-0.2574217915534973
160,214,-0.13777655363082886
160,215,-0.0009666301775723696
160,216,-0.00015298441576305777
160,217,-0.11098754405975342
160,218,0.09016401320695877
160,219,0.0389290452003479
160,220,-0.02920355089008808
160,221,-0.04718770831823349
160,222,-0.06220730021595955
160,223,0.12520843744277954
160,224,-0.17422330379486084
160,225,-0.15737773478031158
160,226,-0.10357538610696793
160,227,-0.1431392878293991
160,228,0.12144371122121811
160,229,0.018635056912899017
160,230,-0.26276782155036926
160,231,0.06546677649021149
160,232,0.04744430258870125
160,233,-0.0692824050784111
160,234,0.3152107894420624
160,235,-0.09111063927412033
160,236,0.15137092769145966
160,237,0.02918560616672039
160,238,-0.011505607515573502
160,239,0.055001065135002136
160,240,-0.13177481293678284
160,241,-0.16847936809062958
160,242,-0.15042687952518463
160,243,0.03185155615210533
160,244,-0.1828875094652176
160,245,0.02764981798827648
160,246,-0.015496629290282726
160,247,-0.2471172958612442
160,248,0.008675684221088886
160,249,0.12347114831209183
160,250,-0.04668956249952316
160,251,-0.06607024371623993
160,252,0.08407419174909592
160,253,0.024889765307307243
160,254,-0.08007673174142838
160,255,-0.11708058416843414
160,256,-0.03428421914577484
160,257,0.0699262022972107
160,258,-0.10514746606349945
160,259,-0.05118733271956444
160,260,-0.04777047038078308
160,261,-0.07711169123649597
160,262,-0.1567031443119049
160,263,-0.005182164255529642
160,264,-0.021474191918969154
160,265,-0.031788378953933716
160,266,-0.09832262992858887
160,267,-0.04747328534722328
160,268,-0.007896453142166138
160,269,-0.06802962720394135
160,270,-0.10270959883928299
160,271,0.1862926334142685
160,272,0.051495540887117386
160,273,-0.09623280167579651
160,274,-0.3904900550842285
160,275,0.028398677706718445
160,276,-0.09707877039909363
160,277,-0.11003881692886353
160,278,-0.2940025329589844
160,279,-0.2815302014350891
160,280,-0.06711673736572266
160,281,0.038798268884420395
160,282,-0.06367973238229752
160,283,-0.18192175030708313
160,284,-0.08394116908311844
160,285,0.12408840656280518
160,286,0.05967780575156212
160,287,-0.13941575586795807
160,288,0.1005198135972023
160,289,-0.2660745680332184
160,290,-0.08040785789489746
160,291,0.007342689670622349
160,292,-0.08853732794523239
160,293,-0.13146591186523438
160,294,-0.06355944275856018
160,295,0.05046561360359192
160,296,-0.0164888184517622
160,297,0.01720241643488407
160,298,0.03645084798336029
160,299,-0.015025789849460125
160,300,-0.06791523098945618
160,301,-0.02265532873570919
160,302,-0.018736453726887703
160,303,0.11046064645051956
160,304,-0.19228224456310272
160,305,0.04992774873971939
160,306,-0.25404614210128784
160,307,-0.18572114408016205
160,308,-0.1242847889661789
160,309,-0.15474103391170502
160,310,-0.14995206892490387
160,311,-0.1969366818666458
160,312,-0.08192566782236099
160,313,-0.0003802812716457993
160,314,0.036293283104896545
160,315,0.0067499419674277306
160,316,-0.03580303117632866
160,317,-0.10805375874042511
160,318,0.03526956960558891
160,319,0.1042424812912941
160,320,-0.06240694969892502
160,321,-0.18508316576480865
160,322,-0.2070915848016739
160,323,-0.03875933587551117
160,324,-0.03919471055269241
160,325,-0.17143088579177856
160,326,-0.023635853081941605
160,327,-0.2665172517299652
160,328,0.0070695094764232635
160,329,-0.045463379472494125
160,330,-0.019973192363977432
160,331,0.002810307079926133
160,332,-0.035838108509778976
160,333,-0.11723918467760086
160,334,-0.08910731226205826
160,335,0.1438656747341156
160,336,-0.23847822844982147
160,337,-0.09610465168952942
160,338,-0.06336524337530136
160,339,0.008374775759875774
160,340,-0.0623515322804451
160,341,-0.055149249732494354
160,342,-0.08879076689481735
160,343,-0.06582123041152954
160,344,0.12458714842796326
160,345,-0.27701854705810547
160,346,-0.12778042256832123
160,347,-0.1203538253903389
160,348,-0.17696228623390198
160,349,-0.00677320035174489
160,350,-0.003424718976020813
160,351,-0.08947313576936722
160,352,-0.10948490351438522
160,353,-0.16125145554542542
160,354,-0.0009286360582336783
160,355,-0.08756357431411743
160,356,0.048819925636053085
160,357,-0.1374814808368683
160,358,-0.027837058529257774
160,359,-0.11674123257398605
160,360,-0.09788648039102554
160,361,-0.07830613106489182
160,362,0.08862225711345673
160,363,-0.09415461868047714
160,364,-0.0393349789083004
160,365,0.02747456543147564
160,366,-0.12428592145442963
160,367,0.11473135650157928
160,368,-0.11046634614467621
160,369,-0.11922237277030945
160,370,0.0003772966156248003
160,371,-0.09706849604845047
160,372,-0.036700762808322906
160,373,0.024827906861901283
160,374,0.07493433356285095
160,375,-0.08197503536939621
160,376,-0.2289906144142151
160,377,-0.12528395652770996
160,378,-0.27225860953330994
160,379,-0.05786444991827011
160,380,0.13415473699569702
160,381,0.032001085579395294
160,382,-0.10927260667085648
160,383,-0.04573942348361015
160,384,-0.00994593370705843
160,385,-0.005056850612163544
160,386,-0.029601069167256355
160,387,-0.255924791097641
160,388,-0.05181865394115448
160,389,-0.014400807209312916
160,390,-0.04037567228078842
160,391,-0.04249563440680504
160,392,0.07420065253973007
160,393,0.12113044410943985
160,394,0.1470007449388504
160,395,-0.11512838304042816
160,396,-0.048025086522102356
160,397,-0.20984168350696564
160,398,0.058152612298727036
160,399,-0.1140582263469696
160,400,0.003551333677023649
160,401,-0.022691374644637108
160,402,-0.06012634560465813
160,403,-0.10369013249874115
160,404,0.014595745131373405
160,405,0.1483544260263443
160,406,0.07237418740987778
160,407,0.02025516703724861
160,408,-0.14332950115203857
160,409,0.11618147790431976
160,410,-0.08521677553653717
160,411,-0.0460098534822464
160,412,-0.07237362861633301
160,413,-0.10932246595621109
160,414,0.09508715569972992
160,415,-0.09458770602941513
160,416,0.04254677891731262
160,417,-0.028040600940585136
160,418,-0.26361146569252014
160,419,0.19139371812343597
160,420,-0.09290636330842972
160,421,0.02708413079380989
160,422,-0.07744142413139343
160,423,-0.08189282566308975
